# c0 + a0 * ((EA_range-1.382727e+00) * (lambda4w_low+2.290796e-02)) + a1 * ((at_mass_range-6.160349e+01) * (L_avg-5.016177e+00)) + a2 * (w_log^3) + a3 * (lambda4w_low / lambda3) + a4 * (w_log / at_rad_mean)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.24442279350937; Max AE: 7.06931878078709
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# all , -1.350620337864780e+01, -1.478721229668031e-02,  2.077839312341755e+05,  3.900995590899242e+02, -4.849581236692643e+02,  3.227630685119118e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV^2;                                             33|2|mult:-1.3827268037270e+00,2.2907964791193e-02; ((EA_range-1.382727e+00) * (lambda4w_low+2.290796e-02)); $\left(\left(EA_{range}-1.383e+00\right) * \left(lambda4w_{low}+2.291e-02\right)\right)$; ((EA_range-1.382727e+00) .* (lambda4w_low+2.290796e-02)); ((newdata$EA_range-1.382727e+00) * (newdata$lambda4w_low+2.290796e-02)); EA_range,lambda4w_low
# 1;  1; AA * g * mol^-1;                                  9|4|mult:-6.1603485731651e+01,-5.0161767370819e+00; ((at_mass_range-6.160349e+01) * (L_avg-5.016177e+00)); $\left(\left(at_{mass, range}-6.160e+01\right) * \left(L_{avg}-5.016e+00\right)\right)$; ((at_mass_range-6.160349e+01) .* (L_avg-5.016177e+00)); ((newdata$at_mass_range-6.160349e+01) * (newdata$L_avg-5.016177e+00)); at_mass_range,L_avg
# 2;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# 3;  1; eV;                                               2|3|div; (lambda4w_low / lambda3); $\left(\frac{ lambda4w_{low} }{ lambda3 } \right)$; (lambda4w_low ./ lambda3); (newdata$lambda4w_low / newdata$lambda3); lambda4w_low,lambda3
# 4;  1; AA^-1 * eV;                                       1|13|div; (w_log / at_rad_mean); $\left(\frac{ w_{log} }{ at_{rad, mean} } \right)$; (w_log ./ at_rad_mean); (newdata$w_log / newdata$at_rad_mean); w_log,at_rad_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
C8Cs1       ,  6.750000000000000e-02,  3.482537698827585e+00, -1.417656992969656e-02,  1.526296358165901e+01,  1.794357303199999e-05,  1.171744224974891e-02,  1.651735015772871e-02
Se2Ta1      ,  1.250000000000000e-01,  5.773358307734627e-02,  6.631768079230336e-01,  6.653228857624032e+01,  9.861112800000000e-08,  2.126538657776917e-02,  3.186206896551724e-03
Ti1         ,  1.620000000000000e-01,  2.185052845545639e+00, -3.336238363616354e-02,  6.619151234181787e+01,  8.242407999999999e-06,  9.986084963575345e-03,  1.262500000000000e-02
B1Mo1       ,  2.500000000000000e-01,  3.752246452497721e+00, -2.397433170495817e-02, -2.321017666670547e+01,  2.464217100000000e-05,  1.690956177321891e-02,  2.445378151260504e-02
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.312752311353182e+00, -5.495396285954813e-03, -6.805297644121086e+01,  1.316532736000000e-06,  6.479271203780387e-03,  7.828571428571428e-03
Pt1Te1      ,  5.900000000000000e-01,  3.504601002915450e+00, -3.220960579195936e-02, -2.014527390414676e+00,  4.494550960000001e-07,  6.229896106777092e-03,  5.591240875912409e-03
Sb1V3       ,  6.500000000000000e-01,  2.623549340331383e+00, -2.039694272178349e-02, -1.333198196508146e+00,  8.792838143999999e-06,  1.058590016908035e-02,  1.413698630136986e-02
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.654480041100142e+00, -1.851653098639541e-02, -1.937880441162678e+00,  6.294227929999998e-07,  7.654348679414568e-03,  6.121428571428571e-03
Rh1Te2      ,  7.550000000000000e-01,  1.893083959954208e+00, -1.264154878424644e-02, -5.291358055560619e+01,  1.767172329000000e-06,  3.929866989117291e-03,  8.635714285714286e-03
Zr1         ,  9.966666670000000e-01,  2.955579822947791e+00, -3.565771013035037e-02,  7.323279076094560e+01,  2.072671874999999e-06,  8.797385221614688e-03,  7.285714285714285e-03
Be2Ta3      ,  1.000000000000000e+00,  2.619375640548480e-01, -2.461731031397067e-02,  4.238117014973361e+01,  3.936827538999999e-06,  5.813953488372093e-03,  1.187218045112782e-02
C1Si1       ,  1.075000000000000e+00,  3.892907675289591e+00, -3.543646461047153e-02,  9.842285368459757e+01,  6.443297272900001e-05,  2.406182036925640e-02,  4.357608695652174e-02
