# c0 + a0 * (mean_EA / wtd_mean_at_mass) + a1 * (std_at_rad - (5.557718e-01*range_at_rad)) + a2 * (|std_EA - wtd_mean_EA|) + a3 * cbrt(lambda) + a4 * (w_log / wtd_mean_at_mass)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.97896252928559; Max AE: 8.45106191836557
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# all , -3.401691557334547e+02, -7.016210234316783e+01,  1.135287043912402e+01,  1.062872088026434e+01,  7.110273584727298e-01, -1.131966289680317e+01, 
# Feature Rung, Units, and Expressions
# 0;  1; eV * g^-1 * mol;                                  26|9|div; (mean_EA / wtd_mean_at_mass); $\left(\frac{ mean_{EA} }{ wtd_{mean, at, mass} } \right)$; (mean_EA ./ wtd_mean_at_mass); (newdata$mean_EA / newdata$wtd_mean_at_mass); mean_EA,wtd_mean_at_mass
# 1;  1; AA;                                               18|16|sub:5.5577184733000e-01,0.0000000000000e+00; (std_at_rad - (5.557718e-01*range_at_rad)); $\left(std_{at, rad} - \left(5.558e-01range_{at, rad}\right)\right)$; (std_at_rad - (5.557718e-01.*range_at_rad)); (newdata$std_at_rad - (5.557718e-01*newdata$range_at_rad)); std_at_rad,range_at_rad
# 2;  1; eV;                                               30|27|abd; (|std_EA - wtd_mean_EA|); $\left(\left|std_{EA} - wtd_{mean, EA}\right|\right)$; abs(std_EA - wtd_mean_EA); abs(newdata$std_EA - newdata$wtd_mean_EA); std_EA,wtd_mean_EA
# 3;  1; Unitless;                                         5|cbrt; cbrt(lambda); $\left(\sqrt[3]{ lambda }\right)$; nthroot(lambda, 3); nthroot(newdata$lambda, 3); lambda
# 4;  1; K * g^-1 * mol;                                   4|9|div; (w_log / wtd_mean_at_mass); $\left(\frac{ w_{log} }{ wtd_{mean, at, mass} } \right)$; (w_log ./ wtd_mean_at_mass); (newdata$w_log / newdata$wtd_mean_at_mass); w_log,wtd_mean_at_mass
# Number of Samples Per Task
# Task, n_samples               
# all , 52                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
Rh1V3       ,  1.900000000000000e-01,  5.297512891082690e-01,  1.299808391663082e-02, -6.134903206299606e-03,  3.720000000000001e-01,  7.767805056618703e-01,  4.727065264145779e+00
B1Mo1       ,  2.500000000000000e-01,  4.545489989437109e+00,  9.582599572857731e-03, -3.904029313099749e-02,  2.770000000000000e-01,  8.040420429653392e-01,  6.603156731237589e+00
Cr3Ir1      ,  2.560000000000000e-01,  2.577133142058447e+00,  1.281428307216549e-02, -1.115436946599928e-03,  4.413000000000000e-01,  1.153148273142648e+00,  1.281308837432640e+00
Al1Os1      ,  3.900000000000000e-01,  2.023691286655808e+00,  7.094464568190649e-03, -1.282752488589918e-02,  4.409999999999999e-01,  8.180779890690784e-01,  1.624308278195087e+00
Al1Mo3      ,  5.800000000000000e-01,  3.363952196483829e+00,  7.540539132666480e-03, -1.840470961889881e-02,  5.173000000000000e-01,  6.969939118202801e-01,  3.764084672567811e+00
Sb1V3       ,  6.500000000000000e-01,  1.094560256222053e+00,  1.161755729750124e-02, -7.808058626199502e-03,  3.888000000000000e-01,  9.364085074913270e-01,  2.041422600846953e+00
Ti1O1       ,  7.200000000000000e-01,  2.537583031114245e+00,  2.411283554419852e-02, -5.242553649019666e-02,  7.900000000000007e-02,  4.987971084244104e-01,  1.713429283629577e+01
Ga1Mo3      ,  7.600000000000000e-01,  2.654478825136017e+00,  5.850550320885346e-03, -1.784699114559885e-02,  4.115000000000000e-01,  7.418676950890964e-01,  3.031283105109667e+00
B2Ru1       ,  8.000000000000000e-01,  1.366508044658492e+00,  1.622487406465496e-02, -3.457854534459776e-02,  1.481999999999999e-01,  7.199048228099766e-01,  9.064498459431702e+00
La1Se1      ,  1.020000000000000e+00,  2.198524417833445e+00,  1.157078049756651e-02, -4.852150717709686e-02,  5.000000000000000e-01,  7.164147904006603e-01,  1.067231696503155e+00
Al1Nb1Ni2   ,  1.075000000000000e+00,  5.346328206266363e+00,  1.399221493390786e-02, -4.298189435189845e-02,  6.162000000000000e-01,  8.978136229592979e-01,  2.632475087957086e+00
