# c0 + a0 * ((((PE_std-5.119068e-01) * (lambda4w_low-3.095183e-02))+2.522955e-02) * (((ThermalCond_wtd_std+1.538303e+02) / (density-2.729816e+00))+4.660730e+02))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.25344047818056; Max AE: 6.20770431271834
# Coefficients
# Task   a0                      c0
# all , -2.530850965378323e-01,  7.553288669838494e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; W * cm^3 * eV * g^-1 * mK^-1;                     29|2|mult|42|5|div|mult:2.5229553869848e-02,4.6607301357015e+02,1.5383031531476e+02,-2.7298156629219e+00,-5.1190677505284e-01,-3.0951829164052e-02; ((((PE_std-5.119068e-01) * (lambda4w_low-3.095183e-02))+2.522955e-02) * (((ThermalCond_wtd_std+1.538303e+02) / (density-2.729816e+00))+4.660730e+02)); $\left(\left(\left(\left(PE_{std}-5.119e-01\right) * \left(lambda4w_{low}-3.095e-02\right)\right)+2.523e-02\right) * \left(\left(\frac{ ThermalCond_{wtd, std} +1.538e+02 }{ density-2.730e+00 } \right)+4.661e+02\right)\right)$; ((((PE_std-5.119068e-01) .* (lambda4w_low-3.095183e-02))+2.522955e-02) .* (((ThermalCond_wtd_std+1.538303e+02) ./ (density-2.729816e+00))+4.660730e+02)); ((((newdata$PE_std-5.119068e-01) * (newdata$lambda4w_low-3.095183e-02))+2.522955e-02) * (((newdata$ThermalCond_wtd_std+1.538303e+02) / (newdata$density-2.729816e+00))+4.660730e+02)); PE_std,lambda4w_low,ThermalCond_wtd_std,density
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C1Mo2       ,  6.021666667000000e+00,  3.256234179449179e+00,  1.697869431733595e+01
Rh2Sr1      ,  6.200000000000000e+00,  4.796573204952078e+00,  1.089244488355058e+01
Pb1         ,  6.470100000000000e+00,  2.721888925713155e+00,  1.909002074882398e+01
Sn1Ta3      ,  6.692500000000000e+00,  6.599859904819800e+00,  3.767226036070328e+00
Ag1B2       ,  6.700000000000000e+00,  2.359900919177608e+00,  2.052032230149338e+01
Nb1Se2      ,  6.814619048000000e+00,  5.450787613314470e+00,  8.307486633096676e+00
Li1Pb1      ,  7.200000000000000e+00,  4.964061193045417e+00,  1.023065961691674e+01
Tc1         ,  7.794166667000000e+00,  4.225296907765212e+00,  1.314969473746076e+01
P1Ru1Zr1    ,  8.496153846000000e+00,  4.378390086162909e+00,  1.254478682114332e+01
C1Ta1       ,  8.637499999999999e+00,  4.512603061185946e+00,  1.201447912282742e+01
Hf1N1       ,  8.830000000000000e+00,  5.464847748295102e+00,  8.251931662958281e+00
N1Zr1       ,  9.850000000000000e+00,  5.359935235230116e+00,  8.666466198970769e+00
C2I2Y2      ,  9.917500000000000e+00,  3.709795687281665e+00,  1.518656386778700e+01
C1Mo1       ,  1.015200000000000e+01,  5.351984411097205e+00,  8.697881814673460e+00
Mo3Os1      ,  1.102250000000000e+01,  5.503578918916079e+00,  8.098895505749446e+00
C6Ca        ,  1.130300000000000e+01,  1.188677082740940e+01, -1.712262877922216e+01
Nb3Sn1      ,  1.670900000000000e+01,  1.747744255067139e+01, -3.921271547236045e+01
B2Mg0.98    ,  3.840000000000000e+01,  3.859158123213390e+01, -1.226397483964673e+02
