# c0 + a0 * (((EA_std-8.284029e-01) * (lambda4w_low+1.216370e-03)) - (9.691722e-01*((PE_wtd_std-4.698509e-01) / (at_mass_wtd_mean-1.551765e+01))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.30689265915505; Max AE: 6.97227968169168
# Coefficients
# Task   a0                      c0
# all , -5.936214821753287e+01,  3.661054883369479e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^2;                                             35|2|mult|30|8|div|sub:9.6917215210179e-01,0.0000000000000e+00,-4.6985085482442e-01,-1.5517654206301e+01,-8.2840291372357e-01,1.2163698959603e-03; (((EA_std-8.284029e-01) * (lambda4w_low+1.216370e-03)) - (9.691722e-01*((PE_wtd_std-4.698509e-01) / (at_mass_wtd_mean-1.551765e+01)))); $\left(\left(\left(EA_{std}-8.284e-01\right) * \left(lambda4w_{low}+1.216e-03\right)\right) - \left(9.692e-01\left(\frac{ PE_{wtd, std} -4.699e-01 }{ at_{mass, wtd, mean}-1.552e+01 } \right)\right)\right)$; (((EA_std-8.284029e-01) .* (lambda4w_low+1.216370e-03)) - (9.691722e-01.*((PE_wtd_std-4.698509e-01) ./ (at_mass_wtd_mean-1.551765e+01)))); (((newdata$EA_std-8.284029e-01) * (newdata$lambda4w_low+1.216370e-03)) - (9.691722e-01*((newdata$PE_wtd_std-4.698509e-01) / (newdata$at_mass_wtd_mean-1.551765e+01)))); EA_std,lambda4w_low,PE_wtd_std,at_mass_wtd_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  4.201824469014402e+00, -9.109670082411262e-03
Se2Ta1      ,  1.250000000000000e-01,  1.077042813573109e+00,  4.352962531489336e-02
Ti1         ,  1.620000000000000e-01,  2.945252521088823e+00,  1.205822874970083e-02
B1Mo1       ,  2.500000000000000e-01,  3.198575290238865e+00,  7.790816320121295e-03
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.522476860673033e+00,  2.334450939824924e-03
Pt1Te1      ,  5.900000000000000e-01,  3.715358309410098e+00, -9.147820230767816e-04
Sb1V3       ,  6.500000000000000e-01,  3.436895562455273e+00,  3.776132226427750e-03
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.551137222529899e+00,  1.851645604818520e-03
Rh1Te2      ,  7.550000000000000e-01,  3.480677383797383e+00,  3.038594541947881e-03
Zr1         ,  9.966666670000000e-01,  3.505430028120219e+00,  2.621617645624485e-03
Be2Ta3      ,  1.000000000000000e+00,  3.461879906194745e+00,  3.355252179298774e-03
C1Si1       ,  1.075000000000000e+00,  2.113889277098691e+00,  2.606316740090324e-02
Nb3Sb1      ,  1.100000000000000e+00,  3.683429164251935e+00, -3.769115767250264e-04
Sb1         ,  1.416666667000000e+00,  4.140146268459383e+00, -8.070654440170716e-03
Sb1Sn1      ,  1.430000000000000e+00,  3.675814026456410e+00, -2.486288574470958e-04
S2Ta1       ,  1.488116666500000e+00,  3.088329135012321e+00,  9.647995659766255e-03
B2C2Y1      ,  1.800000000000000e+00,  3.807868611049902e+00, -2.473187579775966e-03
