# c0 + a0 * (ThermalCond_mean - (8.084339e+01*EA_wtd_mean)) + a1 * (w_log / lambda) + a2 * ((PE_std-5.108021e-01) * (lambda4w_low-4.019933e-02)) + a3 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.34237954929733; Max AE: 8.23273722265292
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all ,  1.657329537166471e-02, -1.307994923880678e+02, -1.067845890245682e+02,  1.891507900216405e+05,  5.923555919236654e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; W * mK^-1;                                        37|32|sub:8.0843391151782e+01,0.0000000000000e+00; (ThermalCond_mean - (8.084339e+01*EA_wtd_mean)); $\left(ThermalCond_{mean} - \left(8.084e+01EA_{wtd, mean}\right)\right)$; (ThermalCond_mean - (8.084339e+01.*EA_wtd_mean)); (newdata$ThermalCond_mean - (8.084339e+01*newdata$EA_wtd_mean)); ThermalCond_mean,EA_wtd_mean
# 1;  1; eV;                                               1|0|div; (w_log / lambda); $\left(\frac{ w_{log} }{ lambda } \right)$; (w_log ./ lambda); (newdata$w_log / newdata$lambda); w_log,lambda
# 2;  1; eV;                                               29|2|mult:-5.1080205028730e-01,-4.0199326290551e-02; ((PE_std-5.108021e-01) * (lambda4w_low-4.019933e-02)); $\left(\left(PE_{std}-5.108e-01\right) * \left(lambda4w_{low}-4.020e-02\right)\right)$; ((PE_std-5.108021e-01) .* (lambda4w_low-4.019933e-02)); ((newdata$PE_std-5.108021e-01) * (newdata$lambda4w_low-4.019933e-02)); PE_std,lambda4w_low
# 3;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  3.092912169489679e+00, -6.999068942459417e+00,  5.850279329608938e-02, -1.445385099910522e-02,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  1.255106979529230e+00, -8.884288110849775e+01,  1.003693243536824e-03,  2.887494781400873e-02,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  2.887958451718318e-01,  1.551337209900920e+01,  4.070939137444579e-02,  1.991071978803109e-02,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  2.957831997522923e+00,  4.164860542586334e+01,  5.001718803712616e-02,  1.662076788449181e-02,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.661566316740334e+00,  6.068879387022822e+01,  1.857942024071876e-02,  1.017606931615221e-02,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  9.994756523708436e-01, -1.281885301655779e+02,  9.401080019636722e-03,  1.549785601376378e-02,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  6.597076727977059e-01, -2.611173456867365e+01,  4.013221854948473e-02,  1.165888481595211e-02,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  4.633067274608429e+00,  5.197897271256340e+01,  9.591494124230554e-03,  9.518646629210403e-03,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01, -1.469571987432906e+00, -6.036786121996749e+01,  3.766355140186916e-02,  1.686125465669462e-02,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  1.665680134630744e+00, -1.173928463065927e+01,  1.849970980847359e-02,  1.906278838455417e-02,  2.072671874999999e-06
Be2Ta3      ,  1.000000000000000e+00,  8.814641574374056e-01,  1.078810568294757e+02,  4.241203330647327e-02,  1.898418125412610e-02,  3.936827538999999e-06
