# c0 + a0 * (((IP_mean+2.894003e+02) / (density-2.707623e+00)) + 6.935280e+02*((at_rad_wtd_std+8.991934e-02) / (lambda4w_low-3.720075e-01)))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.4664493440604; Max AE: 8.0679560843364
# Coefficients
# Task   a0                      c0
# all , -2.634735341555488e-03,  2.277882479492927e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * eV * g^-1;                                 19|5|div|18|2|div|add:6.9352803299020e+02,0.0000000000000e+00,8.9919343524428e-02,-3.7200751714120e-01,2.8940031772730e+02,-2.7076232870498e+00; (((IP_mean+2.894003e+02) / (density-2.707623e+00)) + 6.935280e+02*((at_rad_wtd_std+8.991934e-02) / (lambda4w_low-3.720075e-01))); $\left(\left(\frac{ IP_{mean} +2.894e+02 }{ density-2.708e+00 } \right) + 694.0\left(\frac{ at_{rad, wtd, std} +8.992e-02 }{ lambda4w_{low}-3.720e-01 } \right)\right)$; (((IP_mean+2.894003e+02) ./ (density-2.707623e+00)) + (6.935280e+02.*((at_rad_wtd_std+8.991934e-02) ./ (lambda4w_low-3.720075e-01)))); (((newdata$IP_mean+2.894003e+02) / (newdata$density-2.707623e+00)) + (6.935280e+02*((newdata$at_rad_wtd_std+8.991934e-02) / (newdata$lambda4w_low-3.720075e-01)))); IP_mean,density,at_rad_wtd_std,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  2.907196923057488e+00, -2.388530011492644e+02
Se2Ta1      ,  1.250000000000000e-01,  1.798603507912853e+00,  1.819078235376455e+02
Ti1         ,  1.620000000000000e-01,  2.353374064112666e+00, -2.865243557069019e+01
B1Mo1       ,  2.500000000000000e-01,  4.328203729698179e+00, -7.781886923772724e+02
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.722910533250309e+00, -5.484528297647803e+02
Pt1Te1      ,  5.900000000000000e-01,  2.692208981957999e+00, -1.572554540603167e+02
Sb1V3       ,  6.500000000000000e-01,  2.868995500451176e+00, -2.243538512711752e+02
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.670581130869040e+00, -5.285914791555098e+02
Rh1Te2      ,  7.550000000000000e-01,  2.685219091366252e+00, -1.546024776943414e+02
Zr1         ,  9.966666670000000e-01,  2.529810486555575e+00, -9.561795565922571e+01
Be2Ta3      ,  1.000000000000000e+00,  4.429392451151810e+00, -8.165943416497690e+02
C1Si1       ,  1.075000000000000e+00,  3.084760069834891e+00, -3.062461635579692e+02
Nb3Sb1      ,  1.100000000000000e+00,  3.141618855941144e+00, -3.278266180383366e+02
Nb1O1       ,  1.380000000000000e+00,  4.970214511181591e+00, -1.021860522089164e+03
Sb1         ,  1.416666667000000e+00,  2.555300111960550e+00, -1.052924094849851e+02
Sb1Sn1      ,  1.430000000000000e+00,  2.546000085106166e+00, -1.017626329993920e+02
