# c0 + a0 * (w_log / lambda3) + a1 * (ThermalCond_mean * lambda4w_low) + a2 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.53771070351983; Max AE: 9.9470921997452
# Coefficients
# Task   a0                      a1                      a2                      c0
# all , -1.711421057628258e+01,  5.769743487219766e-01,  1.579254058876543e+05,  3.586262543376399e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV;                                               1|3|div; (w_log / lambda3); $\left(\frac{ w_{log} }{ lambda3 } \right)$; (w_log ./ lambda3); (newdata$w_log / newdata$lambda3); w_log,lambda3
# 1;  1; W * eV * mK^-1;                                   37|2|mult; (ThermalCond_mean * lambda4w_low); $\left(ThermalCond_{mean} lambda4w_{low}\right)$; (ThermalCond_mean .* lambda4w_low); (newdata$ThermalCond_mean * newdata$lambda4w_low); ThermalCond_mean,lambda4w_low
# 2;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
C8Cs1       ,  6.750000000000000e-02,  1.473320660349356e+00,  2.921548934270728e-01,  9.240000000000000e-02,  1.794357303199999e-05
Ti1         ,  1.620000000000000e-01,  2.073642453109490e+00,  1.653433739870672e-01,  2.671800000000000e-02,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  5.108420521726560e+00,  1.477682425227238e-01,  2.763900000000000e-01,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.969667258739441e+00,  5.339309202513762e-02,  1.547232890000000e-01,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  3.487811671061562e+00,  1.416053536436573e-02,  1.263750000000000e-01,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  2.400838314180348e+00,  1.517312357568183e-01,  3.938400000000000e-02,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.846217538240372e+00,  1.201424325688331e-02,  6.346338180000000e-01,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01, -2.383779159928553e+00,  3.654776299879081e-01,  9.944999999999999e-03,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  3.284767356556406e+00,  3.894675749152335e-02,  6.537600000000000e-02,  2.072671874999999e-06
Be2Ta3      ,  1.000000000000000e+00, -1.007716574638692e+00,  3.060077519379845e-01,  3.705000000000000e-02,  3.936827538999999e-06
C1Si1       ,  1.075000000000000e+00,  1.102209219974520e+01,  1.855073805006709e-01,  7.540000000000000e-01,  6.443297272900001e-05
Nb3Sb1      ,  1.100000000000000e+00,  3.557188241822944e+00,  6.218005596887585e-02,  1.384500000000000e-01,  6.048464248000001e-06
Nb1O1       ,  1.380000000000000e+00,  2.907603772616074e+00,  1.857598930878313e-01,  4.673300900000000e-02,  1.566253000800000e-05
Sb1         ,  1.416666667000000e+00,  3.782906759978555e+00,  6.874437360037497e-03,  3.288000000000000e-01,  7.888890240000000e-07
Sb1Sn1      ,  1.430000000000000e+00,  3.561703952804598e+00,  1.237064539063117e-02,  1.929780000000000e-01,  4.800486870000000e-07
S2Ta1       ,  1.488116666500000e+00,  7.139578158004615e+00,  1.017788232400105e-03,  5.920717499999999e+00,  9.791466569999998e-07
B2C2Y1      ,  1.800000000000000e+00,  4.600977251911428e+00,  3.720231932077034e-01,  9.762600000000000e-02,  4.638436885699999e-05
Re2Y1       ,  1.830000000000000e+00,  2.456414133320072e+00,  9.078833765026233e-02,  3.553400000000000e-02,  2.554497863000000e-06
S1Y1        ,  1.900000000000000e+00,  3.358404860597505e+00,  4.142919137856212e-02,  3.019767500000000e-02,  2.936493567999999e-06
Ga2Pt1      ,  1.900000000000000e+00,  3.457314089246663e+00,  1.698805259432444e-02,  1.444300000000000e-01,  4.967930880000000e-07
Mo0.5Rh0.5  ,  1.940000000000000e+00,  3.351244453929384e+00,  7.755458515283843e-02,  3.598050000000000e-01,  5.601816576000001e-06
Pd2Sc1Sn1   ,  2.122500000000000e+00,  3.260000984081759e+00,  2.603466809997312e-02,  7.936128199999999e-02,  4.654843749999999e-07
Be2Nb1      ,  2.150000000000000e+00,  2.396418662749925e+00,  2.216440289292644e-01,  1.683600000000000e-01,  1.587001969700000e-05
In1Te1      ,  2.206000000000000e+00,  3.581628223578539e+00,  7.273447297208106e-03,  1.619250000000000e-01,  1.672841510000000e-07
C2Cl2Y2     ,  2.300000000000000e+00,  4.462109125394806e+00,  2.463916226848287e-03,  1.495581620000000e+00,  3.489136640000000e-07
Be2Nb3      ,  2.300000000000000e+00,  1.141807555002464e+00,  2.132482394366197e-01,  9.638000000000001e-02,  7.278825672000002e-06
Pb1Pd2Sc1   ,  2.400000000000000e+00,  3.537972456334838e+00,  4.928919788315866e-03,  5.617000000000000e-02,  2.314912500000000e-08
As1Pt1Sr1   ,  2.425000000000000e+00,  3.404943956539983e+00,  2.018694332974455e-02,  1.308332500000000e-01,  5.615156250000001e-07
Bi1Nb3      ,  2.516666667000000e+00,  3.275913228918766e+00,  4.791645680131627e-02,  8.804000000000001e-02,  2.905841483000000e-06
Re1         ,  2.581333333000000e+00,  3.634708092899469e+00,  3.095954824108457e-02,  2.366400000000000e-01,  2.797260929000000e-06
Hf1In1Pd2   ,  2.630000000000000e+00,  3.390070144204488e+00,  1.891488302638128e-02,  1.180000000000000e-01,  3.763670480000000e-07
Nb3Rh1      ,  2.742333333000000e+00,  3.174557571484026e+00,  7.944097094520045e-02,  2.305200000000000e-01,  5.159780352000000e-06
Ga1Ni2Zr1   ,  2.870000000000000e+00,  4.005468502133141e+00,  2.230072768525348e-03,  7.548835289999999e-01,  1.381884130000000e-07
N1Ni3Zn1    ,  3.000000000000000e+00,  7.264243760064336e+00,  2.172191054819243e-03,  6.109331358000000e+00,  1.204550144000000e-06
B1Hf1       ,  3.100000000000000e+00,  1.434105065854275e+00,  2.867744793974302e-01,  2.625000000000000e-02,  1.735386246900000e-05
Pt0.25V0.75 ,  3.102500000000000e+00,  5.427952506849768e+00,  2.149710173895663e-02,  1.105565500000000e+00,  9.952248951000003e-06
C2Y1        ,  3.150000000000000e+00,  3.531313697793995e+00,  1.163173883940065e-01,  1.996440000000000e-01,  1.152785997900000e-05
Pb1Pd2Y1    ,  3.215000000000000e+00,  2.916120446911527e+00,  4.235896762330072e-02,  2.152800000000000e-02,  2.683361250000000e-07
In1Sb1      ,  3.320000000000000e+00,  4.146871367550104e+00,  2.688066468552677e-03,  9.873900000000000e-01,  2.337448960000000e-07
Bi2K1       ,  3.575000000000000e+00,  3.602315421289124e+00,  6.672808633851013e-03,  1.900800000000000e-01,  1.303238430000000e-07
Al1Hf1Pd2   ,  3.621666666500000e+00,  4.645457378202571e+00,  1.423652725723430e-03,  1.859000000000000e+00,  6.942653100000000e-08
Hg0.5In0.5  ,  3.810000000000000e+00,  4.438994843867823e+00,  3.299241174529859e-04,  1.484080500000000e+00,  1.331205300000000e-08
C1W2        ,  3.835000000000000e+00,  4.094483735351161e+00,  5.723389545194938e-02,  6.892300000000000e-01,  6.902411264000002e-06
C1Ga1Mo2    ,  3.900000000000000e+00,  4.454875632113154e+00,  3.068819618340386e-02,  8.798536190000000e-01,  5.611284433000001e-06
Ba1Ge3      ,  4.000000000000000e+00,  4.029541341957133e+00,  6.362535740964941e-03,  6.930300000000000e-01,  9.644302719999999e-07
Bi2Rb1      ,  4.250000000000000e+00,  2.685043863465261e+00,  5.503833515881709e-02,  1.056000000000000e-02,  2.192562270000000e-07
Ba1Sn3      ,  4.300000000000000e+00,  1.942695619796364e+00,  1.026665100434629e-01,  1.395900000000000e-02,  6.676276239999998e-07
Rh1Se2      ,  4.350000000000000e+00,  3.802091822702983e+00,  2.813603714433113e-02,  4.282294000000000e-01,  2.851206632000000e-06
Al1Au2Sc1   ,  4.400000000000000e+00,  3.959471990608303e+00,  5.685015676861412e-03,  7.822698630000000e-01,  1.212873750000000e-07
B2Nb1       ,  4.597500000000000e+00,  6.960642702907974e+00,  7.879552830869094e-02,  3.507300000000000e-01,  2.862453437900000e-05
Pb3Y1       ,  4.720000000000000e+00,  3.625873258802048e+00,  5.724103799572326e-03,  1.753920000000000e-01,  2.303463970000000e-07
Bi2Cs1      ,  4.750000000000000e+00,  2.921713054589514e+00,  4.111762676785098e-02,  9.899999999999999e-03,  2.117087360000000e-07
Al1Si1Sr1   ,  4.750000000000000e+00,  4.150163934328718e+00,  1.614842570326044e-02,  1.034600000000000e+00,  1.540798875000000e-06
Pd2Sn1Y1    ,  4.814444444333330e+00,  3.719730285764109e+00,  4.063273359641495e-03,  3.204284610000000e-01,  1.147912560000000e-07
Br2C2Y2     ,  5.050000000000000e+00,  3.703992111336642e+00,  3.136859709685028e-02,  2.774076000000000e-01,  3.131359847000001e-06
Ir1Mo1      ,  5.325000000000000e+00,  2.894766814120819e+00,  1.109803460044722e-01,  2.572100000000000e-01,  6.708494455999999e-06
N1Ti1       ,  5.387500000000000e+00,  7.881198235863859e+00,  1.028188822306469e-01,  8.309878200000000e-02,  3.803475314700000e-05
