# c0 + a0 * ((lambda-1.378528e-01) * (w_log+6.815725e+01)) + a1 * (w_log / density)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 3.91435379081391; Max AE: 11.9883565009503
# Coefficients
# Task   a0                      a1                      c0
# all ,  2.255315049940599e-02,  7.069950667096697e-02, -4.778112251303515e-01, 
# Feature Rung, Units, and Expressions
# 0;  1; K;                                                5|4|mult:-1.3785276044115e-01,6.8157245468013e+01; ((lambda-1.378528e-01) * (w_log+6.815725e+01)); $\left(\left(lambda-1.379e-01\right) * \left(w_{log}+6.816e+01\right)\right)$; ((lambda-1.378528e-01) .* (w_log+6.815725e+01)); ((newdata$lambda-1.378528e-01) * (newdata$w_log+6.815725e+01)); lambda,w_log
# 1;  1; K * cm^3 * g^-1;                                  4|2|div; (w_log / density); $\left(\frac{ w_{log} }{ density } \right)$; (w_log ./ density); (newdata$w_log / newdata$density); w_log,density
# Number of Samples Per Task
# Task, n_samples               
# all , 51                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
Rh1V3       ,  1.900000000000000e-01,  4.986939655245296e+00,  1.225360064125504e+02,  3.820646017699115e+01
B1Mo1       ,  2.500000000000000e-01,  6.046391079806949e+00,  1.606548562432461e+02,  4.103181606519208e+01
Sb1V3       ,  6.500000000000000e-01,  4.016876148505530e+00,  1.423155800106022e+02,  1.817583657587549e+01
Nb3Os1      ,  6.633333330000000e-01,  3.311677717028398e+00,  1.149579672291312e+02,  1.692833037300178e+01
Ti1O1       ,  7.200000000000000e-01,  6.377501907424174e+00, -8.462211652353409e+00,  9.966353369763205e+01
Ga1Mo3      ,  7.600000000000000e-01,  3.541619269897986e+00,  9.171775825835446e+01,  2.759433808553971e+01
B2Ru1       ,  8.000000000000000e-01,  5.317041940896455e+00,  1.032360975020228e+02,  4.903222222222222e+01
Al1Nb1Ni2   ,  1.075000000000000e+00,  3.969841313906368e+00,  1.314127098066829e+02,  2.098857526881720e+01
Nb1O1       ,  1.380000000000000e+00,  5.593516899925909e+00,  1.264062684727105e+02,  4.555149929278642e+01
Cr1         ,  1.550000000000000e+00,  6.311108811893617e+00,  1.320597484849785e+02,  5.389792424242425e+01
