# c0 + a0 * (((L_avg+5.808801e+01) / (density-2.708355e+00)) + 9.814943e+01*((EA_std-8.240967e-01) * (lambda3-1.868419e+00)))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.45917616397094; Max AE: 6.67800834502094
# Coefficients
# Task   a0                      c0
# all , -1.352070732429359e-02,  4.651836268975640e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; AA * cm^3 * g^-1;                                 4|5|div|35|3|mult|add:9.8149433618709e+01,0.0000000000000e+00,-8.2409665698909e-01,-1.8684191466081e+00,5.8088013433006e+01,-2.7083553079339e+00; (((L_avg+5.808801e+01) / (density-2.708355e+00)) + 9.814943e+01*((EA_std-8.240967e-01) * (lambda3-1.868419e+00))); $\left(\left(\frac{ L_{avg} +5.809e+01 }{ density-2.708e+00 } \right) + 98.1\left(\left(EA_{std}-8.241e-01\right) * \left(lambda3-1.868e+00\right)\right)\right)$; (((L_avg+5.808801e+01) ./ (density-2.708355e+00)) + (9.814943e+01.*((EA_std-8.240967e-01) .* (lambda3-1.868419e+00)))); (((newdata$L_avg+5.808801e+01) / (newdata$density-2.708355e+00)) + (9.814943e+01*((newdata$EA_std-8.240967e-01) * (newdata$lambda3-1.868419e+00)))); L_avg,density,EA_std,lambda3
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  9.396848572160506e-01,  2.745530483519682e+02
Se2Ta1      ,  1.250000000000000e-01,  1.282543937776722e+00,  2.491949755576084e+02
Ti1         ,  1.620000000000000e-01,  2.346920050673862e+00,  1.704730501902349e+02
B1Mo1       ,  2.500000000000000e-01,  3.204483543321631e+00,  1.070471160228024e+02
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.765570571125098e+00,  6.554876727921825e+01
Pt1Te1      ,  5.900000000000000e-01,  3.250982544147161e+00,  1.036080207365682e+02
Sb1V3       ,  6.500000000000000e-01,  3.219393686187537e+00,  1.059443524980631e+02
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.716471358411237e+00,  6.918017586874085e+01
Rh1Te2      ,  7.550000000000000e-01,  3.518582352208987e+00,  8.381617097283491e+01
Zr1         ,  9.966666670000000e-01,  2.759128006975084e+00,  1.399858910191626e+02
Be2Ta3      ,  1.000000000000000e+00,  2.973813073218567e+00,  1.241076487723429e+02
C1Si1       ,  1.075000000000000e+00,  2.363932945791839e+00,  1.692147657891364e+02
Nb3Sb1      ,  1.100000000000000e+00,  2.983498031543027e+00,  1.233913431758851e+02
Nb1O1       ,  1.380000000000000e+00,  3.228380068551237e+00,  1.052797140181254e+02
Sb1         ,  1.416666667000000e+00,  3.887684823999263e+00,  5.651712049142378e+01
