# c0 + a0 * ((lambda4w_low-4.297383e-02) * (PE_wtd_range-4.531447e-01)) + a1 * (IP_wtd_mean / lambda) + a2 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.61107981601317; Max AE: 9.54809864396277
# Coefficients
# Task   a0                      a1                      a2                      c0
# all , -1.062334458134475e+02, -2.934207495852583e-01,  1.431103817437544e+05,  6.662074717755528e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV;                                               2|28|mult:-4.2973827442331e-02,-4.5314470760409e-01; ((lambda4w_low-4.297383e-02) * (PE_wtd_range-4.531447e-01)); $\left(\left(lambda4w_{low}-4.297e-02\right) * \left(PE_{wtd, range}-4.531e-01\right)\right)$; ((lambda4w_low-4.297383e-02) .* (PE_wtd_range-4.531447e-01)); ((newdata$lambda4w_low-4.297383e-02) * (newdata$PE_wtd_range-4.531447e-01)); lambda4w_low,PE_wtd_range
# 1;  1; eV;                                               20|0|div; (IP_wtd_mean / lambda); $\left(\frac{ IP_{wtd, mean} }{ lambda } \right)$; (IP_wtd_mean ./ lambda); (newdata$IP_wtd_mean / newdata$lambda); IP_wtd_mean,lambda
# 2;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
C8Cs1       ,  6.750000000000000e-02,  1.913925431585602e+00,  4.420645726300704e-03,  2.333318435754190e+01,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  3.169464370961423e+00,  2.753034031523149e-02,  1.983771453399957e+00,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  1.794016388259979e+00,  1.892052592770649e-02,  1.376058041112455e+01,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  4.652056200943441e+00,  1.558576094812201e-02,  1.322619456858027e+01,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.359045246648984e+00,  9.396709266739741e-03,  1.190506865570436e+01,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  1.963148749165048e+00,  1.438192033654791e-02,  1.102650957290133e+01,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  2.497051818565200e+00,  1.227925626986646e-02,  1.403752673536846e+01,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.532464269667345e+00,  8.746150330152353e-03,  7.806379406827085e+00,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01, -2.546682831758753e+00,  1.598694746360846e-02,  2.645794392523365e+01,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  2.204247562280979e+00,  1.816830571308370e-02,  9.625652930934416e+00,  2.072671874999999e-06
