# c0 + a0 * (mean_EA * V_molar) + a1 * (wtd_range_PE * range_EA) + a2 * (range_IP - (6.905803e+00*wtd_mean_IP)) + a3 * (std_at_rad + 3.578531e-01*lambda)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.69637674366536; Max AE: 8.27181050648367
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all ,  1.681297315944169e-01, -7.397526020437921e+00, -3.815464882757321e-01,  3.605173323770499e+00, -1.776241500010855e+01, 
# Feature Rung, Units, and Expressions
# 0;  1; cm^3 * eV * mol^-1;                               26|3|mult; (mean_EA * V_molar); $\left(mean_{EA} V_{molar}\right)$; (mean_EA .* V_molar); (newdata$mean_EA * newdata$V_molar); mean_EA,V_molar
# 1;  1; eV;                                               35|28|mult; (wtd_range_PE * range_EA); $\left(wtd_{range, PE} range_{EA}\right)$; (wtd_range_PE .* range_EA); (newdata$wtd_range_PE * newdata$range_EA); wtd_range_PE,range_EA
# 2;  1; eV;                                               22|21|sub:6.9058030627296e+00,0.0000000000000e+00; (range_IP - (6.905803e+00*wtd_mean_IP)); $\left(range_{IP} - \left(6.906e+00wtd_{mean, IP}\right)\right)$; (range_IP - (6.905803e+00.*wtd_mean_IP)); (newdata$range_IP - (6.905803e+00*newdata$wtd_mean_IP)); range_IP,wtd_mean_IP
# 3;  1; AA;                                               18|5|add:3.5785309409479e-01,0.0000000000000e+00; (std_at_rad + 3.578531e-01*lambda); $\left(std_{at, rad} + 0.358lambda\right)$; (std_at_rad + (3.578531e-01.*lambda)); (newdata$std_at_rad + (3.578531e-01*newdata$lambda)); std_at_rad,lambda
# Number of Samples Per Task
# Task, n_samples               
# all , 51                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
Rh1V3       ,  1.900000000000000e-01,  2.576193217025619e+00,  2.686619676000000e+01,  3.993300000000000e-01, -4.710485214725853e+01,  2.227257452022277e-01
B1Mo1       ,  2.500000000000000e-01,  4.845952065243023e+00,  6.357131715000000e+00,  2.814000000000000e-02, -5.193415456770423e+01,  5.360120383104714e-01
Cr3Ir1      ,  2.560000000000000e-01,  3.655456392221282e+00,  3.300136473500000e+01,  6.248049999999999e-01, -4.842672425198135e+01,  5.587319344849497e-01
Al1Os1      ,  3.900000000000000e-01,  2.334010168829007e+00,  1.249726344000000e+01,  1.944050000000000e-01, -4.799531188962342e+01,  3.109245690168971e-01
Al1Mo3      ,  5.800000000000000e-01,  1.707081099583917e+00,  2.170180230000000e+01,  3.713375000000000e-01, -4.596050077403356e+01,  2.861690576604956e-01
Nb3Os1      ,  6.633333330000000e-01,  7.678263361899072e+00,  4.149892362000001e+01,  1.345500000000000e-01, -4.808670912733201e+01,  3.083062860725768e-01
Ti1O1       ,  7.200000000000000e-01,  2.316628533126559e-01,  8.957525500000001e+00,  1.312900000000000e+00, -6.380802471028466e+01,  5.144095689771633e-01
Ga1Mo3      ,  7.600000000000000e-01,  2.408025258674060e-01,  1.904385779000000e+01,  5.207050000000000e-01, -4.599628992414057e+01,  3.061114183189024e-01
La1Se1      ,  1.020000000000000e+00,  1.973533042692341e+00,  4.311336049000001e+01,  1.102725000000000e+00, -4.875452757429099e+01,  5.665825826986539e-01
Al1Nb1Ni2   ,  1.075000000000000e+00,  3.222459224697355e+00,  2.647006950000000e+01,  3.968250000000000e-01, -4.673012799840237e+01,  4.549782841963989e-01
Co1Si2      ,  1.306666667000000e+00,  4.523504927386142e+00,  2.308834275000000e+01,  4.633600000000000e-01, -5.540151255080718e+01,  1.923758148630909e-01
