# c0 + a0 * (at_mass_wtd_mean * w_log) + a1 * ((at_rad_std-3.596329e-01) * (IP_mean-4.329337e+00)) + a2 * (w_log / lambda) + a3 * ((EA_wtd_std-7.862415e-01) * (lambda3-4.000788e-01)) + a4 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.23175207239668; Max AE: 6.08363559026211
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# all ,  2.442782667299745e+00,  1.965874431164092e+00, -1.806633887969488e+02, -1.156848016796744e+00,  2.204622582427250e+05,  3.801079856291763e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV * g * mol^-1;                                  8|1|mult; (at_mass_wtd_mean * w_log); $\left(at_{mass, wtd, mean} w_{log}\right)$; (at_mass_wtd_mean .* w_log); (newdata$at_mass_wtd_mean * newdata$w_log); at_mass_wtd_mean,w_log
# 1;  1; AA * eV;                                          17|19|mult:-3.5963286646024e-01,-4.3293371391555e+00; ((at_rad_std-3.596329e-01) * (IP_mean-4.329337e+00)); $\left(\left(at_{rad, std}-3.596e-01\right) * \left(IP_{mean}-4.329e+00\right)\right)$; ((at_rad_std-3.596329e-01) .* (IP_mean-4.329337e+00)); ((newdata$at_rad_std-3.596329e-01) * (newdata$IP_mean-4.329337e+00)); at_rad_std,IP_mean
# 2;  1; eV;                                               1|0|div; (w_log / lambda); $\left(\frac{ w_{log} }{ lambda } \right)$; (w_log ./ lambda); (newdata$w_log / newdata$lambda); w_log,lambda
# 3;  1; eV;                                               36|3|mult:-7.8624150166914e-01,-4.0007878879418e-01; ((EA_wtd_std-7.862415e-01) * (lambda3-4.000788e-01)); $\left(\left(EA_{wtd, std}-7.862e-01\right) * \left(lambda3-4.001e-01\right)\right)$; ((EA_wtd_std-7.862415e-01) .* (lambda3-4.000788e-01)); ((newdata$EA_wtd_std-7.862415e-01) * (newdata$lambda3-4.000788e-01)); EA_wtd_std,lambda3
# 4;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
C8Cs1       ,  6.750000000000000e-02,  1.784379633879838e+00,  6.661108299999999e-01,  1.608785442080066e+00,  5.850279329608938e-02,  1.669209058286997e-01,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  2.301253705290399e+00,  5.218904460000000e-01, -4.924338746073677e-01,  1.003693243536824e-03,  1.423728362717130e+00,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01, -1.393830115847944e+00,  9.669133999999999e-01, -8.986012869632305e-01,  4.070939137444579e-02,  2.185034234285853e-01,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  3.798623773056983e+00,  1.553372550000000e+00, -3.242098088869460e-02,  5.001718803712616e-02,  1.120856177915659e-01,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.282666888365444e+00,  8.846210560000000e-01, -2.782024685149103e-01,  1.857942024071876e-02,  5.710654088547091e-02,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  2.136467920444227e+00,  1.235879720000000e+00, -1.627562971589642e+00,  9.401080019636722e-03, -9.969332514574186e-02,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01, -1.330714418657154e-01,  1.416855504000000e+00, -9.742273161922231e-01,  4.013221854948473e-02,  1.452906020600251e-01,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.061092875435848e+00,  5.047524320000000e-01, -2.710787149213932e-01,  9.591494124230554e-03, -1.331091906744611e-01,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01, -1.862663568161022e+00,  1.443165165000000e+00, -1.326321656422665e+00,  3.766355140186916e-02,  1.442457550584178e-01,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  2.061444612252236e+00,  1.163080500000000e+00, -8.288325108699446e-01,  1.849970980847359e-02,  5.716666728607851e-02,  2.072671874999999e-06
Be2Ta3      ,  1.000000000000000e+00,  1.167190704695570e+00,  1.771221144000000e+00,  4.434191854968851e-02,  4.241203330647327e-02,  2.190333812085344e-01,  3.936827538999999e-06
C1Si1       ,  1.075000000000000e+00,  5.952796596367756e+00,  8.037283290000001e-01, -9.120587330753452e-01,  6.680553241126480e-02,  1.334218006453418e-01,  6.443297272900001e-05
