# c0 + a0 * ((((at_mass_mean+1.634252e+02) * (lambda-8.826814e-01))+6.316941e+01) * (((EA_wtd_range-6.704204e+00) / (w_log-6.309243e-02))-1.042992e+02))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.30593441384653; Max AE: 7.32931035532355
# Coefficients
# Task   a0                      c0
# all ,  8.684963023930200e-04,  3.379855237261029e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; g * mol^-1;                                       7|0|mult|34|1|div|mult:6.3169406245126e+01,-1.0429922283571e+02,-6.7042040528985e+00,-6.3092428339019e-02,1.6342521391574e+02,-8.8268137778675e-01; ((((at_mass_mean+1.634252e+02) * (lambda-8.826814e-01))+6.316941e+01) * (((EA_wtd_range-6.704204e+00) / (w_log-6.309243e-02))-1.042992e+02)); $\left(\left(\left(\left(at_{mass, mean}+1.634e+02\right) * \left(lambda-8.827e-01\right)\right)+6.317e+01\right) * \left(\left(\frac{ EA_{wtd, range} -6.704e+00 }{ w_{log}-6.309e-02 } \right)-1.043e+02\right)\right)$; ((((at_mass_mean+1.634252e+02) .* (lambda-8.826814e-01))+6.316941e+01) .* (((EA_wtd_range-6.704204e+00) ./ (w_log-6.309243e-02))-1.042992e+02)); ((((newdata$at_mass_mean+1.634252e+02) * (newdata$lambda-8.826814e-01))+6.316941e+01) * (((newdata$EA_wtd_range-6.704204e+00) / (newdata$w_log-6.309243e-02))-1.042992e+02)); at_mass_mean,lambda,EA_wtd_range,w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  8.734346036063366e-01, -2.885931266199524e+03
Se2Ta1      ,  1.250000000000000e-01,  8.154789730124147e-01, -2.952662270619730e+03
Ti1         ,  1.620000000000000e-01,  2.544707272197665e+00, -9.616022115030665e+02
B1Mo1       ,  2.500000000000000e-01,  3.225687598290364e+00, -1.775109906005104e+02
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.240632339981377e+00, -1.603033851681843e+02
Pt1Te1      ,  5.900000000000000e-01,  3.923748736035503e+00,  6.262473395405968e+02
Sb1V3       ,  6.500000000000000e-01,  2.157176802985362e+00, -1.407810753951108e+03
Al1Ni2Zr1   ,  6.899999999999999e-01,  4.065355413835822e+00,  7.892954462626875e+02
Rh1Te2      ,  7.550000000000000e-01,  1.767850042154610e+00, -1.856087574195497e+03
Zr1         ,  9.966666670000000e-01,  3.728408578903085e+00,  4.013296782976121e+02
Be2Ta3      ,  1.000000000000000e+00,  1.341021283890554e+00, -2.347544771063220e+03
C1Si1       ,  1.075000000000000e+00,  5.194319156892162e+00,  2.089201663417140e+03
Nb3Sb1      ,  1.100000000000000e+00,  3.531934833395848e+00,  1.751067859653347e+02
Nb1O1       ,  1.380000000000000e+00,  2.404146480768568e+00, -1.123446068571659e+03
Sb1         ,  1.416666667000000e+00,  5.592595696381008e+00,  2.547783396455555e+03
Sb1Sn1      ,  1.430000000000000e+00,  4.154919324605604e+00,  8.924207106109657e+02
S2Ta1       ,  1.488116666500000e+00,  5.869646872796278e+00,  2.866784382011733e+03
