# c0 + a0 * ((IP_wtd_mean * lambda4w_low) * (w_log^3))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.85551039722912; Max AE: 8.86351067259355
# Coefficients
# Task   a0                      c0
# all ,  2.109220493683386e+06,  3.079305688252204e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^5;                                             20|2|mult|1|cb|mult; ((IP_wtd_mean * lambda4w_low) * (w_log^3)); $\left(\left(IP_{wtd, mean} lambda4w_{low}\right) \left(w_{log}^3\right)\right)$; ((IP_wtd_mean .* lambda4w_low) .* (w_log).^3); ((newdata$IP_wtd_mean * newdata$lambda4w_low) * (newdata$w_log)^3); IP_wtd_mean,lambda4w_low,w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  3.494247558615678e+00,  1.967275927794777e-07
Se2Ta1      ,  1.250000000000000e-01,  7.018221588564562e+00,  1.867474696035087e-06
Ti1         ,  1.620000000000000e-01,  3.224125985265740e+00,  6.866057742527999e-08
B1Mo1       ,  2.500000000000000e-01,  4.411151063602893e+00,  6.314396144638500e-07
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.105242440061835e+00,  1.229684231084646e-08
Pt1Te1      ,  5.900000000000000e-01,  3.108008686952525e+00,  1.360834430837309e-08
Sb1V3       ,  6.500000000000000e-01,  3.272111745671357e+00,  9.141104877207552e-08
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.129865017397736e+00,  2.397062293721549e-08
Rh1Te2      ,  7.550000000000000e-01,  3.083421024840038e+00,  1.951117296725609e-09
Zr1         ,  9.966666670000000e-01,  3.162831458959153e+00,  3.960030302999999e-08
Be2Ta3      ,  1.000000000000000e+00,  3.100388291275790e+00,  9.995447648419437e-09
C1Si1       ,  1.075000000000000e+00,  9.938510672593546e+00,  3.252009453199905e-06
Nb3Sb1      ,  1.100000000000000e+00,  3.406715508007333e+00,  1.552278771876357e-07
Nb1O1       ,  1.380000000000000e+00,  3.661596921219110e+00,  2.760693984866589e-07
Sb1         ,  1.416666667000000e+00,  3.276263044308373e+00,  9.337921599283200e-08
Sb1Sn1      ,  1.430000000000000e+00,  3.113778153534168e+00,  1.634369919370704e-08
S2Ta1       ,  1.488116666500000e+00,  7.156282059094564e+00,  1.932930380229063e-06
B2C2Y1      ,  1.800000000000000e+00,  4.489682679407428e+00,  6.686721446994129e-07
Re2Y1       ,  1.830000000000000e+00,  3.122328932257219e+00,  2.039769864452722e-08
S1Y1        ,  1.900000000000000e+00,  3.257443639370786e+00,  8.445677047613695e-08
Ga2Pt1      ,  1.900000000000000e+00,  3.100240413925698e+00,  9.925337695223808e-09
Mo0.5Rh0.5  ,  1.940000000000000e+00,  3.293354617099632e+00,  1.014824810817331e-07
Pd2Sc1Sn1   ,  2.122500000000000e+00,  3.089856327552397e+00,  5.002150951874999e-09
Be2Nb1      ,  2.150000000000000e+00,  3.470484001424297e+00,  1.854610811641450e-07
In1Te1      ,  2.206000000000000e+00,  3.089250946882376e+00,  4.715134648063380e-09
C2Cl2Y2     ,  2.300000000000000e+00,  3.292456615264389e+00,  1.010567305080341e-07
Be2Nb3      ,  2.300000000000000e+00,  3.173721926618177e+00,  4.476356959773846e-08
Pb1Pd2Sc1   ,  2.400000000000000e+00,  3.079773687929099e+00,  2.218827658353750e-10
As1Pt1Sr1   ,  2.425000000000000e+00,  3.103455682300742e+00,  1.144972473046875e-08
Bi1Nb3      ,  2.516666667000000e+00,  3.199262800476184e+00,  5.687272268746837e-08
Re1         ,  2.581333333000000e+00,  3.308512805203875e+00,  1.086691114741636e-07
Hf1In1Pd2   ,  2.630000000000000e+00,  3.090929585808187e+00,  5.510992137044800e-09
Nb3Rh1      ,  2.742333333000000e+00,  3.249853233677601e+00,  8.085809233133568e-08
Ga1Ni2Zr1   ,  2.870000000000000e+00,  3.111584695876134e+00,  1.530376161268947e-08
N1Ni3Zn1    ,  3.000000000000000e+00,  5.186761033681447e+00,  9.991631276770591e-07
B1Hf1       ,  3.100000000000000e+00,  3.369918923496771e+00,  1.377822926123107e-07
Pt0.25V0.75 ,  3.102500000000000e+00,  6.378155221223807e+00,  1.564013597843787e-06
C2Y1        ,  3.150000000000000e+00,  3.670900783913975e+00,  2.804804416766561e-07
Pb1Pd2Y1    ,  3.215000000000000e+00,  3.081535672304346e+00,  1.057255065945000e-09
In1Sb1      ,  3.320000000000000e+00,  3.145556759647910e+00,  3.141021604621824e-08
Bi2K1       ,  3.575000000000000e+00,  3.085407561062406e+00,  2.892951603910367e-09
Al1Hf1Pd2   ,  3.621666666500000e+00,  3.097547931366601e+00,  8.648808016529067e-09
Hg0.5In0.5  ,  3.810000000000000e+00,  3.086792461269964e+00,  3.549544981276321e-09
C1W2        ,  3.835000000000000e+00,  3.659205016176576e+00,  2.749353752540488e-07
C1Ga1Mo2    ,  3.900000000000000e+00,  3.876624176265391e+00,  3.780157126298393e-07
Ba1Ge3      ,  4.000000000000000e+00,  3.340581007966835e+00,  1.238729286469043e-07
Bi2Rb1      ,  4.250000000000000e+00,  3.080230859285008e+00,  4.386317293874880e-10
Ba1Sn3      ,  4.300000000000000e+00,  3.082470742080193e+00,  1.500579876531120e-09
