# c0 + a0 * (PE_range / lambda3) + a1 * ((PE_std-5.109375e-01) * (lambda4w_low-4.109824e-02)) + a2 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.56537037969937; Max AE: 10.3165783351415
# Coefficients
# Task   a0                      a1                      a2                      c0
# all , -4.248071491754019e-01, -1.402045095590097e+02,  1.376560301462683e+05,  4.735536365496944e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; Unitless;                                         27|3|div; (PE_range / lambda3); $\left(\frac{ PE_{range} }{ lambda3 } \right)$; (PE_range ./ lambda3); (newdata$PE_range / newdata$lambda3); PE_range,lambda3
# 1;  1; eV;                                               29|2|mult:-5.1093750073561e-01,-4.1098238938805e-02; ((PE_std-5.109375e-01) * (lambda4w_low-4.109824e-02)); $\left(\left(PE_{std}-5.109e-01\right) * \left(lambda4w_{low}-4.110e-02\right)\right)$; ((PE_std-5.109375e-01) .* (lambda4w_low-4.109824e-02)); ((newdata$PE_std-5.109375e-01) * (newdata$lambda4w_low-4.109824e-02)); PE_std,lambda4w_low
# 2;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
C8Cs1       ,  6.750000000000000e-02,  9.343475996628322e-01,  1.964066510434104e+01, -1.478030315389292e-02,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  7.365338926667347e-01,  1.076629791925400e-02,  2.858683576954266e-02,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  3.013446305314671e+00,  0.000000000000000e+00,  2.037528773713072e-02,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  5.480982879212452e+00,  6.093535774132941e-01,  1.703111527425026e-02,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.193886037945243e+00,  2.971695815267696e+00,  1.041679311628727e-02,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  2.429430103069461e+00,  3.327540947239990e-01,  1.588123060605667e-02,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  2.961016520051886e+00,  3.087554215981768e+00,  1.193465130981976e-02,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.107002910071369e+00,  8.130993102674816e-01,  9.769777753302622e-03,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01,  2.494357717329506e-01,  5.441354292623942e+00,  1.724506810844005e-02,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  2.283060254529015e+00,  0.000000000000000e+00,  1.952713148590960e-02,  2.072671874999999e-06
