# c0 + a0 * ((ThermalCond_mean-1.187240e+02) * (EA_wtd_range+5.409480e-01)) + a1 * (w_log / lambda) + a2 * ((lambda4w_low-4.292665e-02) * (PE_wtd_range-4.532682e-01)) + a3 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.36911985409608; Max AE: 9.24313063143737
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all ,  1.908404879152336e-02, -1.259834957691786e+02, -1.112008734013071e+02,  1.904854541079056e+05,  6.697247812356825e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; W * eV * mK^-1;                                   37|34|mult:-1.1872396754030e+02,5.4094795203296e-01; ((ThermalCond_mean-1.187240e+02) * (EA_wtd_range+5.409480e-01)); $\left(\left(ThermalCond_{mean}-1.187e+02\right) * \left(EA_{wtd, range}+5.409e-01\right)\right)$; ((ThermalCond_mean-1.187240e+02) .* (EA_wtd_range+5.409480e-01)); ((newdata$ThermalCond_mean-1.187240e+02) * (newdata$EA_wtd_range+5.409480e-01)); ThermalCond_mean,EA_wtd_range
# 1;  1; eV;                                               1|0|div; (w_log / lambda); $\left(\frac{ w_{log} }{ lambda } \right)$; (w_log ./ lambda); (newdata$w_log / newdata$lambda); w_log,lambda
# 2;  1; eV;                                               2|28|mult:-4.2926652806049e-02,-4.5326818406669e-01; ((lambda4w_low-4.292665e-02) * (PE_wtd_range-4.532682e-01)); $\left(\left(lambda4w_{low}-4.293e-02\right) * \left(PE_{wtd, range}-4.533e-01\right)\right)$; ((lambda4w_low-4.292665e-02) .* (PE_wtd_range-4.532682e-01)); ((newdata$lambda4w_low-4.292665e-02) * (newdata$PE_wtd_range-4.532682e-01)); lambda4w_low,PE_wtd_range
# 3;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  1.844485421412673e+00, -2.141915104904569e+01,  5.850279329608938e-02,  4.420842191525971e-03,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  1.330846642162573e+00, -1.165976158873627e+02,  1.003693243536824e-03,  2.728019743759822e-02,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  3.686065908807717e-02, -5.237672694863014e+01,  4.070939137444579e-02,  1.890429878089780e-02,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  2.829583412970748e+00, -2.770207746761581e+01,  5.001718803712616e-02,  1.557210374415415e-02,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.516995380335848e+00, -2.411580985266829e+00,  1.857942024071876e-02,  9.391200767274364e-03,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  3.040366090107335e+00, -5.031402034882926e+01,  9.401080019636722e-03,  1.436967343261002e-02,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  6.519488734692360e-01, -6.810539957528731e+01,  4.013221854948473e-02,  1.227043196345045e-02,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  4.594017117055010e+00, -2.247199687428433e+00,  9.591494124230554e-03,  8.739778063124287e-03,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01, -2.221199165154192e-01, -3.849339353481860e+01,  3.766355140186916e-02,  1.597462887704660e-02,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  1.751598114683563e+00, -5.194396858700377e+01,  1.849970980847359e-02,  1.815187359534709e-02,  2.072671874999999e-06
Be2Ta3      ,  1.000000000000000e+00,  1.780584326106226e-01,  3.321959596189008e+00,  4.241203330647327e-02,  1.788904997595592e-02,  3.936827538999999e-06
C1Si1       ,  1.075000000000000e+00,  1.031813063143737e+01,  1.581680392666958e+01,  6.680553241126480e-02,  4.839129246346501e-03,  6.443297272900001e-05
