# FEAT_ID     Score                   Feature Expression
0             0.143450274000421013    (at_rad_wtd_mean / at_mass_wtd_mean)
1             0.145974860411147239    (ThermalCond_wtd_std / at_mass_wtd_mean)
2             0.14670974860008279     w_log
3             0.148767608607458746    (ThermalCond_range * w_log)
4             0.152788747861994534    (at_rad_wtd_mean + 1.295665e+02*w_log)
5             0.152967584151485314    (exp(1.423644e+00*w_log))
6             0.154515594390892158    (w_log / IP_mean)
7             0.156232533012894886    (ThermalCond_wtd_range / at_mass_wtd_mean)
8             0.158325609172781073    (w_log / at_rad_mean)
9             0.158570150173911933    (ThermalCond_std * w_log)
10            0.159119251627831859    (w_log / at_rad_wtd_mean)
11            0.160758021127575257    (w_log / IP_wtd_mean)
12            0.161372580081726447    (ThermalCond_std / at_mass_mean)
13            0.162707543301085167    (ThermalCond_wtd_std * w_log)
14            0.163301544641163282    (ThermalCond_wtd_std / at_mass_mean)
15            0.163675988376939335    (w_log / PE_wtd_mean)
16            0.166174827409471954    (ThermalCond_wtd_range * w_log)
17            0.166804157694310978    (at_rad_wtd_mean / at_mass_mean)
18            0.172181327851954613    (ThermalCond_wtd_range / at_mass_mean)
19            0.175434655456800259    (w_log / PE_mean)
20            0.178502437687923288    (1.0 / at_mass_mean)
21            0.180398586305354797    (at_rad_mean / at_mass_mean)
22            0.185354429032884294    (w_log / L_avg)
23            0.290633895925605901    (lambda4w_low / lambda3)
24            0.290634786730043781    (w_log * lambda)
25            0.308875651516874183    (w_log / density)
26            0.336098071031148471    (w_log / at_mass_wtd_mean)
27            0.338540809585411773    (w_log^2)
28            0.345764875456685716    (w_log / at_mass_mean)
29            0.489667626783029553    (w_log^3)
#-----------------------------------------------------------------------
30            0.143730932053053817    (PE_mean / lambda3)
31            0.146153019718430366    (at_rad_wtd_mean / lambda)
32            0.147730669063789455    (1.0 / lambda3)
33            0.148663432491994457    (PE_wtd_mean / lambda3)
34            0.154549117889369952    sin(lambda)
35            0.154778900350387272    (IP_mean / lambda3)
36            0.154857692911532813    (lambda / IP_mean)
37            0.15755667175028501     (w_log / lambda)
38            0.157981907177827702    (IP_wtd_range / lambda3)
39            0.159087136342593777    (at_rad_mean / lambda)
40            0.159203196686029558    (IP_wtd_mean / lambda3)
41            0.1626486550933961      (lambda / IP_wtd_mean)
42            0.166068321244573075    sqrt(lambda)
43            0.16700494648527292     (IP_wtd_std / lambda3)
44            0.169555633200962952    (|PE_wtd_mean - lambda|)
45            0.173229840687682574    (|PE_mean - lambda|)
46            0.174120271469958676    (IP_std / lambda3)
47            0.181828041070671076    (IP_range / lambda3)
48            0.183140880812205475    cbrt(lambda)
49            0.199019584602056793    (lambda / lambda3)
50            0.201939888081540897    (w_log / lambda3)
51            0.210389882620116958    ln(lambda3)
52            0.233579116393647285    (1.0 / lambda)
53            0.234701188384775994    cos(lambda)
54            0.236208186182330804    (exp(-1.0 * lambda))
55            0.23853657656157487     (PE_wtd_mean / lambda)
56            0.239219086984489654    (PE_mean / lambda)
57            0.249266547515195447    (IP_mean / lambda)
58            0.249281122918241949    (exp(-1.0 * lambda3))
59            0.25646431644279144     (IP_wtd_mean / lambda)
#-----------------------------------------------------------------------
60            0.0880777583601231179   (at_mass_std * lambda3)
61            0.0882746699807047536   (EA_std * lambda4w_low)
62            0.0883375271884327407   (at_mass_wtd_std * lambda3)
63            0.0885039457691798315   (EA_range * lambda3)
64            0.0886630884598273161   (at_mass_wtd_range * lambda3)
65            0.0889037204087269745   (EA_wtd_std * lambda4w_low)
66            0.0890983381949206621   (EA_std * lambda3)
67            0.0896406196252447912   (EA_wtd_range * lambda4w_low)
68            0.0897113545857164407   (EA_wtd_std * lambda3)
69            0.0898177237914771776   (IP_wtd_range * lambda3)
70            0.0901103620567504787   (ThermalCond_wtd_std * lambda3)
71            0.0901366557928175854   (ThermalCond_wtd_range * lambda3)
72            0.0901687961618414524   (IP_std * lambda3)
73            0.0903934512620524766   (IP_wtd_std * lambda3)
74            0.0905791251773528788   (ThermalCond_std * lambda3)
75            0.0906494321040631074   (EA_wtd_range * lambda3)
76            0.0907322088823197953   (ThermalCond_range * lambda3)
77            0.0907539994811207146   (IP_range * lambda3)
78            0.0934352981644745312   (IP_wtd_mean / at_rad_wtd_mean)
79            0.0936227104170466451   (1.0 / at_rad_wtd_mean)
80            0.095102502551347029    (at_rad_wtd_mean + 8.378225e-03*at_mass_wtd_std)
81            0.0965551589499545754   (at_rad_wtd_range + 4.105976e-03*at_mass_wtd_mean)
82            0.0990283060152506306   (at_rad_wtd_std + at_rad_wtd_mean)
83            0.103852856484089998    (EA_wtd_mean * w_log)
84            0.104060990967681843    (at_rad_wtd_range + 8.114978e-01*at_rad_wtd_mean)
