# c0 + a0 * ((ThermalCond_mean+2.556930e+02) * (EA_wtd_mean-4.998920e+00)) + a1 * (w_log / lambda) + a2 * ((lambda4w_low-4.033643e-02) * (PE_wtd_std-4.814297e-01)) + a3 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.32249009418702; Max AE: 8.14491650021027
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all , -4.203108385775879e-03, -1.304519209080219e+02, -1.083725134429297e+02,  1.882153743583216e+05,  2.140683066709936e-01, 
# Feature Rung, Units, and Expressions
# 0;  1; W * eV * mK^-1;                                   37|32|mult:2.5569301084020e+02,-4.9989196842852e+00; ((ThermalCond_mean+2.556930e+02) * (EA_wtd_mean-4.998920e+00)); $\left(\left(ThermalCond_{mean}+2.557e+02\right) * \left(EA_{wtd, mean}-4.999e+00\right)\right)$; ((ThermalCond_mean+2.556930e+02) .* (EA_wtd_mean-4.998920e+00)); ((newdata$ThermalCond_mean+2.556930e+02) * (newdata$EA_wtd_mean-4.998920e+00)); ThermalCond_mean,EA_wtd_mean
# 1;  1; eV;                                               1|0|div; (w_log / lambda); $\left(\frac{ w_{log} }{ lambda } \right)$; (w_log ./ lambda); (newdata$w_log / newdata$lambda); w_log,lambda
# 2;  1; eV;                                               2|30|mult:-4.0336429402321e-02,-4.8142965410516e-01; ((lambda4w_low-4.033643e-02) * (PE_wtd_std-4.814297e-01)); $\left(\left(lambda4w_{low}-4.034e-02\right) * \left(PE_{wtd, std}-4.814e-01\right)\right)$; ((lambda4w_low-4.033643e-02) .* (PE_wtd_std-4.814297e-01)); ((newdata$lambda4w_low-4.033643e-02) * (newdata$PE_wtd_std-4.814297e-01)); lambda4w_low,PE_wtd_std
# 3;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  1.788473832131899e+00, -1.314220100202012e+03,  5.850279329608938e-02, -2.815671984237473e-03,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  1.348392960389060e+00, -1.008163960274036e+03,  1.003693243536824e-03,  2.759670386598850e-02,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  1.542809967597348e-01, -1.365735318252703e+03,  4.070939137444579e-02,  1.883180907698828e-02,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  3.025256963061427e+00, -1.519857683774143e+03,  5.001718803712616e-02,  1.559560674268714e-02,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.810775186794105e+00, -1.603663938579780e+03,  1.857942024071876e-02,  8.929728390950712e-03,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  1.138784590522722e+00, -8.647492374669372e+02,  9.401080019636722e-03,  1.446975667445331e-02,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  5.313767308321082e-01, -1.227732935319809e+03,  4.013221854948473e-02,  1.165063404480299e-02,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  4.745399179255039e+00, -1.563622724506870e+03,  9.591494124230554e-03,  8.378352571742619e-03,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01, -1.478524827831218e+00, -1.098203413518592e+03,  3.766355140186916e-02,  1.594304154370587e-02,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  1.587458749594933e+00, -1.273068879238582e+03,  1.849970980847359e-02,  1.803263585117371e-02,  2.072671874999999e-06
Be2Ta3      ,  1.000000000000000e+00,  1.141585465033284e+00, -1.822295316338131e+03,  4.241203330647327e-02,  1.790147483026542e-02,  3.936827538999999e-06
C1Si1       ,  1.075000000000000e+00,  9.219916500210266e+00, -1.472514632892164e+03,  6.680553241126480e-02,  5.496379497895477e-03,  6.443297272900001e-05
