# c0 + a0 * (|EA_wtd_std - (9.439855e-01*EA_std-3.617722e-02)| + 1.321347e-03*((EA_range-5.670415e+04) / (density+1.465626e+02))) + a1 * (((at_mass_wtd_std-1.332581e+02) * (at_mass_wtd_range-4.916068e+01)) + 6.584320e+01*((ThermalCond_wtd_std-4.005066e+01) / (L_avg-6.258983e+00))) + a2 * (((lambda3-4.051044e+00) / (L_avg-3.101884e+00)) + 3.697496e+01*(sin(2.001137e+00*lambda3+1.176072e+00))) + a3 * (((at_rad_wtd_std+4.530152e+00) / (IP_wtd_mean-1.048803e+01)) + 6.953470e-01*|ThermalCond_wtd_std - (8.385906e-01*ThermalCond_wtd_mean-1.712349e+01)|) + a4 * (((ThermalCond_wtd_mean-1.156466e+02) / (at_mass_mean-1.734814e+01)) + 3.762865e+02*((PE_range-1.022452e+00) * (lambda4w_low-3.202618e-02)))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 1.08899178784688; Max AE: 2.79781830341745
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# all , -2.999354537649021e+01, -1.709357436484842e-04, -5.251581364068499e-02,  6.005282363487408e-02, -1.567688670806211e-01, -8.703051527616344e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV;                                               36|35|abd|33|5|div|add:1.3213469562098e-03,0.0000000000000e+00,-5.6704149320130e+04,1.4656259605786e+02,9.4398552739494e-01,-3.6177223739476e-02; (|EA_wtd_std - (9.439855e-01*EA_std-3.617722e-02)| + 1.321347e-03*((EA_range-5.670415e+04) / (density+1.465626e+02))); $\left(\left(\left|EA_{wtd, std} - \left(9.440e-01EA_{std}-3.618e-02\right)\right|\right) + 0.00132\left(\frac{ EA_{range} -5.670e+04 }{ density+1.466e+02 } \right)\right)$; (abs(EA_wtd_std - (9.439855e-01.*EA_std-3.617722e-02)) + (1.321347e-03.*((EA_range-5.670415e+04) ./ (density+1.465626e+02)))); (abs(newdata$EA_wtd_std - (9.439855e-01*newdata$EA_std-3.617722e-02)) + (1.321347e-03*((newdata$EA_range-5.670415e+04) / (newdata$density+1.465626e+02)))); EA_wtd_std,EA_std,EA_range,density
# 1;  2; g^2 * mol^-2;                                     12|10|mult|42|4|div|add:6.5843203719987e+01,0.0000000000000e+00,-4.0050656586689e+01,-6.2589828613813e+00,-1.3325812799252e+02,-4.9160678758220e+01; (((at_mass_wtd_std-1.332581e+02) * (at_mass_wtd_range-4.916068e+01)) + 6.584320e+01*((ThermalCond_wtd_std-4.005066e+01) / (L_avg-6.258983e+00))); $\left(\left(\left(at_{mass, wtd, std}-1.333e+02\right) * \left(at_{mass, wtd, range}-4.916e+01\right)\right) + 65.8\left(\frac{ ThermalCond_{wtd, std} -4.005e+01 }{ L_{avg}-6.259e+00 } \right)\right)$; (((at_mass_wtd_std-1.332581e+02) .* (at_mass_wtd_range-4.916068e+01)) + (6.584320e+01.*((ThermalCond_wtd_std-4.005066e+01) ./ (L_avg-6.258983e+00)))); (((newdata$at_mass_wtd_std-1.332581e+02) * (newdata$at_mass_wtd_range-4.916068e+01)) + (6.584320e+01*((newdata$ThermalCond_wtd_std-4.005066e+01) / (newdata$L_avg-6.258983e+00)))); at_mass_wtd_std,at_mass_wtd_range,ThermalCond_wtd_std,L_avg
# 2;  2; AA^-1;                                            3|4|div|3|sin|add:3.6974957072658e+01,0.0000000000000e+00,2.0011373360651e+00,1.1760721951936e+00,-4.0510438933345e+00,-3.1018840508188e+00; (((lambda3-4.051044e+00) / (L_avg-3.101884e+00)) + 3.697496e+01*(sin(2.001137e+00*lambda3+1.176072e+00))); $\left(\left(\frac{ lambda3 -4.051e+00 }{ L_{avg}-3.102e+00 } \right) + 37.0\left(\sin{ \left(2.001e+00lambda3+1.176e+00 \right)}\right)\right)$; (((lambda3-4.051044e+00) ./ (L_avg-3.101884e+00)) + (3.697496e+01.*sin(2.001137e+00.*lambda3+1.176072e+00))); (((newdata$lambda3-4.051044e+00) / (newdata$L_avg-3.101884e+00)) + (3.697496e+01*sin(2.001137e+00*newdata$lambda3+1.176072e+00))); lambda3,L_avg,lambda3
# 3;  2; AA * eV^-1;                                       18|20|div|42|38|abd|add:6.9534704366134e-01,0.0000000000000e+00,8.3859056452117e-01,-1.7123489349632e+01,4.5301522925659e+00,-1.0488028372146e+01; (((at_rad_wtd_std+4.530152e+00) / (IP_wtd_mean-1.048803e+01)) + 6.953470e-01*|ThermalCond_wtd_std - (8.385906e-01*ThermalCond_wtd_mean-1.712349e+01)|); $\left(\left(\frac{ at_{rad, wtd, std} +4.530e+00 }{ IP_{wtd, mean}-1.049e+01 } \right) + 0.695\left(\left|ThermalCond_{wtd, std} - \left(8.386e-01ThermalCond_{wtd, mean}-1.712e+01\right)\right|\right)\right)$; (((at_rad_wtd_std+4.530152e+00) ./ (IP_wtd_mean-1.048803e+01)) + (6.953470e-01.*abs(ThermalCond_wtd_std - (8.385906e-01.*ThermalCond_wtd_mean-1.712349e+01)))); (((newdata$at_rad_wtd_std+4.530152e+00) / (newdata$IP_wtd_mean-1.048803e+01)) + (6.953470e-01*abs(newdata$ThermalCond_wtd_std - (8.385906e-01*newdata$ThermalCond_wtd_mean-1.712349e+01)))); at_rad_wtd_std,IP_wtd_mean,ThermalCond_wtd_std,ThermalCond_wtd_mean
# 4;  2; W * g^-1 * mK^-1 * mol;                           38|7|div|27|2|mult|add:3.7628648735315e+02,0.0000000000000e+00,-1.0224517429912e+00,-3.2026179519249e-02,-1.1564659325283e+02,-1.7348143677077e+01; (((ThermalCond_wtd_mean-1.156466e+02) / (at_mass_mean-1.734814e+01)) + 3.762865e+02*((PE_range-1.022452e+00) * (lambda4w_low-3.202618e-02))); $\left(\left(\frac{ ThermalCond_{wtd, mean} -1.156e+02 }{ at_{mass, mean}-1.735e+01 } \right) + 376.0\left(\left(PE_{range}-1.022e+00\right) * \left(lambda4w_{low}-3.203e-02\right)\right)\right)$; (((ThermalCond_wtd_mean-1.156466e+02) ./ (at_mass_mean-1.734814e+01)) + (3.762865e+02.*((PE_range-1.022452e+00) .* (lambda4w_low-3.202618e-02)))); (((newdata$ThermalCond_wtd_mean-1.156466e+02) / (newdata$at_mass_mean-1.734814e+01)) + (3.762865e+02*((newdata$PE_range-1.022452e+00) * (newdata$lambda4w_low-3.202618e-02)))); ThermalCond_wtd_mean,at_mass_mean,PE_range,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
P1Ru1Zr1    ,  8.496153846000000e+00,  7.152876234612618e+00, -4.333824084635316e-01,  9.918356219986783e+02, -3.296934247173723e+01,  1.820071453339271e+01, -1.290924958464750e+00
C1Ta1       ,  8.637499999999999e+00,  8.099600514010733e+00, -4.021380575144275e-01, -1.753222756974468e+03, -7.034061259583027e+01,  1.117993305226211e+01, -4.850228322377882e-01
Hf1N1       ,  8.830000000000000e+00,  8.718317857444926e+00, -4.302663470228513e-01, -1.076992542889673e+03, -1.430640389939938e+01,  3.955644484178526e+01, -7.688203889721054e+00
N1Zr1       ,  9.850000000000000e+00,  9.419718158841821e+00, -4.384578077704016e-01,  1.620272832353212e+03,  2.809005105767582e+00,  6.578545425966942e+01, -9.222130695392828e+00
C2I2Y2      ,  9.917500000000000e+00,  1.089391504466121e+01, -3.934880355258100e-01, -3.347056212994819e+04, -2.004227161359582e+01,  2.027492333176989e+01,  1.253773814256055e+00
C1Mo1       ,  1.015200000000000e+01,  8.312551828953955e+00, -4.317856660779801e-01,  4.255407845306447e+03, -2.349309391306834e+00,  6.532814116896436e+01, -4.756725441740641e+00
Mo3Os1      ,  1.102250000000000e+01,  8.224681696582552e+00, -4.467242849437350e-01,  2.174450368296832e+03, -5.470962042009091e+00,  4.482776470224294e+01, -5.876380624564791e+00
C6Ca        ,  1.130300000000000e+01,  1.183212471785973e+01, -3.843528221187413e-01,  6.279456955369711e+03,  3.110435285009426e+01,  1.934883458598356e+02, -6.021920625808375e-01
Nb3Sn1      ,  1.670900000000000e+01,  1.831674568454292e+01, -4.572150845845899e-01,  7.095336014565273e+03, -2.106700701497421e+01,  1.632956896002544e+01, -7.930244605513654e+01
B2Mg0.98    ,  3.840000000000000e+01,  3.779976750576400e+01, -4.659882032610485e-01,  4.988674580621020e+03,  6.872751248617348e-01,  1.191410195055456e+01, -2.085844049990866e+02
