# c0 + a0 * ((1.0 / (at_mass_mean-1.763941e+01)) + 4.593036e+01*((PE_wtd_std-4.812714e-01) * (lambda4w_low-4.262606e-02)))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.42171468611909; Max AE: 6.78027296593569
# Coefficients
# Task   a0                      c0
# all , -2.783265618232114e+00,  4.598291245832345e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; g^-1 * mol;                                       7|inv|30|2|mult|add:4.5930360777764e+01,0.0000000000000e+00,-4.8127135560799e-01,-4.2626061267522e-02,1.0000000000000e+00,-1.7639414281369e+01; ((1.0 / (at_mass_mean-1.763941e+01)) + 4.593036e+01*((PE_wtd_std-4.812714e-01) * (lambda4w_low-4.262606e-02))); $\left(\left(\frac{1}{ at_{mass, mean}-1.764e+01 }\right) + 45.9\left(\left(PE_{wtd, std}-4.813e-01\right) * \left(lambda4w_{low}-4.263e-02\right)\right)\right)$; ((at_mass_mean-1.763941e+01).^(-1) + (4.593036e+01.*((PE_wtd_std-4.812714e-01) .* (lambda4w_low-4.262606e-02)))); ((newdata$at_mass_mean-1.763941e+01)^(-1) + (4.593036e+01*((newdata$PE_wtd_std-4.812714e-01) * (newdata$lambda4w_low-4.262606e-02)))); at_mass_mean,PE_wtd_std,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  4.929283525765078e+00, -1.189222752454989e-01
Se2Ta1      ,  1.250000000000000e-01,  1.008514068346953e+00,  1.289771681858220e+00
Ti1         ,  1.620000000000000e-01,  1.958747947896522e+00,  9.483619819269778e-01
B1Mo1       ,  2.500000000000000e-01,  2.404175588262807e+00,  7.883242056369760e-01
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.351048274429314e+00,  4.481221494753562e-01
Pt1Te1      ,  5.900000000000000e-01,  2.615385105370335e+00,  7.124387005942757e-01
Sb1V3       ,  6.500000000000000e-01,  2.981571226260764e+00,  5.808716239589438e-01
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.390321444807129e+00,  4.340116850911628e-01
Rh1Te2      ,  7.550000000000000e-01,  2.416473565730296e+00,  7.839056631209728e-01
Zr1         ,  9.966666670000000e-01,  2.115129727243119e+00,  8.921755445556401e-01
Be2Ta3      ,  1.000000000000000e+00,  2.143826569749584e+00,  8.818650508972257e-01
C1Si1       ,  1.075000000000000e+00,  2.695112433298878e+00,  6.837934547340603e-01
Nb3Sb1      ,  1.100000000000000e+00,  3.136737414918058e+00,  5.251219363830043e-01
Nb1O1       ,  1.380000000000000e+00,  6.816362280770042e+00, -7.969311374408381e-01
Sb1         ,  1.416666667000000e+00,  2.791913232560291e+00,  6.490138783158743e-01
