# c0 + a0 * (ThermalCond_mean * density) + a1 * (w_log / lambda) + a2 * ((PE_std-5.109179e-01) * (lambda4w_low-4.130592e-02)) + a3 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.3258241367471; Max AE: 8.16899978454891
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all ,  1.733287048931154e-03, -1.270764369040065e+02, -1.056128034265952e+02,  1.969831772597790e+05,  4.732551940960002e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; W * cm^-3 * g * mK^-1;                            37|5|mult; (ThermalCond_mean * density); $\left(ThermalCond_{mean} density\right)$; (ThermalCond_mean .* density); (newdata$ThermalCond_mean * newdata$density); ThermalCond_mean,density
# 1;  1; eV;                                               1|0|div; (w_log / lambda); $\left(\frac{ w_{log} }{ lambda } \right)$; (w_log ./ lambda); (newdata$w_log / newdata$lambda); w_log,lambda
# 2;  1; eV;                                               29|2|mult:-5.1091794803945e-01,-4.1305922186549e-02; ((PE_std-5.109179e-01) * (lambda4w_low-4.130592e-02)); $\left(\left(PE_{std}-5.109e-01\right) * \left(lambda4w_{low}-4.131e-02\right)\right)$; ((PE_std-5.109179e-01) .* (lambda4w_low-4.130592e-02)); ((newdata$PE_std-5.109179e-01) * (newdata$lambda4w_low-4.130592e-02)); PE_std,lambda4w_low
# 3;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  2.863467378398763e+00,  2.662528000000000e+02,  5.850279329608938e-02, -1.485773836417592e-02,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  2.038415258274150e+00,  2.521274160000000e+02,  1.003693243536824e-03,  2.862365870056248e-02,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01, -7.966874565264525e-01,  1.057901400000000e+02,  4.070939137444579e-02,  2.048061710882051e-02,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  2.677656796157429e+00,  7.243659000000000e+02,  5.001718803712616e-02,  1.712402490726435e-02,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.503774398694667e+00,  1.141590306230000e+03,  1.857942024071876e-02,  1.047041151008547e-02,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  2.747222431531838e+00,  4.657087500000000e+02,  9.401080019636722e-03,  1.596791052374630e-02,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  4.717066546971086e-01,  2.157422700000000e+02,  4.013221854948473e-02,  1.199637150107655e-02,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  4.020285360028475e+00,  8.194563883300000e+02,  9.591494124230554e-03,  9.826010635358458e-03,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01, -3.604882073372355e-01,  6.781648500000000e+02,  3.766355140186916e-02,  1.733168467539410e-02,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  9.818958142674191e-01,  1.531092300000000e+02,  1.849970980847359e-02,  1.963249331507504e-02,  2.072671874999999e-06
