# c0 + a0 * ((((lambda4w_low-2.198667e-02) / (density-2.736956e+00))-3.622858e-04) * (((PE_wtd_range-5.775352e-01) * (at_mass_wtd_std-9.172654e+01))-5.925587e+00))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.24421290421371; Max AE: 6.53250609061084
# Coefficients
# Task   a0                      c0
# all ,  8.605415746134442e+00,  4.069959179916194e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * eV * mol^-1;                               2|5|div|28|12|mult|mult:-3.6228581939038e-04,-5.9255866853351e+00,-5.7753518507930e-01,-9.1726535899688e+01,-2.1986672864666e-02,-2.7369558347171e+00; ((((lambda4w_low-2.198667e-02) / (density-2.736956e+00))-3.622858e-04) * (((PE_wtd_range-5.775352e-01) * (at_mass_wtd_std-9.172654e+01))-5.925587e+00)); $\left(\left(\left(\frac{ lambda4w_{low} -2.199e-02 }{ density-2.737e+00 } \right)-3.623e-04\right) * \left(\left(\left(PE_{wtd, range}-5.775e-01\right) * \left(at_{mass, wtd, std}-9.173e+01\right)\right)-5.926e+00\right)\right)$; ((((lambda4w_low-2.198667e-02) ./ (density-2.736956e+00))-3.622858e-04) .* (((PE_wtd_range-5.775352e-01) .* (at_mass_wtd_std-9.172654e+01))-5.925587e+00)); ((((newdata$lambda4w_low-2.198667e-02) / (newdata$density-2.736956e+00))-3.622858e-04) * (((newdata$PE_wtd_range-5.775352e-01) * (newdata$at_mass_wtd_std-9.172654e+01))-5.925587e+00)); lambda4w_low,density,PE_wtd_range,at_mass_wtd_std
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
Li1Pb1      ,  7.200000000000000e+00,  4.244688722645640e+00,  2.030460211151739e-02
Tc1         ,  7.794166667000000e+00,  4.153582621402946e+00,  9.717536485592289e-03
P1Ru1Zr1    ,  8.496153846000000e+00,  4.157692238870266e+00,  1.019509824304320e-02
C1Ta1       ,  8.637499999999999e+00,  4.150549578621860e+00,  9.365079048257095e-03
N1Zr1       ,  9.850000000000000e+00,  4.672089457484795e+00,  6.997108510870938e-02
C2I2Y2      ,  9.917500000000000e+00,  3.442617908666813e+00, -7.290075108006060e-02
C1Mo1       ,  1.015200000000000e+01,  4.644614166510127e+00,  6.677829445393957e-02
Mo3Os1      ,  1.102250000000000e+01,  4.489993909389162e+00,  4.881050978410288e-02
C6Ca        ,  1.130300000000000e+01,  1.177473528776792e+01,  8.953403688035318e-01
Nb3Sn1      ,  1.670900000000000e+01,  1.710089482711730e+01,  1.514271481079181e+00
B2Mg0.98    ,  3.840000000000000e+01,  3.834639250752962e+01,  3.983123458388449e+00
