# c0 + a0 * (((cos(4.508750e+00*PE_wtd_range-6.150861e-02))+4.047549e-01) * (((lambda4w_low-1.851668e-02) / (density-2.719120e+00))-3.628605e-03))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.24588501490529; Max AE: 6.73416936039771
# Coefficients
# Task   a0                      c0
# all ,  2.091409302964229e+02,  4.520022043360812e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * eV * g^-1;                                 28|cos|2|5|div|mult:4.0475491356343e-01,-3.6286049786367e-03,-1.8516675615406e-02,-2.7191200635557e+00,4.5087502422166e+00,-6.1508606746717e-02; (((cos(4.508750e+00*PE_wtd_range-6.150861e-02))+4.047549e-01) * (((lambda4w_low-1.851668e-02) / (density-2.719120e+00))-3.628605e-03)); $\left(\left(\left(\cos{ \left(4.509e+00PE_{wtd, range}-6.151e-02 \right)}\right)+4.048e-01\right) * \left(\left(\frac{ lambda4w_{low} -1.852e-02 }{ density-2.719e+00 } \right)-3.629e-03\right)\right)$; ((cos(4.508750e+00.*PE_wtd_range-6.150861e-02)+4.047549e-01) .* (((lambda4w_low-1.851668e-02) ./ (density-2.719120e+00))-3.628605e-03)); ((cos(4.508750e+00*newdata$PE_wtd_range-6.150861e-02)+4.047549e-01) * (((newdata$lambda4w_low-1.851668e-02) / (newdata$density-2.719120e+00))-3.628605e-03)); PE_wtd_range,lambda4w_low,density
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02, -1.430091737390533e+00, -2.845025969961039e-02
Se2Ta1      ,  1.250000000000000e-01,  1.014350771844944e+00, -1.676224384460352e-02
Ti1         ,  1.620000000000000e-01,  1.051979776902410e+00, -1.658232208082379e-02
B1Mo1       ,  2.500000000000000e-01,  2.739382688101580e+00, -8.514064428878022e-03
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.286332731835189e+00, -5.898842038127453e-03
Pt1Te1      ,  5.900000000000000e-01,  3.058894396614983e+00, -6.986330436012313e-03
Sb1V3       ,  6.500000000000000e-01,  2.777821593004138e+00, -8.330270157483720e-03
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.127498568034731e+00, -6.658302004071647e-03
Rh1Te2      ,  7.550000000000000e-01,  2.636524695682836e+00, -9.005876300772058e-03
Zr1         ,  9.966666670000000e-01,  2.315812084118194e+00, -1.053935236932585e-02
Be2Ta3      ,  1.000000000000000e+00,  2.963616508427088e+00, -7.441898306217607e-03
C1Si1       ,  1.075000000000000e+00,  2.890973291341596e+00, -7.789239292903150e-03
Nb3Sb1      ,  1.100000000000000e+00,  3.073251137731836e+00, -6.917684183475783e-03
Nb1O1       ,  1.380000000000000e+00,  4.794202918303248e+00,  1.310986207022364e-03
Sb1         ,  1.416666667000000e+00,  3.128537873335805e+00, -6.653332602340475e-03
Sb1Sn1      ,  1.430000000000000e+00,  2.510727203169764e+00, -9.607372585285927e-03
S2Ta1       ,  1.488116666500000e+00,  3.707359539121290e+00, -3.885717172089204e-03
