# c0 + a0 * ((((EA_wtd_mean+9.707825e+00) / (density-2.708060e+00))+6.429086e+01) * (((PE_wtd_range-4.572140e-01) * (lambda4w_low-3.345654e-02))+2.700752e-02))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.27515976684617; Max AE: 6.05858881726806
# Coefficients
# Task   a0                      c0
# all , -2.537514051086960e+00,  8.940333896726258e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * eV^2 * g^-1;                               32|5|div|28|2|mult|mult:6.4290862451974e+01,2.7007518543517e-02,-4.5721400138596e-01,-3.3456538677471e-02,9.7078246903967e+00,-2.7080604642155e+00; ((((EA_wtd_mean+9.707825e+00) / (density-2.708060e+00))+6.429086e+01) * (((PE_wtd_range-4.572140e-01) * (lambda4w_low-3.345654e-02))+2.700752e-02)); $\left(\left(\left(\frac{ EA_{wtd, mean} +9.708e+00 }{ density-2.708e+00 } \right)+6.429e+01\right) * \left(\left(\left(PE_{wtd, range}-4.572e-01\right) * \left(lambda4w_{low}-3.346e-02\right)\right)+2.701e-02\right)\right)$; ((((EA_wtd_mean+9.707825e+00) ./ (density-2.708060e+00))+6.429086e+01) .* (((PE_wtd_range-4.572140e-01) .* (lambda4w_low-3.345654e-02))+2.700752e-02)); ((((newdata$EA_wtd_mean+9.707825e+00) / (newdata$density-2.708060e+00))+6.429086e+01) * (((newdata$PE_wtd_range-4.572140e-01) * (newdata$lambda4w_low-3.345654e-02))+2.700752e-02)); EA_wtd_mean,density,PE_wtd_range,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  1.297962933321951e+00,  3.011755131023077e+00
Se2Ta1      ,  1.250000000000000e-01,  1.159873381960518e+00,  3.066174357313581e+00
Ti1         ,  1.620000000000000e-01,  1.641406589937642e+00,  2.876408626648619e+00
B1Mo1       ,  2.500000000000000e-01,  2.414216913195428e+00,  2.571854520661798e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.202726235227266e+00,  2.261113651386975e+00
Pt1Te1      ,  5.900000000000000e-01,  2.615045921167015e+00,  2.492710522272681e+00
Sb1V3       ,  6.500000000000000e-01,  2.782984025019329e+00,  2.426528384766732e+00
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.244392625933489e+00,  2.244693489816491e+00
Rh1Te2      ,  7.550000000000000e-01,  2.297523981933173e+00,  2.617841628087772e+00
Zr1         ,  9.966666670000000e-01,  1.992577759235135e+00,  2.738016813942373e+00
Be2Ta3      ,  1.000000000000000e+00,  2.147705521258533e+00,  2.676883059054613e+00
C1Si1       ,  1.075000000000000e+00,  3.283036038916234e+00,  2.229464642919587e+00
Nb3Sb1      ,  1.100000000000000e+00,  2.980529774631758e+00,  2.348678274132741e+00
Nb1O1       ,  1.380000000000000e+00,  6.856559738926243e+00,  8.211872391041216e-01
Sb1         ,  1.416666667000000e+00,  2.833328161765096e+00,  2.406688440737969e+00
Sb1Sn1      ,  1.430000000000000e+00,  2.325963258580609e+00,  2.606634093439736e+00
S2Ta1       ,  1.488116666500000e+00,  3.695647331029515e+00,  2.066860108006160e+00
B2C2Y1      ,  1.800000000000000e+00,  3.674788384310295e+00,  2.075080337056827e+00
