# c0 + a0 * ((1.0 / (at_mass_mean-1.763490e+01)) + 4.989689e+01*((PE_wtd_range-4.532544e-01) * (lambda4w_low-4.434545e-02)))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.43631910297426; Max AE: 7.33004685319714
# Coefficients
# Task   a0                      c0
# all , -2.618007645591414e+00,  4.615492938022401e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; g^-1 * mol;                                       7|inv|28|2|mult|add:4.9896891935569e+01,0.0000000000000e+00,-4.5325435357215e-01,-4.4345446767902e-02,1.0000000000000e+00,-1.7634895367372e+01; ((1.0 / (at_mass_mean-1.763490e+01)) + 4.989689e+01*((PE_wtd_range-4.532544e-01) * (lambda4w_low-4.434545e-02))); $\left(\left(\frac{1}{ at_{mass, mean}-1.763e+01 }\right) + 49.9\left(\left(PE_{wtd, range}-4.533e-01\right) * \left(lambda4w_{low}-4.435e-02\right)\right)\right)$; ((at_mass_mean-1.763490e+01).^(-1) + (4.989689e+01.*((PE_wtd_range-4.532544e-01) .* (lambda4w_low-4.434545e-02)))); ((newdata$at_mass_mean-1.763490e+01)^(-1) + (4.989689e+01*((newdata$PE_wtd_range-4.532544e-01) * (newdata$lambda4w_low-4.434545e-02)))); at_mass_mean,PE_wtd_range,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  3.970755174118271e+00,  2.462703900005158e-01
Se2Ta1      ,  1.250000000000000e-01,  1.027383667072572e+00,  1.370549576886078e+00
Ti1         ,  1.620000000000000e-01,  1.975489284978727e+00,  1.008401811770604e+00
B1Mo1       ,  2.500000000000000e-01,  2.435248801868768e+00,  8.327875359054234e-01
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.309772838342385e+00,  4.987457167586121e-01
Pt1Te1      ,  5.900000000000000e-01,  2.652905190811269e+00,  7.496493566457020e-01
Sb1V3       ,  6.500000000000000e-01,  2.919762475458801e+00,  6.477179184022324e-01
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.367305789257383e+00,  4.767698638569291e-01
Rh1Te2      ,  7.550000000000000e-01,  2.432800358748506e+00,  8.337227673683205e-01
Zr1         ,  9.966666670000000e-01,  2.124795869443916e+00,  9.513711973961143e-01
Be2Ta3      ,  1.000000000000000e+00,  2.167089237734714e+00,  9.352164056551435e-01
C1Si1       ,  1.075000000000000e+00,  2.874785475387768e+00,  6.648977765843778e-01
Nb3Sb1      ,  1.100000000000000e+00,  3.070412650102067e+00,  5.901740930826415e-01
Nb1O1       ,  1.380000000000000e+00,  7.142700772462217e+00, -9.653172093272915e-01
Sb1         ,  1.416666667000000e+00,  2.775869361263941e+00,  7.026807503241208e-01
