# c0 + a0 * (((lambda3+2.178865e+01) / (density-2.708896e+00)) + 8.679930e+01*((PE_wtd_range-4.577435e-01) * (lambda3-2.125469e+00)))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.38019016387828; Max AE: 6.85505050875319
# Coefficients
# Task   a0                      c0
# all , -3.653630685010936e-02,  4.585114690881663e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * g^-1;                                      3|5|div|28|3|mult|add:8.6799296632305e+01,0.0000000000000e+00,-4.5774348612383e-01,-2.1254693943734e+00,2.1788649036392e+01,-2.7088955708204e+00; (((lambda3+2.178865e+01) / (density-2.708896e+00)) + 8.679930e+01*((PE_wtd_range-4.577435e-01) * (lambda3-2.125469e+00))); $\left(\left(\frac{ lambda3 +2.179e+01 }{ density-2.709e+00 } \right) + 86.8\left(\left(PE_{wtd, range}-4.577e-01\right) * \left(lambda3-2.125e+00\right)\right)\right)$; (((lambda3+2.178865e+01) ./ (density-2.708896e+00)) + (8.679930e+01.*((PE_wtd_range-4.577435e-01) .* (lambda3-2.125469e+00)))); (((newdata$lambda3+2.178865e+01) / (newdata$density-2.708896e+00)) + (8.679930e+01*((newdata$PE_wtd_range-4.577435e-01) * (newdata$lambda3-2.125469e+00)))); lambda3,density,PE_wtd_range,lambda3
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  1.350668210523982e+00,  8.852691361573672e+01
Se2Ta1      ,  1.250000000000000e-01,  1.155704763901125e+00,  9.386306998815544e+01
Ti1         ,  1.620000000000000e-01,  1.299707665057230e+00,  8.992170553260500e+01
B1Mo1       ,  2.500000000000000e-01,  2.019035704532103e+00,  7.023367186171636e+01
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.069916261994657e+00,  4.147103414428629e+01
Pt1Te1      ,  5.900000000000000e-01,  2.653161399303765e+00,  5.287762935383041e+01
Sb1V3       ,  6.500000000000000e-01,  2.536167384617643e+00,  5.607975963935958e+01
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.331027300970140e+00,  3.432441584904659e+01
Rh1Te2      ,  7.550000000000000e-01,  1.949028302966457e+00,  7.214977689808065e+01
Zr1         ,  9.966666670000000e-01,  1.774689728680013e+00,  7.692142979123348e+01
Be2Ta3      ,  1.000000000000000e+00,  1.721847568764418e+00,  7.836772156156432e+01
C1Si1       ,  1.075000000000000e+00,  3.181348665567672e+00,  3.842112534999659e+01
Nb3Sb1      ,  1.100000000000000e+00,  2.783020331792623e+00,  4.932338581680284e+01
Nb1O1       ,  1.380000000000000e+00,  7.331497794485301e+00, -7.516860187513502e+01
Sb1         ,  1.416666667000000e+00,  3.255825311333981e+00,  3.638269694310122e+01
Sb1Sn1      ,  1.430000000000000e+00,  2.444632909687925e+00,  5.858506142876155e+01
