# c0 + a0 * (((at_rad_std-2.241026e-01) / (at_mass_mean-1.728588e+01)) - (4.183286e-01*((EA_wtd_range-7.378653e-01) * (lambda4w_low+4.922528e-03))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.3308601354265; Max AE: 6.91969695200516
# Coefficients
# Task   a0                      c0
# all ,  1.565400153298665e+02,  3.242698319150563e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; AA * g^-1 * mol;                                  17|7|div|34|2|mult|sub:4.1832856029295e-01,0.0000000000000e+00,-7.3786527248386e-01,4.9225275792214e-03,-2.2410258012899e-01,-1.7285884995141e+01; (((at_rad_std-2.241026e-01) / (at_mass_mean-1.728588e+01)) - (4.183286e-01*((EA_wtd_range-7.378653e-01) * (lambda4w_low+4.922528e-03)))); $\left(\left(\frac{ at_{rad, std} -2.241e-01 }{ at_{mass, mean}-1.729e+01 } \right) - \left(4.183e-01\left(\left(EA_{wtd, range}-7.379e-01\right) * \left(lambda4w_{low}+4.923e-03\right)\right)\right)\right)$; (((at_rad_std-2.241026e-01) ./ (at_mass_mean-1.728588e+01)) - (4.183286e-01.*((EA_wtd_range-7.378653e-01) .* (lambda4w_low+4.922528e-03)))); (((newdata$at_rad_std-2.241026e-01) / (newdata$at_mass_mean-1.728588e+01)) - (4.183286e-01*((newdata$EA_wtd_range-7.378653e-01) * (newdata$lambda4w_low+4.922528e-03)))); at_rad_std,at_mass_mean,EA_wtd_range,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  5.260238528509163e+00,  1.288833532504242e-02
Se2Ta1      ,  1.250000000000000e-01,  9.324347364023337e-01, -1.475829408780855e-02
Ti1         ,  1.620000000000000e-01,  2.392353915786437e+00, -5.432121630831903e-03
B1Mo1       ,  2.500000000000000e-01,  4.060734997754480e+00,  5.225735265709041e-03
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.405695246617952e+00,  1.041247677943024e-03
Pt1Te1      ,  5.900000000000000e-01,  3.368101675221735e+00,  8.010945687396155e-04
Sb1V3       ,  6.500000000000000e-01,  3.115683945614692e+00, -8.113859786471980e-04
Rh1Te2      ,  7.550000000000000e-01,  3.038047900887976e+00, -1.307336132753917e-03
Zr1         ,  9.966666670000000e-01,  3.145232926483216e+00, -6.226228639492838e-04
Be2Ta3      ,  1.000000000000000e+00,  3.736131617848762e+00,  3.152122463118580e-03
C1Si1       ,  1.075000000000000e+00,  1.758717071141479e+00, -9.479884391744740e-03
Nb3Sb1      ,  1.100000000000000e+00,  3.442962051045168e+00,  1.279313353027357e-03
Nb1O1       ,  1.380000000000000e+00,  4.560327636960691e+00,  8.417204476654576e-03
Sb1         ,  1.416666667000000e+00,  3.806737687977565e+00,  3.603164134348900e-03
Sb1Sn1      ,  1.430000000000000e+00,  3.306544395027010e+00,  4.078578614030988e-04
S2Ta1       ,  1.488116666500000e+00,  2.834988316687291e+00, -2.604509790063143e-03
B2C2Y1      ,  1.800000000000000e+00,  5.737429915259944e+00,  1.593670213237425e-02
