# c0 + a0 * (((PE_std-2.481566e+00) / (density-2.717715e+00)) - (5.501585e+01*((EA_range-1.648030e+00) * (lambda4w_low-2.145098e-02))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.31793129580734; Max AE: 6.68464836802877
# Coefficients
# Task   a0                      c0
# all ,  5.444479580020966e-01,  4.468251059871726e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * g^-1;                                      29|5|div|33|2|mult|sub:5.5015854306411e+01,0.0000000000000e+00,-1.6480299987987e+00,-2.1450982869623e-02,-2.4815661137888e+00,-2.7177153149234e+00; (((PE_std-2.481566e+00) / (density-2.717715e+00)) - (5.501585e+01*((EA_range-1.648030e+00) * (lambda4w_low-2.145098e-02)))); $\left(\left(\frac{ PE_{std} -2.482e+00 }{ density-2.718e+00 } \right) - \left(5.502e+01\left(\left(EA_{range}-1.648e+00\right) * \left(lambda4w_{low}-2.145e-02\right)\right)\right)\right)$; (((PE_std-2.481566e+00) ./ (density-2.717715e+00)) - (5.501585e+01.*((EA_range-1.648030e+00) .* (lambda4w_low-2.145098e-02)))); (((newdata$PE_std-2.481566e+00) / (newdata$density-2.717715e+00)) - (5.501585e+01*((newdata$EA_range-1.648030e+00) * (newdata$lambda4w_low-2.145098e-02)))); PE_std,density,EA_range,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  1.112410649260781e+00, -6.163748731697920e+00
Se2Ta1      ,  1.250000000000000e-01,  1.158572169531953e+00, -6.078962813057384e+00
Ti1         ,  1.620000000000000e-01,  2.830121353242565e+00, -3.008790248089888e+00
B1Mo1       ,  2.500000000000000e-01,  3.608908328566588e+00, -1.578374422522545e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  4.000399077164869e+00, -8.593144226744536e-01
Pt1Te1      ,  5.900000000000000e-01,  3.526513246021011e+00, -1.729711352590082e+00
Sb1V3       ,  6.500000000000000e-01,  3.567906976170072e+00, -1.653682542966185e+00
Rh1Te2      ,  7.550000000000000e-01,  3.736566695731229e+00, -1.343901383752971e+00
Zr1         ,  9.966666670000000e-01,  3.216024316990564e+00, -2.299993460304867e+00
Be2Ta3      ,  1.000000000000000e+00,  3.505010894083993e+00, -1.769205213520195e+00
C1Si1       ,  1.075000000000000e+00,  2.843400446748192e+00, -2.984400233745164e+00
Nb3Sb1      ,  1.100000000000000e+00,  3.491999215843339e+00, -1.793104060139808e+00
Nb1O1       ,  1.380000000000000e+00,  3.647325084982179e+00, -1.507813488550884e+00
Sb1         ,  1.416666667000000e+00,  3.773234817539191e+00, -1.276552206905070e+00
Sb1Sn1      ,  1.430000000000000e+00,  3.383378383189371e+00, -1.992610424444235e+00
S2Ta1       ,  1.488116666500000e+00,  3.640664034828773e+00, -1.520047991510266e+00
