# c0 + a0 * ((ThermalCond_mean-6.146579e+01) * (PE_wtd_mean-1.700727e+00)) + a1 * (w_log / lambda) + a2 * ((lambda4w_low-4.353201e-02) * (PE_wtd_range-4.533135e-01)) + a3 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.32899885458928; Max AE: 10.1917635568295
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all ,  4.719705613367738e-02, -1.199911271611896e+02, -1.167404855916156e+02,  1.895293751878979e+05,  5.578102631213497e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; W * mK^-1;                                        37|26|mult:-6.1465787591114e+01,-1.7007274292053e+00; ((ThermalCond_mean-6.146579e+01) * (PE_wtd_mean-1.700727e+00)); $\left(\left(ThermalCond_{mean}-6.147e+01\right) * \left(PE_{wtd, mean}-1.701e+00\right)\right)$; ((ThermalCond_mean-6.146579e+01) .* (PE_wtd_mean-1.700727e+00)); ((newdata$ThermalCond_mean-6.146579e+01) * (newdata$PE_wtd_mean-1.700727e+00)); ThermalCond_mean,PE_wtd_mean
# 1;  1; eV;                                               1|0|div; (w_log / lambda); $\left(\frac{ w_{log} }{ lambda } \right)$; (w_log ./ lambda); (newdata$w_log / newdata$lambda); w_log,lambda
# 2;  1; eV;                                               2|28|mult:-4.3532010936333e-02,-4.5331349380628e-01; ((lambda4w_low-4.353201e-02) * (PE_wtd_range-4.533135e-01)); $\left(\left(lambda4w_{low}-4.353e-02\right) * \left(PE_{wtd, range}-4.533e-01\right)\right)$; ((lambda4w_low-4.353201e-02) .* (PE_wtd_range-4.533135e-01)); ((newdata$lambda4w_low-4.353201e-02) * (newdata$PE_wtd_range-4.533135e-01)); lambda4w_low,PE_wtd_range
# 3;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  2.253962410680920e+00,  1.734468683932986e+01,  5.850279329608938e-02,  4.486673598902908e-03,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  1.532658011024109e+00, -1.632910265048113e+01,  1.003693243536824e-03,  2.718006912137000e-02,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  3.165026962847396e-01,  6.359307324002047e+00,  4.070939137444579e-02,  1.918060550751879e-02,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  2.806800597853783e+00,  8.598020348535560e+00,  5.001718803712616e-02,  1.581199337940755e-02,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.438545645508013e+00, -1.000093698103079e+00,  1.857942024071876e-02,  9.529783535184364e-03,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  2.278410846382963e+00, -1.172580250582418e+01,  9.401080019636722e-03,  1.459140051156532e-02,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  9.203284166758596e-01, -1.169235745433894e+00,  4.013221854948473e-02,  1.245138481640898e-02,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.481801256014436e+00, -5.875146121159109e-01,  9.591494124230554e-03,  8.882713887786905e-03,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01, -1.718662836223254e-01,  6.904801382903102e+00,  3.766355140186916e-02,  1.620255634086101e-02,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  2.278122282434501e+00,  1.437154077477165e+01,  1.849970980847359e-02,  1.842810510780036e-02,  2.072671874999999e-06
Be2Ta3      ,  1.000000000000000e+00, -1.388800440075972e+00, -1.071501003216156e+01,  4.241203330647327e-02,  1.814505835435978e-02,  3.936827538999999e-06
C1Si1       ,  1.075000000000000e+00,  1.126676355682949e+01,  4.379469628891869e+01,  6.680553241126480e-02,  4.918514247861585e-03,  6.443297272900001e-05
