# c0 + a0 * ((((lambda4w_low-1.911656e-02) / (density-2.722920e+00))-2.217340e-03) * (((at_mass_wtd_std-9.945973e+01) * (PE_wtd_range-5.343455e-01))-4.693780e+00))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.28015862598389; Max AE: 6.57124895258783
# Coefficients
# Task   a0                      c0
# all ,  8.535100657693642e+00,  4.326783001762982e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * eV * mol^-1;                               2|5|div|12|28|mult|mult:-2.2173399004364e-03,-4.6937796154995e+00,-9.9459729137943e+01,-5.3434553357212e-01,-1.9116558952422e-02,-2.7229196895434e+00; ((((lambda4w_low-1.911656e-02) / (density-2.722920e+00))-2.217340e-03) * (((at_mass_wtd_std-9.945973e+01) * (PE_wtd_range-5.343455e-01))-4.693780e+00)); $\left(\left(\left(\frac{ lambda4w_{low} -1.912e-02 }{ density-2.723e+00 } \right)-2.217e-03\right) * \left(\left(\left(at_{mass, wtd, std}-9.946e+01\right) * \left(PE_{wtd, range}-5.343e-01\right)\right)-4.694e+00\right)\right)$; ((((lambda4w_low-1.911656e-02) ./ (density-2.722920e+00))-2.217340e-03) .* (((at_mass_wtd_std-9.945973e+01) .* (PE_wtd_range-5.343455e-01))-4.693780e+00)); ((((newdata$lambda4w_low-1.911656e-02) / (newdata$density-2.722920e+00))-2.217340e-03) * (((newdata$at_mass_wtd_std-9.945973e+01) * (newdata$PE_wtd_range-5.343455e-01))-4.693780e+00)); lambda4w_low,density,at_mass_wtd_std,PE_wtd_range
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  7.451524465229296e-01, -4.196354207037415e-01
Se2Ta1      ,  1.250000000000000e-01,  8.163167915800967e-01, -4.112975758544228e-01
Ti1         ,  1.620000000000000e-01, -1.016284511912972e-01, -5.188470096087802e-01
B1Mo1       ,  2.500000000000000e-01,  3.404670035485723e+00, -1.080377377208850e-01
Al1Hf1Ni2   ,  3.700000000000000e-01,  4.001904970898067e+00, -3.806376092027283e-02
Pt1Te1      ,  5.900000000000000e-01,  3.523265186498967e+00, -9.414274622991280e-02
Sb1V3       ,  6.500000000000000e-01,  3.304846892922274e+00, -1.197333399834626e-01
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.435635435152637e+00, -1.044097313377380e-01
Rh1Te2      ,  7.550000000000000e-01,  2.731604042208962e+00, -1.868963265378841e-01
Zr1         ,  9.966666670000000e-01,  1.740360062605896e+00, -3.030336773855916e-01
C1Si1       ,  1.075000000000000e+00,  2.759439502930495e+00, -1.836350339254247e-01
Nb3Sb1      ,  1.100000000000000e+00,  3.264135980198303e+00, -1.245031621984207e-01
Nb1O1       ,  1.380000000000000e+00,  5.763033739428575e+00,  1.682757820050944e-01
Sb1         ,  1.416666667000000e+00,  2.891263945084263e+00, -1.681900558940362e-01
Sb1Sn1      ,  1.430000000000000e+00,  2.254277493562775e+00, -2.428214488990268e-01
S2Ta1       ,  1.488116666500000e+00,  3.287207666497380e+00, -1.218000088058148e-01
B2C2Y1      ,  1.800000000000000e+00,  3.690555305712204e+00, -7.454249475983328e-02
Re2Y1       ,  1.830000000000000e+00,  4.075241049907142e+00, -2.947146869663415e-02
