# FEAT_ID     Feature Postfix Expression (RPN)
0             8|inv
1             1
2             39|1|mult
3             14|8|div
4             42|8|div
5             1|13|div
6             1|19|div
7             1|exp:2.1236435557910e+00,0.0000000000000e+00
8             40|8|div
9             1|20|div
10            42|1|mult
11            40|1|mult
12            41|1|mult
13            1|14|div
14            1|26|div
15            42|7|div
16            14|7|div
17            41|7|div
18            40|7|div
19            7|inv
20            1|25|div
21            1|4|div
22            13|7|div
23            1|0|mult
24            2|3|div
25            1|5|div
26            1|sq
27            1|8|div
28            1|7|div
29            1|cb
#-----------------------------------------------------------------------
30            25|3|div
31            3|inv
32            31|8|div
33            26|3|div
34            1|0|div
35            0|19|div
36            19|3|div
37            14|0|div
38            0|sqrt
39            20|3|div
40            0|20|div
41            22|3|div
42            13|0|div
43            26|0|abd
44            24|3|div
45            23|3|div
46            0|cbrt
47            21|3|div
48            25|0|abd
49            0|3|div
50            3|log
51            1|3|div
52            0|cos
53            0|nexp
54            0|inv
55            3|nexp
56            26|0|div
57            25|0|div
58            19|0|div
59            20|0|div
#-----------------------------------------------------------------------
60            22|2|mult
61            9|2|mult
62            11|2|mult
63            33|2|mult
64            12|2|mult
65            33|3|mult
66            35|2|mult
67            42|3|mult
68            40|3|mult
69            41|3|mult
70            39|3|mult
71            10|2|mult
72            35|3|mult
73            36|2|mult
74            9|3|mult
75            11|3|mult
76            36|3|mult
77            12|3|mult
78            34|2|mult
79            31|1|mult
80            10|3|mult
81            34|3|mult
82            23|3|mult
83            21|3|mult
84            24|3|mult
85            22|3|mult
86            32|7|div
87            31|6|div
88            32|6|div
89            31|7|div
#-----------------------------------------------------------------------
90            2|sq
91            3|2|mult
92            0|sp
93            15|2|mult
94            16|3|mult
95            2|cb
96            17|2|mult
97            3|37|div
98            3|cb
99            2|sp
100           2|37|div
101           18|2|mult
102           16|2|mult
103           29|3|mult
104           27|3|mult
105           30|3|mult
106           28|3|mult
107           29|2|mult
108           39|2|mult
109           3|38|div
110           42|2|mult
111           27|2|mult
112           41|2|mult
113           40|2|mult
114           30|2|mult
115           2|38|div
116           28|2|mult
117           21|2|mult
118           23|2|mult
119           24|2|mult
#-----------------------------------------------------------------------
120           10|cb
121           28|10|mult
122           16|sp
123           23|12|mult
124           11|6|div
125           22|8|mult
126           37|10|mult
127           16|12|mult
128           23|5|mult
129           16|8|mult
130           15|5|mult
131           18|10|mult
132           12|6|div
133           17|5|mult
134           24|5|mult
135           22|9|mult
136           10|6|div
137           16|10|mult
138           12|4|div
139           22|11|mult
140           21|10|mult
141           24|12|mult
142           22|5|mult
143           23|10|mult
144           18|5|mult
145           16|5|mult
146           10|4|div
147           22|12|mult
148           24|10|mult
149           22|10|mult
#-----------------------------------------------------------------------
