# c0 + a0 * ((lambda4w_low-4.140367e-02) * (PE_wtd_range-4.532117e-01)) + a1 * (IP_range / lambda3) + a2 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.58556118598115; Max AE: 10.3478237089208
# Coefficients
# Task   a0                      a1                      a2                      c0
# all , -1.275904092568824e+02, -9.690489376539910e-02,  1.356600140895929e+05,  4.667730270776747e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV;                                               2|28|mult:-4.1403666142900e-02,-4.5321166527737e-01; ((lambda4w_low-4.140367e-02) * (PE_wtd_range-4.532117e-01)); $\left(\left(lambda4w_{low}-4.140e-02\right) * \left(PE_{wtd, range}-4.532e-01\right)\right)$; ((lambda4w_low-4.140367e-02) .* (PE_wtd_range-4.532117e-01)); ((newdata$lambda4w_low-4.140367e-02) * (newdata$PE_wtd_range-4.532117e-01)); lambda4w_low,PE_wtd_range
# 1;  1; eV;                                               21|3|div; (IP_range / lambda3); $\left(\frac{ IP_{range} }{ lambda3 } \right)$; (IP_range ./ lambda3); (newdata$IP_range / newdata$lambda3); IP_range,lambda3
# 2;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
C8Cs1       ,  6.750000000000000e-02, -1.406941561602532e+00,  4.257782514784441e-03,  8.220064724919094e+01,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  1.181298982168812e+00,  2.741553040696865e-02,  1.909223497681042e-02,  9.861112800000000e-08
B1Mo1       ,  2.500000000000000e-01,  5.507084381367659e+00,  1.497100966726430e-02,  6.124003453003605e+00,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.911435248556030e+00,  9.045093918883329e-03,  8.057680128611096e+00,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  2.956962783961008e+00,  1.381427121636621e-02,  9.465005361038194e-02,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  3.003493271723206e+00,  1.181772226570580e-02,  1.392339925016540e+01,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.458896674464772e+00,  8.382482237359533e-03,  2.318734929624853e+00,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01, -1.601429420992091e+00,  1.540381367329389e-02,  4.688633615477630e+01,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  2.721260179568676e+00,  1.745937488521310e-02,  0.000000000000000e+00,  2.072671874999999e-06
Be2Ta3      ,  1.000000000000000e+00,  3.099982361037559e-01,  1.724757779922729e-02,  2.777131782945737e+01,  3.936827538999999e-06
