# c0 + a0 * (range_at_rad * density) + a1 * (|std_EA - wtd_mean_EA|) + a2 * (std_at_rad - (4.716175e-01*range_at_rad)) + a3 * cbrt(lambda) + a4 * (w_log / wtd_mean_at_mass)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.98347382086842; Max AE: 7.51423454526104
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# all ,  7.319401614934594e-01,  7.436406467667450e+00, -9.202903306747805e+01,  1.197195209427226e+01,  7.250513808276273e-01, -1.429146475101618e+01, 
# Feature Rung, Units, and Expressions
# 0;  1; AA * cm^-3 * g;                                   16|2|mult; (range_at_rad * density); $\left(range_{at, rad} density\right)$; (range_at_rad .* density); (newdata$range_at_rad * newdata$density); range_at_rad,density
# 1;  1; eV;                                               30|27|abd; (|std_EA - wtd_mean_EA|); $\left(\left|std_{EA} - wtd_{mean, EA}\right|\right)$; abs(std_EA - wtd_mean_EA); abs(newdata$std_EA - newdata$wtd_mean_EA); std_EA,wtd_mean_EA
# 2;  1; AA;                                               18|16|sub:4.7161752180196e-01,0.0000000000000e+00; (std_at_rad - (4.716175e-01*range_at_rad)); $\left(std_{at, rad} - \left(4.716e-01range_{at, rad}\right)\right)$; (std_at_rad - (4.716175e-01.*range_at_rad)); (newdata$std_at_rad - (4.716175e-01*newdata$range_at_rad)); std_at_rad,range_at_rad
# 3;  1; Unitless;                                         5|cbrt; cbrt(lambda); $\left(\sqrt[3]{ lambda }\right)$; nthroot(lambda, 3); nthroot(newdata$lambda, 3); lambda
# 4;  1; K * g^-1 * mol;                                   4|9|div; (w_log / wtd_mean_at_mass); $\left(\frac{ w_{log} }{ wtd_{mean, at, mass} } \right)$; (w_log ./ wtd_mean_at_mass); (newdata$w_log / newdata$wtd_mean_at_mass); w_log,wtd_mean_at_mass
# Number of Samples Per Task
# Task, n_samples               
# all , 51                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
Rh1V3       ,  1.900000000000000e-01,  1.551362465342578e+00,  8.701000000000000e-01,  3.720000000000001e-01,  3.122072601784501e-03,  7.767805056618703e-01,  4.727065264145779e+00
B1Mo1       ,  2.500000000000000e-01,  4.754748340317631e+00,  6.013000000000000e+00,  2.770000000000000e-01,  1.986773473862863e-02,  8.040420429653392e-01,  6.603156731237589e+00
Sb1V3       ,  6.500000000000000e-01,  1.714958678433498e+00,  1.079400000000000e+00,  3.888000000000000e-01,  3.973546947725726e-03,  9.364085074913270e-01,  2.041422600846953e+00
Nb3Os1      ,  6.633333330000000e-01,  4.265658187201084e+00,  2.252000000000000e+00,  8.412999999999999e-01,  5.676495639608176e-03,  8.349603767636989e-01,  1.625873335533998e+00
Ti1O1       ,  7.200000000000000e-01,  6.012788221465422e+00,  5.160600000000000e+00,  7.900000000000007e-02,  2.667952950615843e-02,  4.987971084244104e-01,  1.713429283629577e+01
Ga1Mo3      ,  7.600000000000000e-01,  1.312261932960251e+00,  3.142400000000000e+00,  4.115000000000000e-01,  9.082393023373103e-03,  7.418676950890964e-01,  3.031283105109667e+00
B2Ru1       ,  8.000000000000000e-01,  3.812806332814552e+00,  4.687200000000000e+00,  1.481999999999999e-01,  1.759713648278538e-02,  7.199048228099766e-01,  9.064498459431702e+00
Al1Nb1Ni2   ,  1.075000000000000e+00,  5.915119717875276e+00,  3.199200000000000e+00,  6.162000000000000e-01, -6.795534374842399e-03,  8.978136229592979e-01,  2.632475087957086e+00
Nb1O1       ,  1.380000000000000e+00,  8.402662380541322e+00,  6.928600000000000e+00,  8.930000000000000e-01,  2.781482863408008e-02,  7.729498362782933e-01,  5.914269028830421e+00
Cr1         ,  1.550000000000000e+00,  4.791691573025711e+00,  0.000000000000000e+00,  6.660000000000000e-01,  0.000000000000000e+00,  7.659686989416105e-01,  6.841403489877125e+00
Hg2Na1      ,  1.620000000000000e+00, -1.663529518458465e+00,  3.219800000000001e+00,  9.130000000000002e-02,  9.650042587333901e-03,  8.507260232928537e-01,  4.075894344277194e-01
