# c0 + a0 * (((lambda3-1.978792e+00) / (density-2.715593e+00)) - (1.064220e+02*((EA_wtd_range-6.647845e-01) * (lambda4w_low-2.316310e-03))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.30056499759393; Max AE: 6.50587485038438
# Coefficients
# Task   a0                      c0
# all ,  6.133730587064438e-01,  3.825492244204854e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * g^-1;                                      3|5|div|34|2|mult|sub:1.0642199087929e+02,0.0000000000000e+00,-6.6478449952600e-01,-2.3163103619530e-03,-1.9787918403767e+00,-2.7155934575364e+00; (((lambda3-1.978792e+00) / (density-2.715593e+00)) - (1.064220e+02*((EA_wtd_range-6.647845e-01) * (lambda4w_low-2.316310e-03)))); $\left(\left(\frac{ lambda3 -1.979e+00 }{ density-2.716e+00 } \right) - \left(1.064e+02\left(\left(EA_{wtd, range}-6.648e-01\right) * \left(lambda4w_{low}-2.316e-03\right)\right)\right)\right)$; (((lambda3-1.978792e+00) ./ (density-2.715593e+00)) - (1.064220e+02.*((EA_wtd_range-6.647845e-01) .* (lambda4w_low-2.316310e-03)))); (((newdata$lambda3-1.978792e+00) / (newdata$density-2.715593e+00)) - (1.064220e+02*((newdata$EA_wtd_range-6.647845e-01) * (newdata$lambda4w_low-2.316310e-03)))); lambda3,density,EA_wtd_range,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  4.555324985764438e-02, -6.162544866771306e+00
Se2Ta1      ,  1.250000000000000e-01,  1.297700093506203e+00, -4.121133321423619e+00
Ti1         ,  1.620000000000000e-01,  3.239479245494123e+00, -9.553940956366547e-01
B1Mo1       ,  2.500000000000000e-01,  3.672161205615927e+00, -2.499800674524101e-01
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.659540443597224e+00, -2.705560641310367e-01
Pt1Te1      ,  5.900000000000000e-01,  3.774926882684715e+00, -8.243818472688948e-02
Sb1V3       ,  6.500000000000000e-01,  3.580640545863651e+00, -3.991888702408557e-01
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.708693844207397e+00, -1.904198404862715e-01
Zr1         ,  9.966666670000000e-01,  3.598560847431641e+00, -3.699728795584766e-01
Be2Ta3      ,  1.000000000000000e+00,  3.649080775847762e+00, -2.876087657471144e-01
C1Si1       ,  1.075000000000000e+00,  3.128244264762620e+00, -1.136743731315289e+00
Nb3Sb1      ,  1.100000000000000e+00,  3.715930308106857e+00, -1.786220221818270e-01
Nb1O1       ,  1.380000000000000e+00,  3.567635601184379e+00, -4.203912111240671e-01
Sb1         ,  1.416666667000000e+00,  4.229515281003397e+00,  6.586905490283450e-01
Sb1Sn1      ,  1.430000000000000e+00,  3.713008422846997e+00, -1.833856570014283e-01
S2Ta1       ,  1.488116666500000e+00,  3.337445238056860e+00, -7.956772786487349e-01
