# c0 + a0 * (((lambda3-1.598363e+00) / (density-2.706957e+00)) - (1.099939e+02*((EA_wtd_std-7.121337e-01) * (lambda4w_low-3.122404e-03))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.31291393193478; Max AE: 6.67575727090486
# Coefficients
# Task   a0                      c0
# all ,  5.744292306146284e-01,  3.787463199335590e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * g^-1;                                      3|5|div|36|2|mult|sub:1.0999385511213e+02,0.0000000000000e+00,-7.1213366005189e-01,-3.1224040360394e-03,-1.5983627681214e+00,-2.7069565819902e+00; (((lambda3-1.598363e+00) / (density-2.706957e+00)) - (1.099939e+02*((EA_wtd_std-7.121337e-01) * (lambda4w_low-3.122404e-03)))); $\left(\left(\frac{ lambda3 -1.598e+00 }{ density-2.707e+00 } \right) - \left(1.100e+02\left(\left(EA_{wtd, std}-7.121e-01\right) * \left(lambda4w_{low}-3.122e-03\right)\right)\right)\right)$; (((lambda3-1.598363e+00) ./ (density-2.706957e+00)) - (1.099939e+02.*((EA_wtd_std-7.121337e-01) .* (lambda4w_low-3.122404e-03)))); (((newdata$lambda3-1.598363e+00) / (newdata$density-2.706957e+00)) - (1.099939e+02*((newdata$EA_wtd_std-7.121337e-01) * (newdata$lambda4w_low-3.122404e-03)))); lambda3,density,EA_wtd_std,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  1.006887644116133e+00, -4.840588547773402e+00
Se2Ta1      ,  1.250000000000000e-01,  1.266705581915075e+00, -4.388282286267627e+00
Ti1         ,  1.620000000000000e-01,  3.302565290020610e+00, -8.441386396652344e-01
B1Mo1       ,  2.500000000000000e-01,  3.660010886271764e+00, -2.218764405973105e-01
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.650046022487525e+00, -2.392238582654138e-01
Pt1Te1      ,  5.900000000000000e-01,  3.734832732105378e+00, -9.162219543371505e-02
Sb1V3       ,  6.500000000000000e-01,  3.574725422750328e+00, -3.703463633938620e-01
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.722223811976953e+00, -1.135725410227319e-01
Zr1         ,  9.966666670000000e-01,  3.595747449934889e+00, -3.337499890031165e-01
Be2Ta3      ,  1.000000000000000e+00,  3.606530576068094e+00, -3.149780923820696e-01
C1Si1       ,  1.075000000000000e+00,  3.281253666819651e+00, -8.812391597382738e-01
Nb3Sb1      ,  1.100000000000000e+00,  3.690388792794426e+00, -1.689928042785984e-01
Nb1O1       ,  1.380000000000000e+00,  3.569297279722096e+00, -3.797959922409589e-01
Sb1         ,  1.416666667000000e+00,  4.229718615193782e+00,  7.699040931203784e-01
Sb1Sn1      ,  1.430000000000000e+00,  3.707539836308321e+00, -1.391352646552329e-01
S2Ta1       ,  1.488116666500000e+00,  3.334715324630855e+00, -7.881699791292012e-01
