# c0 + a0 * ((PE_mean * at_mass_wtd_range) / (exp(1.657294e+00*L_avg))) + a1 * (sin(lambda) + PE_wtd_range) + a2 * ((|ThermalCond_std - ThermalCond_mean|) * (PE_std - lambda3)) + a3 * ((ThermalCond_wtd_mean - ThermalCond_mean) / (at_mass_mean^3))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 1.81462675052237; Max AE: 4.30481548739298
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all ,  4.796736724154120e+00,  3.048024803982005e+00, -1.908885670469310e-02, -8.545856434755871e+03, -1.197758271343159e-02, 
# Feature Rung, Units, and Expressions
# 0;  2; g * mol^-1;                                       25|10|mult|4|exp:1.6572936052266e+00,0.0000000000000e+00|div; ((PE_mean * at_mass_wtd_range) / (exp(1.657294e+00*L_avg))); $\left(\frac{ \left(PE_{mean} at_{mass, wtd, range}\right) }{ \left(\exp{ \left(1.657e+00L_{avg} \right)}\right) } \right)$; ((PE_mean .* at_mass_wtd_range) ./ exp(1.657294e+00.*L_avg)); ((newdata$PE_mean * newdata$at_mass_wtd_range) / exp(1.657294e+00*newdata$L_avg)); PE_mean,at_mass_wtd_range,L_avg
# 1;  2; Unitless;                                         0|sin|28|add; (sin(lambda) + PE_wtd_range); $\left(\left(\sin{ lambda }\right) + PE_{wtd, range}\right)$; (sin(lambda) + PE_wtd_range); (sin(newdata$lambda) + newdata$PE_wtd_range); lambda,PE_wtd_range
# 2;  2; W * mK^-1;                                        41|37|abd|29|3|sub|mult; ((|ThermalCond_std - ThermalCond_mean|) * (PE_std - lambda3)); $\left(\left(\left|ThermalCond_{std} - ThermalCond_{mean}\right|\right) \left(PE_{std} - lambda3\right)\right)$; (abs(ThermalCond_std - ThermalCond_mean) .* (PE_std - lambda3)); (abs(newdata$ThermalCond_std - newdata$ThermalCond_mean) * (newdata$PE_std - newdata$lambda3)); ThermalCond_std,ThermalCond_mean,PE_std,lambda3
# 3;  2; W * g^-3 * mK^-1 * mol^3;                         38|37|sub|7|cb|div; ((ThermalCond_wtd_mean - ThermalCond_mean) / (at_mass_mean^3)); $\left(\frac{ \left(ThermalCond_{wtd, mean} - ThermalCond_{mean}\right) }{ \left(at_{mass, mean}^3\right) } \right)$; ((ThermalCond_wtd_mean - ThermalCond_mean) ./ (at_mass_mean).^3); ((newdata$ThermalCond_wtd_mean - newdata$ThermalCond_mean) / (newdata$at_mass_mean)^3); ThermalCond_wtd_mean,ThermalCond_mean,at_mass_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  9.456471105539005e-01,  6.383607571895814e-03,  7.804130594336760e-01,  2.845404000000000e+01,  1.063157412972671e-04
Se2Ta1      ,  1.250000000000000e-01, -6.127300196462996e-01,  1.466342934245359e-03, -5.273229891034208e-01, -5.044081120000030e+01, -4.288632248378643e-06
Ti1         ,  1.620000000000000e-01,  1.490220904672955e+00,  0.000000000000000e+00,  4.760872714465754e-01, -2.675523000000000e+00,  0.000000000000000e+00
B1Mo1       ,  2.500000000000000e-01,  2.455539563271470e+00,  1.123857813551386e-01,  6.095286809501415e-01, -3.697110000000000e+00,  0.000000000000000e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.756902965256019e+00,  6.753783029709091e-02,  7.837779260632072e-01,  1.222266619000000e+00, -9.276597449271520e-06
Pt1Te1      ,  5.900000000000000e-01,  2.659239105709445e+00,  3.197239203805710e-02,  8.175884103672617e-01, -1.352820000000000e+00,  0.000000000000000e+00
Sb1V3       ,  6.500000000000000e-01,  1.984424864589923e+00,  1.523057093410406e-02,  6.494255235092187e-01,  1.775280000000000e+00,  2.601451388777252e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.653037273836399e+00,  2.165954822949944e-02,  9.992699255625662e-01, -1.322085679200000e+01, -3.076919771969048e-05
Rh1Te2      ,  7.550000000000000e-01,  1.329694327363265e+00,  5.477654039138332e-04,  3.955156385927271e-01,  1.707600000000000e-01, -1.600337673223591e-05
Zr1         ,  9.966666670000000e-01,  2.068177296852397e+00,  0.000000000000000e+00,  6.359199817838959e-01, -7.431298999999999e+00,  0.000000000000000e+00
Be2Ta3      ,  1.000000000000000e+00,  1.428740381937390e+00,  1.643731347155577e-02,  3.973588264968560e-01, -9.461999999999998e-01, -1.552226684715963e-05
C1Si1       ,  1.075000000000000e+00,  3.165630321549307e+00,  1.577543341188129e-01,  8.897250041331763e-01,  1.524460000000000e+01,  0.000000000000000e+00
Nb3Sb1      ,  1.100000000000000e+00,  2.376909943335950e+00,  3.369091181163610e-03,  7.852294019082222e-01, -1.632480000000000e+00,  6.065394190454105e-06
Nb1O1       ,  1.380000000000000e+00,  4.733529756663781e+00,  9.315407436068829e-02,  1.410444730008063e+00,  2.088924600000154e-02,  0.000000000000000e+00
Sb1         ,  1.416666667000000e+00,  3.325184759570844e+00,  0.000000000000000e+00,  8.928345275539501e-01, -3.225864000000000e+01,  0.000000000000000e+00
Sb1Sn1      ,  1.430000000000000e+00,  2.713428723835532e+00,  2.449496245847806e-03,  8.019284080526384e-01, -1.411080000000000e+01,  0.000000000000000e+00
