# FEAT_ID     Score                   Feature Expression
0             0.164745741423604236    (ThermalCond_std * w_log)
1             0.16655030814112512     (ThermalCond_wtd_std / at_mass_mean)
2             0.16980696451857219     (ThermalCond_std / at_mass_mean)
3             0.169921333917469081    (w_log / IP_mean)
4             0.171012704510162816    (w_log / at_rad_mean)
5             0.171308086345662608    (ThermalCond_wtd_range / at_mass_mean)
6             0.172335813907484869    (w_log / IP_wtd_mean)
7             0.175232070105526938    (w_log / PE_wtd_mean)
8             0.17713583071714481     (w_log / at_rad_wtd_mean)
9             0.179327010764192912    ((w_log-1.016172e-02) * (at_rad_mean-1.326047e+00))
10            0.180479531168021762    ((w_log-1.271666e-02) * (IP_wtd_range-1.937770e+00))
11            0.182807771888433501    (at_rad_wtd_mean / at_mass_mean)
12            0.189735557441154279    ((EA_wtd_std-5.614537e-01) * (w_log-9.272067e-03))
13            0.191469775048139723    (w_log / L_avg)
14            0.191641159538568778    (w_log / PE_mean)
15            0.193696102448386281    ((EA_wtd_range-5.314582e-01) * (w_log-9.403047e-03))
16            0.197368186307450233    (1.0 / at_mass_mean)
17            0.199761331864612895    (at_rad_mean / at_mass_mean)
18            0.21347022391316875     ((IP_std-2.513029e+00) * (w_log-1.045575e-02))
19            0.21744307316046077     ((w_log-1.144755e-02) * (IP_wtd_std-2.450588e+00))
20            0.217455743897083692    ((IP_wtd_std-2.450332e+00) * (w_log-1.145108e-02))
21            0.22280318215793124     ((IP_range-4.870941e+00) * (w_log-1.165242e-02))
22            0.26638187740242758     ((density-1.187120e+01) * (w_log-2.008814e-02))
23            0.304740311887271575    (w_log * lambda)
24            0.304747912917881503    (lambda4w_low / lambda3)
25            0.324002536657128526    (w_log / density)
26            0.349314922470404132    (w_log^2)
27            0.350379474347565945    (w_log / at_mass_wtd_mean)
28            0.360693550129703999    (w_log / at_mass_mean)
29            0.49183076741502102     (w_log^3)
#-----------------------------------------------------------------------
30            0.17244394340018232     (IP_std / lambda3)
31            0.17331781728510004     (|PE_mean - lambda|)
32            0.176460120507105661    ((PE_wtd_range-4.144783e-01) * (lambda4w_low-1.457865e-01))
33            0.177865324838838323    cbrt(lambda)
34            0.180030325026007132    (IP_range / lambda3)
35            0.182143267881050175    ((lambda-5.364956e-01) * (ThermalCond_mean-3.394509e+01))
36            0.190314654577739689    ((lambda-4.519336e-01) * (w_log+5.064385e-03))
37            0.19743096009504843     ((lambda3+3.127818e+00) * (lambda4w_low-1.940119e+00))
38            0.198046461058952655    (lambda / lambda3)
39            0.201254622415967893    (w_log / lambda3)
40            0.204232761157360387    ln(lambda3)
41            0.213828193827843155    ((lambda4w_low-1.531896e-01) * (lambda3-8.483645e+01))
42            0.223586796010654509    cos(lambda)
43            0.227133255828421643    ((PE_std-4.937566e-01) * (lambda3-4.626890e+00))
44            0.228504298386170951    (exp(-1.0 * lambda))
45            0.22958806945924437     (1.0 / lambda)
46            0.234549801371212008    (PE_wtd_mean / lambda)
47            0.239423410280136778    (exp(-1.0 * lambda3))
48            0.24094259796397266     (PE_mean / lambda)
49            0.248916318154380756    (IP_mean / lambda)
50            0.250572099724547526    (IP_wtd_mean / lambda)
51            0.263940520175187099    ((PE_range-1.024476e+00) * (lambda3-2.093108e+00))
52            0.267966228938871065    ((EA_range-1.650283e+00) * (lambda3-2.070787e+00))
53            0.275644959924845556    ((lambda-2.953099e-01) * (lambda4w_low-1.962523e+00))
54            0.275664153505470744    ((lambda4w_low-1.959237e+00) * (lambda-3.025866e-01))
55            0.275708005935092038    ((PE_wtd_std-4.841727e-01) * (lambda3-2.006422e+00))
56            0.281511546879870789    ((PE_wtd_range-4.561868e-01) * (lambda3-2.088182e+00))
