# c0 + a0 * ((((PE_wtd_range-4.535118e-01) * (lambda4w_low-4.239062e-02))+2.988765e-02) * (((PE_wtd_mean+3.295436e+00) / (density-2.707850e+00))+2.771081e+01))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.24623740006836; Max AE: 6.12742472275911
# Coefficients
# Task   a0                      c0
# all , -4.576284272831113e+00,  8.430448546107984e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * eV * g^-1;                                 28|2|mult|26|5|div|mult:2.9887652226765e-02,2.7710805012868e+01,3.2954361113048e+00,-2.7078495320100e+00,-4.5351184117380e-01,-4.2390624461351e-02; ((((PE_wtd_range-4.535118e-01) * (lambda4w_low-4.239062e-02))+2.988765e-02) * (((PE_wtd_mean+3.295436e+00) / (density-2.707850e+00))+2.771081e+01)); $\left(\left(\left(\left(PE_{wtd, range}-4.535e-01\right) * \left(lambda4w_{low}-4.239e-02\right)\right)+2.989e-02\right) * \left(\left(\frac{ PE_{wtd, mean} +3.295e+00 }{ density-2.708e+00 } \right)+2.771e+01\right)\right)$; ((((PE_wtd_range-4.535118e-01) .* (lambda4w_low-4.239062e-02))+2.988765e-02) .* (((PE_wtd_mean+3.295436e+00) ./ (density-2.707850e+00))+2.771081e+01)); ((((newdata$PE_wtd_range-4.535118e-01) * (newdata$lambda4w_low-4.239062e-02))+2.988765e-02) * (((newdata$PE_wtd_mean+3.295436e+00) / (newdata$density-2.707850e+00))+2.771081e+01)); PE_wtd_range,lambda4w_low,PE_wtd_mean,density
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  1.297713930046419e+00,  1.558630144199697e+00
Se2Ta1      ,  1.250000000000000e-01,  1.007441055438400e+00,  1.622059961340065e+00
Ti1         ,  1.620000000000000e-01,  1.766360026232908e+00,  1.456222586398101e+00
B1Mo1       ,  2.500000000000000e-01,  2.505463091721099e+00,  1.294715341344256e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.337898358747456e+00,  1.112813340201444e+00
Pt1Te1      ,  5.900000000000000e-01,  2.727627278146323e+00,  1.246168491284222e+00
Sb1V3       ,  6.500000000000000e-01,  2.916431095276938e+00,  1.204911478853521e+00
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.344377975465027e+00,  1.111397428004722e+00
Zr1         ,  9.966666670000000e-01,  2.117364946474375e+00,  1.379521730569423e+00
Be2Ta3      ,  1.000000000000000e+00,  2.302020443172630e+00,  1.339171200381748e+00
C1Si1       ,  1.075000000000000e+00,  3.381159407232728e+00,  1.103360027009755e+00
Nb3Sb1      ,  1.100000000000000e+00,  3.094984308585244e+00,  1.165894406778616e+00
Nb1O1       ,  1.380000000000000e+00,  6.983260248391025e+00,  3.162365385185431e-01
Sb1         ,  1.416666667000000e+00,  2.748201701926332e+00,  1.241672611536944e+00
Sb1Sn1      ,  1.430000000000000e+00,  2.413500214406224e+00,  1.314810875588238e+00
S2Ta1       ,  1.488116666500000e+00,  3.897214793604148e+00,  9.905926909779486e-01
B2C2Y1      ,  1.800000000000000e+00,  3.783402981435273e+00,  1.015462608444519e+00
Re2Y1       ,  1.830000000000000e+00,  3.775600541830928e+00,  1.017167581112119e+00
