# c0 + a0 * ((|PE_range - (-5.703140e+01*lambda+1.136903e+01)|-2.299345e+01) * (((EA_wtd_range-3.752575e+00) / (w_log-6.156933e-02))-5.439651e+01))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.28082041029929; Max AE: 8.22997964838783
# Coefficients
# Task   a0                      c0
# all ,  5.302018087795209e-03,  3.173645911314568e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         27|0|abd|34|1|div|mult:-2.2993449089722e+01,-5.4396510450549e+01,-3.7525753990764e+00,-6.1569326391142e-02,-5.7031403843717e+01,1.1369025313075e+01; ((|PE_range - (-5.703140e+01*lambda+1.136903e+01)|-2.299345e+01) * (((EA_wtd_range-3.752575e+00) / (w_log-6.156933e-02))-5.439651e+01)); $\left(\left(\left(\left|PE_{range} - \left(-5.703e+01lambda+1.137e+01\right)\right|\right)-2.299e+01\right) * \left(\left(\frac{ EA_{wtd, range} -3.753e+00 }{ w_{log}-6.157e-02 } \right)-5.440e+01\right)\right)$; ((abs(PE_range - (-5.703140e+01.*lambda+1.136903e+01))-2.299345e+01) .* (((EA_wtd_range-3.752575e+00) ./ (w_log-6.156933e-02))-5.439651e+01)); ((abs(newdata$PE_range - (-5.703140e+01*newdata$lambda+1.136903e+01))-2.299345e+01) * (((newdata$EA_wtd_range-3.752575e+00) / (newdata$w_log-6.156933e-02))-5.439651e+01)); PE_range,lambda,EA_wtd_range,w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  1.400607440981092e+00, -3.344082273907852e+02
Se2Ta1      ,  1.250000000000000e-01,  1.031871889437435e+00, -4.039544917448156e+02
Ti1         ,  1.620000000000000e-01,  2.006240988063987e+00, -2.201812411651040e+02
B1Mo1       ,  2.500000000000000e-01,  2.869956907780669e+00, -5.727800216920502e+01
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.167536933581163e+00, -1.152198584057585e+00
Pt1Te1      ,  5.900000000000000e-01,  4.069795486840305e+00,  1.690204674308065e+02
Al1Ni2Zr1   ,  6.899999999999999e-01,  4.046993818727741e+00,  1.647199034314020e+02
Rh1Te2      ,  7.550000000000000e-01,  1.999220216253528e+00, -2.215054108858034e+02
Zr1         ,  9.966666670000000e-01,  3.762606896412522e+00,  1.110824171750172e+02
Be2Ta3      ,  1.000000000000000e+00,  1.498154558052089e+00, -3.160101164345923e+02
C1Si1       ,  1.075000000000000e+00,  3.492577942170803e+00,  6.015295036250247e+01
Nb3Sb1      ,  1.100000000000000e+00,  3.818179087615287e+00,  1.215637452811372e+02
Nb1O1       ,  1.380000000000000e+00,  2.467488032253520e+00, -1.331866220310645e+02
Sb1         ,  1.416666667000000e+00,  5.797061865921772e+00,  4.947957383710332e+02
Sb1Sn1      ,  1.430000000000000e+00,  4.281794505808620e+00,  2.090050573469214e+02
S2Ta1       ,  1.488116666500000e+00,  4.661387375619142e+00,  2.805990925849966e+02
B2C2Y1      ,  1.800000000000000e+00,  4.908448516829719e-01, -5.059962103500126e+02
