# c0 + a0 * ((((lambda-1.142598e+00) * (at_mass_wtd_std-2.211359e+02))-1.083969e+02) * (((EA_wtd_range-4.000933e+00) / (w_log-6.018469e-02))-5.845506e+01))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.25689285498749; Max AE: 7.51868025528099
# Coefficients
# Task   a0                      c0
# all , -1.180831844240102e-03,  3.036693301357555e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; g * mol^-1;                                       0|12|mult|34|1|div|mult:-1.0839687692531e+02,-5.8455062810108e+01,-4.0009325779890e+00,-6.0184685817920e-02,-1.1425977837271e+00,-2.2113588293513e+02; ((((lambda-1.142598e+00) * (at_mass_wtd_std-2.211359e+02))-1.083969e+02) * (((EA_wtd_range-4.000933e+00) / (w_log-6.018469e-02))-5.845506e+01)); $\left(\left(\left(\left(lambda-1.143e+00\right) * \left(at_{mass, wtd, std}-2.211e+02\right)\right)-1.084e+02\right) * \left(\left(\frac{ EA_{wtd, range} -4.001e+00 }{ w_{log}-6.018e-02 } \right)-5.846e+01\right)\right)$; ((((lambda-1.142598e+00) .* (at_mass_wtd_std-2.211359e+02))-1.083969e+02) .* (((EA_wtd_range-4.000933e+00) ./ (w_log-6.018469e-02))-5.845506e+01)); ((((newdata$lambda-1.142598e+00) * (newdata$at_mass_wtd_std-2.211359e+02))-1.083969e+02) * (((newdata$EA_wtd_range-4.000933e+00) / (newdata$w_log-6.018469e-02))-5.845506e+01)); lambda,at_mass_wtd_std,EA_wtd_range,w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  1.817611513840154e+00,  1.032392371076267e+03
Se2Ta1      ,  1.250000000000000e-01,  3.003556842067172e+00,  2.806196280360874e+01
Ti1         ,  1.620000000000000e-01,  1.339491798423156e+00,  1.437293134677101e+03
B1Mo1       ,  2.500000000000000e-01,  3.648159161618470e+00, -5.178263638836827e+02
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.322727961643730e+00, -2.422314927238832e+02
Pt1Te1      ,  5.900000000000000e-01,  3.936462628654860e+00, -7.619792197222896e+02
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.876505765967550e+00, -7.112041131905938e+02
Rh1Te2      ,  7.550000000000000e-01,  1.755549368082936e+00,  1.084950358955699e+03
Zr1         ,  9.966666670000000e-01,  3.285385073116727e+00, -2.106072706052509e+02
Be2Ta3      ,  1.000000000000000e+00,  3.134515387499789e+00, -8.284167353666325e+01
C1Si1       ,  1.075000000000000e+00,  1.865312444719247e+00,  9.919963306817183e+02
Nb3Sb1      ,  1.100000000000000e+00,  3.394495818132326e+00, -3.030088649116908e+02
Nb1O1       ,  1.380000000000000e+00,  2.663317580633590e+00,  3.161971982253256e+02
Sb1         ,  1.416666667000000e+00,  5.402396179506663e+00, -2.003420630709281e+03
Sb1Sn1      ,  1.430000000000000e+00,  3.945617103222644e+00, -7.697317838256702e+02
S2Ta1       ,  1.488116666500000e+00,  4.757223323839702e+00, -1.457049139447417e+03
B2C2Y1      ,  1.800000000000000e+00,  8.113472049146009e-01,  1.884557998073828e+03
Re2Y1       ,  1.830000000000000e+00,  3.079120887130979e+00, -3.593025203408882e+01
