# FEAT_ID     Feature Postfix Expression (RPN)
0             40|8|div
1             8|inv
2             41|1|mult
3             42|1|mult
4             40|1|mult
5             14|8|div
6             42|7|div
7             14|1|sub:7.4844484422521e+04,0.0000000000000e+00
8             5|1|sub:4.3773768431006e+06,0.0000000000000e+00
9             14|1|add:6.8335397270191e+01,0.0000000000000e+00
10            41|7|div
11            20|1|sub:2.7994230426339e+03,0.0000000000000e+00
12            40|7|div
13            1|19|div
14            1|13|div
15            1|20|div
16            1|14|div
17            14|7|div
18            1|26|div
19            7|inv
20            13|7|div
21            1|4|div
22            1|25|div
23            1|0|mult
24            2|3|div
25            1|5|div
26            1|8|div
27            1|sq
28            1|7|div
29            1|cb
#-----------------------------------------------------------------------
30            20|0|sub:3.1602365306240e+00,0.0000000000000e+00
31            3|inv
32            26|3|div
33            0|sin
34            0|19|div
35            19|3|div
36            0|20|div
37            20|3|div
38            22|3|div
39            0|sqrt
40            14|0|div
41            26|0|abd
42            13|0|div
43            24|3|div
44            23|3|div
45            25|0|abd
46            0|cbrt
47            21|3|div
48            0|3|div
49            1|3|div
50            3|log
51            0|cos
52            0|nexp
53            0|inv
54            26|0|div
55            3|nexp
56            25|0|div
57            19|0|div
58            20|0|div
59            2|0|sub:4.6377602320265e-01,0.0000000000000e+00
#-----------------------------------------------------------------------
60            41|2|mult
61            40|2|mult
62            9|2|mult
63            39|2|mult
64            11|2|mult
65            12|2|mult
66            10|2|mult
67            33|2|mult
68            35|2|mult
69            8|3|sub:1.8247689537816e+00,0.0000000000000e+00
70            9|3|mult
71            11|3|mult
72            33|3|mult
73            12|3|mult
74            36|2|mult
75            10|3|mult
76            35|3|mult
77            34|2|mult
78            36|3|mult
79            23|3|mult
80            22|3|mult
81            42|3|mult
82            24|3|mult
83            40|3|mult
84            34|3|mult
85            21|3|mult
86            41|3|mult
87            39|3|mult
88            31|7|div
89            31|8|div
#-----------------------------------------------------------------------
90            32|2|mult
91            2|sq
92            16|3|mult
93            15|2|mult
94            3|2|mult
95            0|sp
96            32|3|mult
97            17|2|mult
98            2|cb
99            3|cb
100           18|2|mult
101           2|sp
102           16|2|mult
103           3|37|div
104           2|37|div
105           29|3|mult
106           30|3|mult
107           27|3|mult
108           28|3|mult
109           22|2|mult
110           29|2|mult
111           23|2|mult
112           21|2|mult
113           27|2|mult
114           24|2|mult
115           30|2|mult
116           3|38|div
117           28|2|mult
118           42|2|mult
119           2|38|div
#-----------------------------------------------------------------------
120           23|5|mult
121           18|8|add:3.7704539257954e-03,0.0000000000000e+00
122           37|27|add:3.1174197640312e+01,0.0000000000000e+00
123           37|32|sub:8.8778117174558e+01,0.0000000000000e+00
124           37|10|mult
125           37|24|add:1.3650143563974e+01,0.0000000000000e+00
126           22|9|mult
127           12|6|div
128           24|5|mult
129           22|11|mult
130           16|10|mult
131           21|10|mult
132           24|12|mult
133           37|12|add:1.2017193305954e+00,0.0000000000000e+00
134           16|8|add:3.6066892797680e-03,0.0000000000000e+00
135           23|10|mult
136           18|5|mult
137           37|29|add:8.1549783201948e+01,0.0000000000000e+00
138           10|6|div
139           10|4|div
140           11|10|sub:1.6539069979081e+00,0.0000000000000e+00
141           37|22|add:1.8173053490272e+01,0.0000000000000e+00
142           22|5|mult
143           37|30|add:7.5499085977265e+01,0.0000000000000e+00
144           37|10|add:1.2577115188265e+00,0.0000000000000e+00
145           22|12|mult
146           16|5|mult
147           24|10|mult
148           37|28|add:7.7481921874674e+01,0.0000000000000e+00
149           22|10|mult
#-----------------------------------------------------------------------
