# c0 + a0 * ((((L_avg-1.203134e+01) / (density-2.722054e+00))-4.030786e+01) * (((PE_wtd_std-4.823997e-01) * (lambda4w_low-3.174529e-02))+4.455365e-02))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.23096695490545; Max AE: 6.08189573413596
# Coefficients
# Task   a0                      c0
# all ,  3.092605054137438e+00,  1.005103020819488e+01, 
# Feature Rung, Units, and Expressions
# 0;  2; AA * cm^3 * eV * g^-1;                            4|5|div|30|2|mult|mult:-4.0307862887619e+01,4.4553649264131e-02,-4.8239965407636e-01,-3.1745289942897e-02,-1.2031337166509e+01,-2.7220539942020e+00; ((((L_avg-1.203134e+01) / (density-2.722054e+00))-4.030786e+01) * (((PE_wtd_std-4.823997e-01) * (lambda4w_low-3.174529e-02))+4.455365e-02)); $\left(\left(\left(\frac{ L_{avg} -1.203e+01 }{ density-2.722e+00 } \right)-4.031e+01\right) * \left(\left(\left(PE_{wtd, std}-4.824e-01\right) * \left(lambda4w_{low}-3.175e-02\right)\right)+4.455e-02\right)\right)$; ((((L_avg-1.203134e+01) ./ (density-2.722054e+00))-4.030786e+01) .* (((PE_wtd_std-4.823997e-01) .* (lambda4w_low-3.174529e-02))+4.455365e-02)); ((((newdata$L_avg-1.203134e+01) / (newdata$density-2.722054e+00))-4.030786e+01) * (((newdata$PE_wtd_std-4.823997e-01) * (newdata$lambda4w_low-3.174529e-02))+4.455365e-02)); L_avg,density,PE_wtd_std,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  1.849577678077989e+00, -2.651956000377283e+00
Se2Ta1      ,  1.250000000000000e-01,  1.096426061887535e+00, -2.895489074599887e+00
Ti1         ,  1.620000000000000e-01,  1.958174428967162e+00, -2.616841024818445e+00
B1Mo1       ,  2.500000000000000e-01,  2.767892880849640e+00, -2.355016951680106e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.450759157325978e+00, -2.134210781955082e+00
Pt1Te1      ,  5.900000000000000e-01,  2.978479827237883e+00, -2.286923243397987e+00
Sb1V3       ,  6.500000000000000e-01,  3.131932929980576e+00, -2.237303877181988e+00
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.424977528662179e+00, -2.142547322901139e+00
Rh1Te2      ,  7.550000000000000e-01,  2.770062985585127e+00, -2.354315243994353e+00
Zr1         ,  9.966666670000000e-01,  2.392532934602106e+00, -2.476390337442818e+00
Be2Ta3      ,  1.000000000000000e+00,  2.629424764037433e+00, -2.399790892868283e+00
C1Si1       ,  1.075000000000000e+00,  2.933942874903257e+00, -2.301324355584958e+00
Nb3Sb1      ,  1.100000000000000e+00,  3.317632681636201e+00, -2.177257492853932e+00
Nb1O1       ,  1.380000000000000e+00,  5.970398630695333e+00, -1.319480342968553e+00
Sb1         ,  1.416666667000000e+00,  3.070069259578172e+00, -2.257307618144528e+00
Sb1Sn1      ,  1.430000000000000e+00,  2.689107379744576e+00, -2.380492400282785e+00
S2Ta1       ,  1.488116666500000e+00,  3.717373147441361e+00, -2.048000617563514e+00
