# c0 + a0 * ((((PE_range+5.693742e+00) / (density-2.710800e+00))+2.894267e+01) * (((PE_range-1.025161e+00) * (lambda4w_low-2.839819e-02))+6.261708e-02))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.27523240462144; Max AE: 6.43232958033396
# Coefficients
# Task   a0                      c0
# all , -2.084969056425288e+00,  8.140024102296362e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * eV * g^-1;                                 27|5|div|27|2|mult|mult:2.8942666742084e+01,6.2617077781553e-02,-1.0251609659277e+00,-2.8398193384074e-02,5.6937418143639e+00,-2.7107997858573e+00; ((((PE_range+5.693742e+00) / (density-2.710800e+00))+2.894267e+01) * (((PE_range-1.025161e+00) * (lambda4w_low-2.839819e-02))+6.261708e-02)); $\left(\left(\left(\frac{ PE_{range} +5.694e+00 }{ density-2.711e+00 } \right)+2.894e+01\right) * \left(\left(\left(PE_{range}-1.025e+00\right) * \left(lambda4w_{low}-2.840e-02\right)\right)+6.262e-02\right)\right)$; ((((PE_range+5.693742e+00) ./ (density-2.710800e+00))+2.894267e+01) .* (((PE_range-1.025161e+00) .* (lambda4w_low-2.839819e-02))+6.261708e-02)); ((((newdata$PE_range+5.693742e+00) / (newdata$density-2.710800e+00))+2.894267e+01) * (((newdata$PE_range-1.025161e+00) * (newdata$lambda4w_low-2.839819e-02))+6.261708e-02)); PE_range,density,PE_range,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  3.475016530338950e+00,  2.237446909622554e+00
Se2Ta1      ,  1.250000000000000e-01,  1.032003900479909e+00,  3.409172994635836e+00
Ti1         ,  1.620000000000000e-01,  2.173402370179630e+00,  2.861731551232994e+00
B1Mo1       ,  2.500000000000000e-01,  2.820290282987768e+00,  2.551468954857949e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.546620964164907e+00,  2.203103745821013e+00
Pt1Te1      ,  5.900000000000000e-01,  2.979290106195383e+00,  2.475208915066172e+00
Sb1V3       ,  6.500000000000000e-01,  3.182628260792845e+00,  2.377683172911472e+00
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.525697700902572e+00,  2.213139033010458e+00
Rh1Te2      ,  7.550000000000000e-01,  2.747571177396900e+00,  2.586346741349201e+00
Zr1         ,  9.966666670000000e-01,  2.521546671254699e+00,  2.694753389134048e+00
Be2Ta3      ,  1.000000000000000e+00,  2.642557945602650e+00,  2.636713547259643e+00
C1Si1       ,  1.075000000000000e+00,  3.131274908702150e+00,  2.402313443529848e+00
Nb3Sb1      ,  1.100000000000000e+00,  3.348807853060865e+00,  2.297979547691759e+00
Nb1O1       ,  1.380000000000000e+00,  5.534738164089792e+00,  1.249556164959768e+00
Sb1         ,  1.416666667000000e+00,  3.239255475569655e+00,  2.350523434208252e+00
Sb1Sn1      ,  1.430000000000000e+00,  2.764834132450454e+00,  2.578067023719649e+00
S2Ta1       ,  1.488116666500000e+00,  3.545249383982123e+00,  2.203761587806033e+00
