# c0 + a0 * ((((EA_std-4.928975e+00) / (w_log-6.083530e-02))-7.475068e+01) * (((IP_wtd_range+7.616754e+01) * (lambda+2.745055e-01))-6.791305e+01))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.29887052839571; Max AE: 8.0297095632086
# Coefficients
# Task   a0                      c0
# all ,  3.193227860121274e-03,  3.209724951931385e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV;                                               35|1|div|22|0|mult|mult:-7.4750684138639e+01,-6.7913053105856e+01,7.6167538286675e+01,2.7450545911549e-01,-4.9289750549766e+00,-6.0835297169632e-02; ((((EA_std-4.928975e+00) / (w_log-6.083530e-02))-7.475068e+01) * (((IP_wtd_range+7.616754e+01) * (lambda+2.745055e-01))-6.791305e+01)); $\left(\left(\left(\frac{ EA_{std} -4.929e+00 }{ w_{log}-6.084e-02 } \right)-7.475e+01\right) * \left(\left(\left(IP_{wtd, range}+7.617e+01\right) * \left(lambda+2.745e-01\right)\right)-6.791e+01\right)\right)$; ((((EA_std-4.928975e+00) ./ (w_log-6.083530e-02))-7.475068e+01) .* (((IP_wtd_range+7.616754e+01) .* (lambda+2.745055e-01))-6.791305e+01)); ((((newdata$EA_std-4.928975e+00) / (newdata$w_log-6.083530e-02))-7.475068e+01) * (((newdata$IP_wtd_range+7.616754e+01) * (newdata$lambda+2.745055e-01))-6.791305e+01)); EA_std,w_log,IP_wtd_range,lambda
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  1.084789373093592e+00, -6.654506574288411e+02
Se2Ta1      ,  1.250000000000000e-01,  1.066352803585226e+00, -6.712243041324200e+02
Ti1         ,  1.620000000000000e-01,  1.840742558590359e+00, -4.287142832610241e+02
B1Mo1       ,  2.500000000000000e-01,  2.701731202866024e+00, -1.590847165682905e+02
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.138303252296365e+00, -2.236661546361057e+01
Pt1Te1      ,  5.900000000000000e-01,  4.002866525209839e+00,  2.483823917433602e+02
Sb1V3       ,  6.500000000000000e-01,  2.255517624694929e+00, -2.988221852731226e+02
Al1Ni2Zr1   ,  6.899999999999999e-01,  4.118585071489964e+00,  2.846211292682574e+02
Rh1Te2      ,  7.550000000000000e-01,  1.950231260240435e+00, -3.944265009773264e+02
Zr1         ,  9.966666670000000e-01,  3.696279571261536e+00,  1.523707798640062e+02
Be2Ta3      ,  1.000000000000000e+00,  1.402165481008059e+00, -5.660602844842639e+02
C1Si1       ,  1.075000000000000e+00,  3.241703661746410e+00,  1.001454052634072e+01
Nb3Sb1      ,  1.100000000000000e+00,  3.736510402327898e+00,  1.649695773280977e+02
Nb1O1       ,  1.380000000000000e+00,  2.286587594625996e+00, -2.890922282227394e+02
Sb1         ,  1.416666667000000e+00,  5.668537236134030e+00,  7.700084027543411e+02
Sb1Sn1      ,  1.430000000000000e+00,  4.248844385742814e+00,  3.254134935964025e+02
S2Ta1       ,  1.488116666500000e+00,  5.038746696050036e+00,  5.727814688580311e+02
