# c0 + a0 * ((density * lambda4w_low) / exp(lambda3)) + a1 * (|(|EA_range - IP_wtd_range|) - (|EA_mean - IP_std|)|) + a2 * (|sin(PE_wtd_mean) - (PE_wtd_range * lambda)|) + a3 * ((|PE_range - lambda3|) * (|ThermalCond_std - ThermalCond_mean|)) + a4 * ((ThermalCond_wtd_range * IP_mean) / (at_mass_wtd_mean^6))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 1.60244994288375; Max AE: 3.80421916527987
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# all ,  4.575445983641003e+01, -2.547143485998616e+00, -4.645139429434921e+00,  2.063201005138241e-02,  9.614921910693742e+05,  6.222888744944618e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^-3 * eV * g;                                   5|2|mult|3|exp|div; ((density * lambda4w_low) / exp(lambda3)); $\left(\frac{ \left(density lambda4w_{low}\right) }{ \left(\exp{ lambda3 }\right) } \right)$; ((density .* lambda4w_low) ./ exp(lambda3)); ((newdata$density * newdata$lambda4w_low) / exp(newdata$lambda3)); density,lambda4w_low,lambda3
# 1;  2; eV;                                               33|22|abd|31|23|abd|abd; (|(|EA_range - IP_wtd_range|) - (|EA_mean - IP_std|)|); $\left(\left|\left(\left|EA_{range} - IP_{wtd, range}\right|\right) - \left(\left|EA_{mean} - IP_{std}\right|\right)\right|\right)$; abs(abs(EA_range - IP_wtd_range) - abs(EA_mean - IP_std)); abs(abs(newdata$EA_range - newdata$IP_wtd_range) - abs(newdata$EA_mean - newdata$IP_std)); EA_range,IP_wtd_range,EA_mean,IP_std
# 2;  2; Unitless;                                         26|sin|28|0|mult|abd; (|sin(PE_wtd_mean) - (PE_wtd_range * lambda)|); $\left(\left|\left(\sin{ PE_{wtd, mean} }\right) - \left(PE_{wtd, range} lambda\right)\right|\right)$; abs(sin(PE_wtd_mean) - (PE_wtd_range .* lambda)); abs(sin(newdata$PE_wtd_mean) - (newdata$PE_wtd_range * newdata$lambda)); PE_wtd_mean,PE_wtd_range,lambda
# 3;  2; W * mK^-1;                                        27|3|abd|41|37|abd|mult; ((|PE_range - lambda3|) * (|ThermalCond_std - ThermalCond_mean|)); $\left(\left(\left|PE_{range} - lambda3\right|\right) \left(\left|ThermalCond_{std} - ThermalCond_{mean}\right|\right)\right)$; (abs(PE_range - lambda3) .* abs(ThermalCond_std - ThermalCond_mean)); (abs(newdata$PE_range - newdata$lambda3) * abs(newdata$ThermalCond_std - newdata$ThermalCond_mean)); PE_range,lambda3,ThermalCond_std,ThermalCond_mean
# 4;  2; W * eV * g^-6 * mK^-1 * mol^6;                    40|19|mult|8|sp|div; ((ThermalCond_wtd_range * IP_mean) / (at_mass_wtd_mean^6)); $\left(\frac{ \left(ThermalCond_{wtd, range} IP_{mean}\right) }{ \left(at_{mass, wtd, mean}^6\right) } \right)$; ((ThermalCond_wtd_range .* IP_mean) ./ (at_mass_wtd_mean).^6); ((newdata$ThermalCond_wtd_range * newdata$IP_mean) / (newdata$at_mass_wtd_mean)^6); ThermalCond_wtd_range,IP_mean,at_mass_wtd_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
C8Cs1       ,  6.750000000000000e-02,  1.001914327466089e-01,  2.904582270085024e-03,  2.151500000000000e+00,  5.527787881787389e-01,  6.013404000000000e+01,  5.737256498260412e-07
Se2Ta1      ,  1.250000000000000e-01, -5.721422018704705e-01,  8.023808074622326e-42,  6.309000000000001e-01,  1.339723696180410e+00,  5.016781120000031e+01,  1.065627407495837e-10
Ti1         ,  1.620000000000000e-01,  1.672565322607341e+00,  5.215586479773267e-03,  7.900000000000000e-02,  9.995258306054791e-01,  2.675523000000000e+00,  0.000000000000000e+00
B1Mo1       ,  2.500000000000000e-01,  3.419846178756624e+00,  2.386703809117834e-02,  4.249999999999998e-02,  8.283013666488737e-01,  2.077110000000000e+00,  1.862519493562373e-08
Al1Hf1Ni2   ,  3.700000000000000e-01,  1.943404780628611e+00,  1.062943638699790e-02,  3.956999999999999e-01,  8.595653792179069e-01,  1.131232491900000e+01,  1.540965806903099e-09
Pt1Te1      ,  5.900000000000000e-01, -9.024551712689399e-01,  2.436608606543060e-02,  1.892500000000000e+00,  7.410088924257960e-01,  1.082820000000000e+00,  1.757209559564769e-11
Sb1V3       ,  6.500000000000000e-01,  2.570669000178292e+00,  9.914329010848606e-03,  1.580000000000004e-02,  9.055465911029574e-01,  6.815279999999999e+00,  1.847168827977560e-10
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.323118645236275e+00,  1.886240128871374e-02,  5.879999999999996e-02,  7.963336510941185e-01,  3.698910072000001e+00,  1.011744772815189e-08
Rh1Te2      ,  7.550000000000000e-01,  9.261902465788566e-01,  1.114938036386297e-03,  6.338000000000001e-01,  8.057034607786830e-01,  4.407600000000000e-01,  1.859659401141029e-10
Zr1         ,  9.966666670000000e-01,  1.420666924599306e+00,  1.400209495272554e-02,  4.260000000000000e-01,  9.711483779210446e-01,  7.431298999999999e+00,  0.000000000000000e+00
Be2Ta3      ,  1.000000000000000e+00,  1.355255501980877e+00,  3.856121124620807e-03,  1.897000000000000e-01,  9.865750969681485e-01,  1.048800000000000e+00,  2.757880878293731e-10
C1Si1       ,  1.075000000000000e+00,  3.129138496948940e+00,  1.696231069472660e-02,  1.202000000000000e+00,  5.985002664279611e-01,  6.074460000000000e+01,  7.474307683200438e-07
Nb3Sb1      ,  1.100000000000000e+00,  2.104751105271768e+00,  2.455077311034196e-02,  4.873999999999999e-01,  8.778598634104657e-01,  3.767520000000000e+00,  8.599935726072656e-11
Nb1O1       ,  1.380000000000000e+00,  4.677873985101907e+00,  1.113585918430189e-02,  6.090000000000000e-01,  1.107386495240819e-01,  4.536124600000334e-02,  1.054712145959286e-08
Sb1         ,  1.416666667000000e+00,  1.192275086028219e+00,  2.516019678146801e-02,  1.070000000000000e+00,  8.873623686333755e-01,  3.225864000000000e+01,  0.000000000000000e+00
Sb1Sn1      ,  1.430000000000000e+00,  3.112364576421901e+00,  1.604548565643768e-02,  3.100000000000003e-02,  8.685683351185052e-01,  1.303080000000000e+01,  5.634425389026834e-11
S2Ta1       ,  1.488116666500000e+00,  3.616556553707493e+00,  8.696161575201010e-05,  6.216999999999997e-01,  2.290985277639134e-01,  1.778672249999985e+00,  7.748924655129111e-10
