# c0 + a0 * (w_log / lambda) + a1 * ((PE_wtd_range-4.561315e-01) * (lambda3-2.087993e+00)) + a2 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.6246302914094; Max AE: 8.64660762255125
# Coefficients
# Task   a0                      a1                      a2                      c0
# all , -1.051937836842259e+02, -2.081922138408931e+00,  1.859078103556359e+05,  5.281575996655157e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV;                                               1|0|div; (w_log / lambda); $\left(\frac{ w_{log} }{ lambda } \right)$; (w_log ./ lambda); (newdata$w_log / newdata$lambda); w_log,lambda
# 1;  1; Unitless;                                         28|3|mult:-4.5613152309811e-01,-2.0879927899579e+00; ((PE_wtd_range-4.561315e-01) * (lambda3-2.087993e+00)); $\left(\left(PE_{wtd, range}-4.561e-01\right) * \left(lambda3-2.088e+00\right)\right)$; ((PE_wtd_range-4.561315e-01) .* (lambda3-2.087993e+00)); ((newdata$PE_wtd_range-4.561315e-01) * (newdata$lambda3-2.087993e+00)); PE_wtd_range,lambda3
# 2;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
C8Cs1       ,  6.750000000000000e-02,  2.012169287879646e+00,  5.850279329608938e-02,  2.166876896481954e-01,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  3.094415729678591e+00,  1.003693243536824e-03,  1.008640293108478e+00,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  6.647241926757226e-01,  4.070939137444579e-02,  8.966737433244921e-01,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  3.041662965319905e+00,  5.001718803712616e-02,  7.491095832602015e-01,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.675727276630136e+00,  1.857942024071876e-02,  4.304497790396104e-01,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  3.196945712424037e+00,  9.401080019636722e-03,  5.664247943004818e-01,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  1.480984265934940e+00,  4.013221854948473e-02,  5.829176209959788e-01,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.713825673087813e+00,  9.591494124230554e-03,  3.246035796542984e-01,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01,  3.898164829920040e-02,  3.766355140186916e-02,  7.729174775206689e-01,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  2.048906638387169e+00,  1.849970980847359e-02,  8.030755547847593e-01,  2.072671874999999e-06
