# c0 + a0 * (((PE_std-4.037746e-01) / (at_mass_mean-1.763212e+01)) - (9.661083e-01*((EA_wtd_range-7.361313e-01) * (lambda4w_low+8.671331e-03))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.34675781835611; Max AE: 7.26327511368998
# Coefficients
# Task   a0                      c0
# all ,  6.706399067764136e+01,  3.353844535163249e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; g^-1 * mol;                                       29|7|div|34|2|mult|sub:9.6610830969444e-01,0.0000000000000e+00,-7.3613134343717e-01,8.6713308839513e-03,-4.0377455016321e-01,-1.7632124571071e+01; (((PE_std-4.037746e-01) / (at_mass_mean-1.763212e+01)) - (9.661083e-01*((EA_wtd_range-7.361313e-01) * (lambda4w_low+8.671331e-03)))); $\left(\left(\frac{ PE_{std} -4.038e-01 }{ at_{mass, mean}-1.763e+01 } \right) - \left(9.661e-01\left(\left(EA_{wtd, range}-7.361e-01\right) * \left(lambda4w_{low}+8.671e-03\right)\right)\right)\right)$; (((PE_std-4.037746e-01) ./ (at_mass_mean-1.763212e+01)) - (9.661083e-01.*((EA_wtd_range-7.361313e-01) .* (lambda4w_low+8.671331e-03)))); (((newdata$PE_std-4.037746e-01) / (newdata$at_mass_mean-1.763212e+01)) - (9.661083e-01*((newdata$EA_wtd_range-7.361313e-01) * (newdata$lambda4w_low+8.671331e-03)))); PE_std,at_mass_mean,EA_wtd_range,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  4.301643908524062e+00,  1.413276131920974e-02
Se2Ta1      ,  1.250000000000000e-01,  8.666923589904257e-01, -3.708625375617591e-02
Ti1         ,  1.620000000000000e-01,  2.929996517539327e+00, -6.320053628500058e-03
B1Mo1       ,  2.500000000000000e-01,  3.098981195477696e+00, -3.800300833730761e-03
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.380327081264477e+00,  3.948847337242769e-04
Pt1Te1      ,  5.900000000000000e-01,  3.720482543039429e+00,  5.466987636308592e-03
Sb1V3       ,  6.500000000000000e-01,  3.513085887438878e+00,  2.374468782227111e-03
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.426116248283011e+00,  1.077653035399474e-03
Rh1Te2      ,  7.550000000000000e-01,  3.346672353046306e+00, -1.069453524085288e-04
Zr1         ,  9.966666670000000e-01,  3.536814120178070e+00,  2.728283586557008e-03
Be2Ta3      ,  1.000000000000000e+00,  3.372123063463068e+00,  2.725535434907091e-04
C1Si1       ,  1.075000000000000e+00,  1.773943250736735e+00, -2.355811618817430e-02
Nb3Sb1      ,  1.100000000000000e+00,  3.750501292399246e+00,  5.914601162680878e-03
Nb1O1       ,  1.380000000000000e+00,  4.598775758965042e+00,  1.856333348526550e-02
Sb1         ,  1.416666667000000e+00,  4.160786753705061e+00,  1.203242172719138e-02
Sb1Sn1      ,  1.430000000000000e+00,  3.681637114993443e+00,  4.887758341220788e-03
S2Ta1       ,  1.488116666500000e+00,  2.843636755757642e+00, -7.607775413456063e-03
