# c0 + a0 * (((PE_range-6.909000e-01) / (at_mass_mean-1.750329e+01)) - (1.884465e-01*((EA_wtd_range-6.594726e-01) * (lambda-8.371493e-01))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.42033196773562; Max AE: 8.05580187280762
# Coefficients
# Task   a0                      c0
# all ,  4.974426878113380e+01,  3.867047399470974e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; g^-1 * mol;                                       27|7|div|34|0|mult|sub:1.8844646009388e-01,0.0000000000000e+00,-6.5947264453737e-01,-8.3714931653248e-01,-6.9090002746896e-01,-1.7503288812285e+01; (((PE_range-6.909000e-01) / (at_mass_mean-1.750329e+01)) - (1.884465e-01*((EA_wtd_range-6.594726e-01) * (lambda-8.371493e-01)))); $\left(\left(\frac{ PE_{range} -6.909e-01 }{ at_{mass, mean}-1.750e+01 } \right) - \left(1.884e-01\left(\left(EA_{wtd, range}-6.595e-01\right) * \left(lambda-8.371e-01\right)\right)\right)\right)$; (((PE_range-6.909000e-01) ./ (at_mass_mean-1.750329e+01)) - (1.884465e-01.*((EA_wtd_range-6.594726e-01) .* (lambda-8.371493e-01)))); (((newdata$PE_range-6.909000e-01) / (newdata$at_mass_mean-1.750329e+01)) - (1.884465e-01*((newdata$EA_wtd_range-6.594726e-01) * (newdata$lambda-8.371493e-01)))); PE_range,at_mass_mean,EA_wtd_range,lambda
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  2.996514940832602e+00, -1.750015589672379e-02
Se2Ta1      ,  1.250000000000000e-01,  6.500964195802670e-01, -6.466978123740719e-02
Ti1         ,  1.620000000000000e-01,  6.274165734153301e-01, -6.512571006540392e-02
B1Mo1       ,  2.500000000000000e-01,  2.058238623660408e+00, -3.636215427688790e-02
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.365756850042495e+00, -1.007735286318250e-02
Pt1Te1      ,  5.900000000000000e-01,  3.568644046945411e+00, -5.998748395287223e-03
Sb1V3       ,  6.500000000000000e-01,  2.294068118764805e+00, -3.162131677172712e-02
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.891501796332594e+00,  4.916022983314106e-04
Rh1Te2      ,  7.550000000000000e-01,  2.209840332666155e+00, -3.331453265694272e-02
Zr1         ,  9.966666670000000e-01,  2.486218345371905e+00, -2.775855566747756e-02
Be2Ta3      ,  1.000000000000000e+00,  1.268383648875832e+00, -5.224046536956476e-02
C1Si1       ,  1.075000000000000e+00,  1.737676115019814e+00, -4.280636416267422e-02
Nb3Sb1      ,  1.100000000000000e+00,  2.772127652062041e+00, -2.201097280626219e-02
Nb1O1       ,  1.380000000000000e+00,  4.271723887474975e+00,  8.135137934874640e-03
Sb1         ,  1.416666667000000e+00,  5.184590167379477e+00,  2.648632295120197e-02
Sb1Sn1      ,  1.430000000000000e+00,  3.695619863904086e+00, -3.446176610237030e-03
