# c0 + a0 * (at_rad_wtd_range * at_mass_wtd_range) + a1 * (w_log / lambda3) + a2 * ((EA_std-8.334694e-01) * (lambda3-5.238284e-01)) + a3 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.46936346665161; Max AE: 8.71731753561339
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all ,  1.024632869959333e-01, -2.271048458258713e+01, -1.222415335134167e+00,  1.711176609774757e+05,  3.113760005597433e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; AA * g * mol^-1;                                  16|10|mult; (at_rad_wtd_range * at_mass_wtd_range); $\left(at_{rad, wtd, range} at_{mass, wtd, range}\right)$; (at_rad_wtd_range .* at_mass_wtd_range); (newdata$at_rad_wtd_range * newdata$at_mass_wtd_range); at_rad_wtd_range,at_mass_wtd_range
# 1;  1; eV;                                               1|3|div; (w_log / lambda3); $\left(\frac{ w_{log} }{ lambda3 } \right)$; (w_log ./ lambda3); (newdata$w_log / newdata$lambda3); w_log,lambda3
# 2;  1; eV;                                               35|3|mult:-8.3346936788072e-01,-5.2382841054032e-01; ((EA_std-8.334694e-01) * (lambda3-5.238284e-01)); $\left(\left(EA_{std}-8.335e-01\right) * \left(lambda3-5.238e-01\right)\right)$; ((EA_std-8.334694e-01) .* (lambda3-5.238284e-01)); ((newdata$EA_std-8.334694e-01) * (newdata$lambda3-5.238284e-01)); EA_std,lambda3
# 3;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  1.433217454603550e-01,  8.066799120000001e+00,  2.921548934270728e-01,  1.901743627865165e-01,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  2.260570501329830e+00,  1.007079282000000e+01,  4.737171084471758e-05,  1.555015104675643e+00,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  3.599254784398068e-01,  0.000000000000000e+00,  1.653433739870672e-01,  3.347699815370172e-01,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  5.261864556788900e+00,  1.489932500000000e+01,  1.477682425227238e-01,  1.958021343225491e-01,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.964136390543830e+00,  9.532809000000000e+00,  5.339309202513762e-02,  1.137793061257742e-01,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  2.919442301187347e+00,  3.374200000000000e-01,  1.416053536436573e-02, -1.291872587780816e-02,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  1.049410208309951e+00,  1.394237250000000e+00,  1.517312357568183e-01,  2.175430292259529e-01,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.385709333331987e+00,  3.151629000000000e+00,  1.201424325688331e-02, -9.339459991570528e-02,  6.294227929999998e-07
Zr1         ,  9.966666670000000e-01,  2.383770219257837e+00,  0.000000000000000e+00,  3.894675749152335e-02,  1.637420672478929e-01,  2.072671874999999e-06
Be2Ta3      ,  1.000000000000000e+00, -5.467095147875021e-01,  2.931433632000000e+01,  3.060077519379845e-01,  3.175591407313681e-01,  3.936827538999999e-06
