# c0 + a0 * ((((EA_wtd_mean+2.508639e+01) * (lambda-2.263310e+00))+4.314443e+01) * (((EA_std-6.228678e+00) / (w_log-6.286453e-02))-9.476792e+01))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.30380557931354; Max AE: 7.7239925848302
# Coefficients
# Task   a0                      c0
# all ,  8.415360726863406e-03,  3.205958767035040e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV;                                               32|0|mult|35|1|div|mult:4.3144426787683e+01,-9.4767919369563e+01,-6.2286777159718e+00,-6.2864530848830e-02,2.5086392255091e+01,-2.2633095683554e+00; ((((EA_wtd_mean+2.508639e+01) * (lambda-2.263310e+00))+4.314443e+01) * (((EA_std-6.228678e+00) / (w_log-6.286453e-02))-9.476792e+01)); $\left(\left(\left(\left(EA_{wtd, mean}+2.509e+01\right) * \left(lambda-2.263e+00\right)\right)+4.314e+01\right) * \left(\left(\frac{ EA_{std} -6.229e+00 }{ w_{log}-6.286e-02 } \right)-9.477e+01\right)\right)$; ((((EA_wtd_mean+2.508639e+01) .* (lambda-2.263310e+00))+4.314443e+01) .* (((EA_std-6.228678e+00) ./ (w_log-6.286453e-02))-9.476792e+01)); ((((newdata$EA_wtd_mean+2.508639e+01) * (newdata$lambda-2.263310e+00))+4.314443e+01) * (((newdata$EA_std-6.228678e+00) / (newdata$w_log-6.286453e-02))-9.476792e+01)); EA_wtd_mean,lambda,EA_std,w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  7.507938100826461e-01, -2.917480351276027e+02
Se2Ta1      ,  1.250000000000000e-01,  1.069012629683467e+00, -2.539339912702780e+02
Ti1         ,  1.620000000000000e-01,  2.634543392592576e+00, -6.790147124868916e+01
B1Mo1       ,  2.500000000000000e-01,  3.276528591656325e+00,  8.385834774261415e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.207689873152525e+00,  2.057078922308089e-01
Pt1Te1      ,  5.900000000000000e-01,  3.743349999437613e+00,  6.385837159506659e+01
Sb1V3       ,  6.500000000000000e-01,  2.470258613880459e+00, -8.742348391627333e+01
Al1Ni2Zr1   ,  6.899999999999999e-01,  4.091431244009609e+00,  1.052209769389891e+02
Rh1Te2      ,  7.550000000000000e-01,  1.736113858612324e+00, -1.746621394054679e+02
Zr1         ,  9.966666670000000e-01,  3.947551632080779e+00,  8.812371675030349e+01
Be2Ta3      ,  1.000000000000000e+00,  1.867777111739997e+00, -1.590165530306166e+02
C1Si1       ,  1.075000000000000e+00,  2.048034938883270e+00, -1.375964579219355e+02
Nb3Sb1      ,  1.100000000000000e+00,  3.756493106731593e+00,  6.542017122797175e+01
Nb1O1       ,  1.380000000000000e+00,  1.719232048779166e+00, -1.766682102538948e+02
Sb1         ,  1.416666667000000e+00,  5.511451892433312e+00,  2.739624836329008e+02
Sb1Sn1      ,  1.430000000000000e+00,  4.120958119015232e+00,  1.087296649161269e+02
S2Ta1       ,  1.488116666500000e+00,  5.322628863270743e+00,  2.515245828356349e+02
