# c0 + a0 * ((w_log * lambda) * (PE_wtd_range * at_mass_wtd_mean)) + a1 * ((ThermalCond_wtd_range - ThermalCond_wtd_mean) * (PE_std - lambda3)) + a2 * ((ThermalCond_wtd_mean - ThermalCond_mean) / (at_mass_mean^3))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 1.9888056243441; Max AE: 5.49470819091513
# Coefficients
# Task   a0                      a1                      a2                      c0
# all ,  5.088121041039954e+00,  1.664837975690970e-02, -8.524995243873684e+03,  2.254681194727254e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * g * mol^-1;                                  1|0|mult|28|8|mult|mult; ((w_log * lambda) * (PE_wtd_range * at_mass_wtd_mean)); $\left(\left(w_{log} lambda\right) \left(PE_{wtd, range} at_{mass, wtd, mean}\right)\right)$; ((w_log .* lambda) .* (PE_wtd_range .* at_mass_wtd_mean)); ((newdata$w_log * newdata$lambda) * (newdata$PE_wtd_range * newdata$at_mass_wtd_mean)); w_log,lambda,PE_wtd_range,at_mass_wtd_mean
# 1;  2; W * mK^-1;                                        40|38|sub|29|3|sub|mult; ((ThermalCond_wtd_range - ThermalCond_wtd_mean) * (PE_std - lambda3)); $\left(\left(ThermalCond_{wtd, range} - ThermalCond_{wtd, mean}\right) \left(PE_{std} - lambda3\right)\right)$; ((ThermalCond_wtd_range - ThermalCond_wtd_mean) .* (PE_std - lambda3)); ((newdata$ThermalCond_wtd_range - newdata$ThermalCond_wtd_mean) * (newdata$PE_std - newdata$lambda3)); ThermalCond_wtd_range,ThermalCond_wtd_mean,PE_std,lambda3
# 2;  2; W * g^-3 * mK^-1 * mol^3;                         38|37|sub|7|cb|div; ((ThermalCond_wtd_mean - ThermalCond_mean) / (at_mass_mean^3)); $\left(\frac{ \left(ThermalCond_{wtd, mean} - ThermalCond_{mean}\right) }{ \left(at_{mass, mean}^3\right) } \right)$; ((ThermalCond_wtd_mean - ThermalCond_mean) ./ (at_mass_mean).^3); ((newdata$ThermalCond_wtd_mean - newdata$ThermalCond_mean) / (newdata$at_mass_mean)^3); ThermalCond_wtd_mean,ThermalCond_mean,at_mass_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
C8Cs1       ,  6.750000000000000e-02,  4.558523853481028e-01,  1.036440141769725e-01, -8.528402946800000e+01,  1.063157412972671e-04
Se2Ta1      ,  1.250000000000000e-01, -1.298950072634187e+00,  1.121135546095164e+00, -5.582924785800001e+02, -4.288632248378643e-06
Ti1         ,  1.620000000000000e-01,  2.299224317679601e+00,  0.000000000000000e+00,  2.675523000000000e+00,  0.000000000000000e+00
B1Mo1       ,  2.500000000000000e-01,  2.592136105703160e+00,  5.422512897539999e-02,  3.697110000000000e+00,  0.000000000000000e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.903234791947509e+00,  1.187181361125760e-01, -2.077175000000000e+00, -9.276597449271520e-06
Pt1Te1      ,  5.900000000000000e-01,  2.738337482641135e+00,  9.062953162704000e-02,  1.352820000000000e+00,  0.000000000000000e+00
Sb1V3       ,  6.500000000000000e-01,  2.783810140272183e+00,  1.147684837488840e-01, -1.961129624999999e+00,  2.601451388777252e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.397766271276679e+00,  9.921918555823998e-02,  2.258109150000000e+01, -3.076919771969048e-05
Rh1Te2      ,  7.550000000000000e-01,  2.592313099403158e+00,  3.706048143720000e-02,  7.589314359999997e-01, -1.600337673223591e-05
Zr1         ,  9.966666670000000e-01,  2.378400282566398e+00,  0.000000000000000e+00,  7.431298999999999e+00,  0.000000000000000e+00
Be2Ta3      ,  1.000000000000000e+00,  2.512556617012908e+00,  2.215670123221632e-02,  7.695759999999998e-01, -1.552226684715963e-05
C1Si1       ,  1.075000000000000e+00,  2.798462281665918e+00,  1.567531453256925e-01, -1.524460000000000e+01,  0.000000000000000e+00
Nb3Sb1      ,  1.100000000000000e+00,  3.283523443064234e+00,  2.045218250871418e-01,  2.397705000000000e+00,  6.065394190454105e-06
Nb1O1       ,  1.380000000000000e+00,  5.523463359534835e+00,  6.425023914603359e-01, -2.088924600000154e-02,  0.000000000000000e+00
Sb1         ,  1.416666667000000e+00,  2.791735283888692e+00,  0.000000000000000e+00,  3.225864000000000e+01,  0.000000000000000e+00
Sb1Sn1      ,  1.430000000000000e+00,  2.674680599548478e+00,  3.637441921185000e-02,  1.411080000000000e+01,  0.000000000000000e+00
