# c0 + a0 * ((w_log^3) * (ThermalCond_mean * lambda4w_low))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.8604735760211; Max AE: 11.338883979818
# Coefficients
# Task   a0                      c0
# all ,  1.843476125622357e+05,  3.457823201387370e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; W * eV^4 * mK^-1;                                 1|cb|37|2|mult|mult; ((w_log^3) * (ThermalCond_mean * lambda4w_low)); $\left(\left(w_{log}^3\right) \left(ThermalCond_{mean} lambda4w_{low}\right)\right)$; ((w_log).^3 .* (ThermalCond_mean .* lambda4w_low)); ((newdata$w_log)^3 * (newdata$ThermalCond_mean * newdata$lambda4w_low)); w_log,ThermalCond_mean,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  3.763468989461333e+00,  1.657986148156800e-06
Se2Ta1      ,  1.250000000000000e-01,  4.542120844645497e+00,  5.881810066252243e-06
Ti1         ,  1.620000000000000e-01,  3.498420353731884e+00,  2.202206569440000e-07
B1Mo1       ,  2.500000000000000e-01,  4.713387072537628e+00,  6.810849642690000e-06
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.495374492064839e+00,  2.036982749900886e-07
Pt1Te1      ,  5.900000000000000e-01,  3.468294125089176e+00,  5.679988775700001e-08
Sb1V3       ,  6.500000000000000e-01,  3.521662251915865e+00,  3.462971374632960e-07
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.531461406472244e+00,  3.994529902578135e-07
Rh1Te2      ,  7.550000000000000e-01,  3.461063023815751e+00,  1.757452881190500e-08
Zr1         ,  9.966666670000000e-01,  3.482802855287174e+00,  1.355029965000000e-07
Be2Ta3      ,  1.000000000000000e+00,  3.484712044666969e+00,  1.458594603199500e-07
C1Si1       ,  1.075000000000000e+00,  1.241388397981798e+01,  4.858246143766600e-05
Nb3Sb1      ,  1.100000000000000e+00,  3.612197712604658e+00,  8.374098751356002e-07
Nb1O1       ,  1.380000000000000e+00,  3.592757755561855e+00,  7.319571558266342e-07
Sb1         ,  1.416666667000000e+00,  3.505640522307403e+00,  2.593867110912000e-07
Sb1Sn1      ,  1.430000000000000e+00,  3.474900949546007e+00,  9.263883551988599e-08
S2Ta1       ,  1.488116666500000e+00,  4.526532536052133e+00,  5.797250747166396e-06
B2C2Y1      ,  1.800000000000000e+00,  4.292608254944325e+00,  4.528320394033481e-06
Re2Y1       ,  1.830000000000000e+00,  3.474556715690218e+00,  9.077152706384202e-08
S1Y1        ,  1.900000000000000e+00,  3.474170277254818e+00,  8.867527840605438e-08
Ga2Pt1      ,  1.900000000000000e+00,  3.471050479152118e+00,  7.175182569984000e-08
Mo0.5Rh0.5  ,  1.940000000000000e+00,  3.829387172739547e+00,  2.015561613127680e-06
Pd2Sc1Sn1   ,  2.122500000000000e+00,  3.464633267057030e+00,  3.694143675096874e-08
Be2Nb1      ,  2.150000000000000e+00,  3.950377258207533e+00,  2.671876516186920e-06
In1Te1      ,  2.206000000000000e+00,  3.462816714789560e+00,  2.708748615067500e-08
