# c0 + a0 * ((IP_wtd_range * lambda4w_low) * (at_mass_wtd_mean / lambda3)) + a1 * ((lambda4w_low - w_log) - (PE_range * lambda4w_low)) + a2 * ((ThermalCond_wtd_mean - ThermalCond_mean) / (at_mass_mean^3))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 1.98303946930357; Max AE: 6.04076417085936
# Coefficients
# Task   a0                      a1                      a2                      c0
# all ,  1.453938681252767e+00,  6.201878333155879e+01, -9.288047734273379e+03,  3.138697375459376e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^2 * g * mol^-1;                                22|2|mult|8|3|div|mult; ((IP_wtd_range * lambda4w_low) * (at_mass_wtd_mean / lambda3)); $\left(\left(IP_{wtd, range} lambda4w_{low}\right) \left(\frac{ at_{mass, wtd, mean} }{ lambda3 } \right)\right)$; ((IP_wtd_range .* lambda4w_low) .* (at_mass_wtd_mean ./ lambda3)); ((newdata$IP_wtd_range * newdata$lambda4w_low) * (newdata$at_mass_wtd_mean / newdata$lambda3)); IP_wtd_range,lambda4w_low,at_mass_wtd_mean,lambda3
# 1;  2; eV;                                               2|1|sub|27|2|mult|sub; ((lambda4w_low - w_log) - (PE_range * lambda4w_low)); $\left(\left(lambda4w_{low} - w_{log}\right) - \left(PE_{range} lambda4w_{low}\right)\right)$; ((lambda4w_low - w_log) - (PE_range .* lambda4w_low)); ((newdata$lambda4w_low - newdata$w_log) - (newdata$PE_range * newdata$lambda4w_low)); lambda4w_low,w_log,PE_range,lambda4w_low
# 2;  2; W * g^-3 * mK^-1 * mol^3;                         38|37|sub|7|cb|div; ((ThermalCond_wtd_mean - ThermalCond_mean) / (at_mass_mean^3)); $\left(\frac{ \left(ThermalCond_{wtd, mean} - ThermalCond_{mean}\right) }{ \left(at_{mass, mean}^3\right) } \right)$; ((ThermalCond_wtd_mean - ThermalCond_mean) ./ (at_mass_mean).^3); ((newdata$ThermalCond_wtd_mean - newdata$ThermalCond_mean) / (newdata$at_mass_mean)^3); ThermalCond_wtd_mean,ThermalCond_mean,at_mass_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
C8Cs1       ,  6.750000000000000e-02,  1.108783044370442e+00,  4.337831394375627e-01, -2.697800000000000e-02,  1.063157412972671e-04
Se2Ta1      ,  1.250000000000000e-01, -6.486298567834057e-01,  1.988067542403784e+00, -1.083170000000000e-01, -4.288632248378643e-06
Ti1         ,  1.620000000000000e-01,  1.961580867826390e+00,  0.000000000000000e+00, -1.898000000000000e-02,  0.000000000000000e+00
B1Mo1       ,  2.500000000000000e-01,  2.307058455510427e+00,  5.442924399278931e-01, -2.616960000000000e-02,  0.000000000000000e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.046672042933585e+00,  3.228264823033078e-01, -1.044130000000000e-02, -9.276597449271520e-06
Pt1Te1      ,  5.900000000000000e-01,  2.872428491379698e+00,  2.573168378008652e-02, -4.896600000000000e-03,  0.000000000000000e+00
Sb1V3       ,  6.500000000000000e-01,  2.636732315865075e+00,  5.161613449621408e-01, -1.980480000000000e-02,  2.601451388777252e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.471090311652500e+00,  2.997971399091572e-01, -6.276799999999999e-03, -3.076919771969048e-05
Rh1Te2      ,  7.550000000000000e-01,  3.014275935658203e+00,  3.233522344770253e-01, -1.198340000000000e-02, -1.600337673223591e-05
Zr1         ,  9.966666670000000e-01,  2.526571983976891e+00,  0.000000000000000e+00, -9.869999999999999e-03,  0.000000000000000e+00
Be2Ta3      ,  1.000000000000000e+00,  2.973080083199041e+00,  4.485639655813953e-01, -1.551100000000000e-02, -1.552226684715963e-05
C1Si1       ,  1.075000000000000e+00,  1.855169036724367e+00,  7.496399355883577e-01, -3.827000000000001e-02,  0.000000000000000e+00
Nb3Sb1      ,  1.100000000000000e+00,  3.317506174203802e+00,  8.556310134666577e-01, -1.626750000000000e-02,  6.065394190454105e-06
Nb1O1       ,  1.380000000000000e+00,  4.984317120293514e+00,  2.398626190151459e+00, -2.647320000000000e-02,  0.000000000000000e+00
Sb1         ,  1.416666667000000e+00,  3.415301149118128e+00,  0.000000000000000e+00,  4.460000000000000e-03,  0.000000000000000e+00
Sb1Sn1      ,  1.430000000000000e+00,  3.655928664275637e+00,  5.243799870447903e-01, -3.953400000000000e-03,  0.000000000000000e+00
