# c0 + a0 * ((lambda4w_low^2) / exp(lambda3)) + a1 * ((w_log * lambda) * (PE_wtd_range * at_mass_wtd_mean)) + a2 * ((lambda4w_low - w_log) - (PE_range * lambda4w_low)) + a3 * (exp(2.808464e+00*((PE_range-2.303258e+00) * (at_mass_wtd_mean-1.527195e+01))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 1.77042036185699; Max AE: 5.7864331420836
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all ,  2.772504734385149e+04,  4.633028041247612e+00,  5.807191543105265e+01,  4.300586218730089e+01,  2.663224035560792e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^2;                                             2|sq|3|exp|div; ((lambda4w_low^2) / exp(lambda3)); $\left(\frac{ \left(lambda4w_{low}^2\right) }{ \left(\exp{ lambda3 }\right) } \right)$; ((lambda4w_low)^2 ./ exp(lambda3)); ((newdata$lambda4w_low)^2 / exp(newdata$lambda3)); lambda4w_low,lambda3
# 1;  2; eV * g * mol^-1;                                  1|0|mult|28|8|mult|mult; ((w_log * lambda) * (PE_wtd_range * at_mass_wtd_mean)); $\left(\left(w_{log} lambda\right) \left(PE_{wtd, range} at_{mass, wtd, mean}\right)\right)$; ((w_log .* lambda) .* (PE_wtd_range .* at_mass_wtd_mean)); ((newdata$w_log * newdata$lambda) * (newdata$PE_wtd_range * newdata$at_mass_wtd_mean)); w_log,lambda,PE_wtd_range,at_mass_wtd_mean
# 2;  2; eV;                                               2|1|sub|27|2|mult|sub; ((lambda4w_low - w_log) - (PE_range * lambda4w_low)); $\left(\left(lambda4w_{low} - w_{log}\right) - \left(PE_{range} lambda4w_{low}\right)\right)$; ((lambda4w_low - w_log) - (PE_range .* lambda4w_low)); ((newdata$lambda4w_low - newdata$w_log) - (newdata$PE_range * newdata$lambda4w_low)); lambda4w_low,w_log,PE_range,lambda4w_low
# 3;  2; Unitless;                                         27|8|mult|exp:2.8084638496990e+00,0.0000000000000e+00,-2.3032583605496e+00,-1.5271953813468e+01; (exp(2.808464e+00*((PE_range-2.303258e+00) * (at_mass_wtd_mean-1.527195e+01)))); $\left(\exp{ \left(2.808e+00\left(\left(PE_{range}-2.303e+00\right) * \left(at_{mass, wtd, mean}-1.527e+01\right)\right) \right)}\right)$; exp(2.808464e+00.*((PE_range-2.303258e+00) .* (at_mass_wtd_mean-1.527195e+01))); exp(2.808464e+00*((newdata$PE_range-2.303258e+00) * (newdata$at_mass_wtd_mean-1.527195e+01))); PE_range,at_mass_wtd_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  1.604700262617955e+00,  1.008002175961553e-06,  1.036440141769725e-01, -2.697800000000000e-02,  1.820569356014773e-07
Se2Ta1      ,  1.250000000000000e-01,  1.567300794913814e+00,  1.898215558857736e-42,  1.121135546095164e+00, -1.083170000000000e-01, 4.667034639242570e-150
Ti1         ,  1.620000000000000e-01,  1.597539369284297e+00,  1.317230883394068e-06,  0.000000000000000e+00, -1.898000000000000e-02,  2.699134668535675e-92
B1Mo1       ,  2.500000000000000e-01,  1.647216530072351e+00,  9.106738263108162e-06,  5.422512897539999e-02, -2.616960000000000e-02, 3.310948172943997e-102
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.646844027772314e+00,  1.440640612518695e-06,  1.187181361125760e-01, -1.044130000000000e-02, 7.006063797427917e-136
Pt1Te1      ,  5.900000000000000e-01,  2.982076142176949e+00,  6.611995429587253e-06,  9.062953162704000e-02, -4.896600000000000e-03,  0.000000000000000e+00
Sb1V3       ,  6.500000000000000e-01,  2.095025760328131e+00,  1.809872185748586e-06,  1.147684837488840e-01, -1.980480000000000e-02, 2.506139042953226e-123
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.163414340921580e+00,  1.460812059919391e-05,  9.921918555823998e-02, -6.276799999999999e-03,  2.018600390555118e-92
Rh1Te2      ,  7.550000000000000e-01,  2.139480601024061e+00,  1.635009359724517e-08,  3.706048143720000e-02, -1.198340000000000e-02, 2.612868800220655e-270
Zr1         ,  9.966666670000000e-01,  2.255815203284067e+00,  5.978744453416591e-06,  0.000000000000000e+00, -9.869999999999999e-03, 4.311931849536832e-214
Be2Ta3      ,  1.000000000000000e+00,  1.867492938036458e+00,  8.547378069114568e-08,  2.215670123221632e-02, -1.551100000000000e-02, 1.119498724554628e-264
C1Si1       ,  1.075000000000000e+00,  1.771035013840386e+00,  2.178468611538401e-05,  1.567531453256925e-01, -3.827000000000001e-02,  2.338824680510634e-10
Nb3Sb1      ,  1.100000000000000e+00,  2.926753087033040e+00,  9.401555995136509e-06,  2.045218250871418e-01, -1.626750000000000e-02, 1.615258619906887e-192
Nb1O1       ,  1.380000000000000e+00,  4.175128134454407e+00,  2.615755110501327e-06,  6.425023914603359e-01, -2.647320000000000e-02,  7.266742634444425e-23
Sb1         ,  1.416666667000000e+00,  4.279206115271856e+00,  4.894423876212077e-05,  0.000000000000000e+00,  4.460000000000000e-03, 6.993998075339748e-300
Sb1Sn1      ,  1.430000000000000e+00,  2.869346756397254e+00,  9.636792456848235e-06,  3.637441921185000e-02, -3.953400000000000e-03, 4.477101963712889e-284
