# c0 + a0 * ((((PE_wtd_range-4.574355e-01) * (lambda4w_low-3.485501e-02))+1.479484e-02) * (((PE_range-1.833135e-01) / (density-2.692020e+00))+6.953420e+00))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.30357759887939; Max AE: 5.96640408829871
# Coefficients
# Task   a0                      c0
# all , -2.447893941282306e+01,  6.994496043483884e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * eV * g^-1;                                 28|2|mult|27|5|div|mult:1.4794844709145e-02,6.9534200673708e+00,-1.8331348696419e-01,-2.6920204185827e+00,-4.5743554833706e-01,-3.4855013003908e-02; ((((PE_wtd_range-4.574355e-01) * (lambda4w_low-3.485501e-02))+1.479484e-02) * (((PE_range-1.833135e-01) / (density-2.692020e+00))+6.953420e+00)); $\left(\left(\left(\left(PE_{wtd, range}-4.574e-01\right) * \left(lambda4w_{low}-3.486e-02\right)\right)+1.479e-02\right) * \left(\left(\frac{ PE_{range} -1.833e-01 }{ density-2.692e+00 } \right)+6.953e+00\right)\right)$; ((((PE_wtd_range-4.574355e-01) .* (lambda4w_low-3.485501e-02))+1.479484e-02) .* (((PE_range-1.833135e-01) ./ (density-2.692020e+00))+6.953420e+00)); ((((newdata$PE_wtd_range-4.574355e-01) * (newdata$lambda4w_low-3.485501e-02))+1.479484e-02) * (((newdata$PE_range-1.833135e-01) / (newdata$density-2.692020e+00))+6.953420e+00)); PE_wtd_range,lambda4w_low,PE_range,density
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  1.703818172149969e+00,  2.161318258977529e-01
Se2Ta1      ,  1.250000000000000e-01,  1.143100203184424e+00,  2.390379640890104e-01
Ti1         ,  1.620000000000000e-01,  1.920696292382072e+00,  2.072720417145177e-01
B1Mo1       ,  2.500000000000000e-01,  2.350629635934030e+00,  1.897086442036459e-01
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.131126304749563e+00,  1.578242289660038e-01
Pt1Te1      ,  5.900000000000000e-01,  2.507312807758251e+00,  1.833079105287979e-01
Sb1V3       ,  6.500000000000000e-01,  2.742631381531845e+00,  1.736948072074046e-01
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.239730753436246e+00,  1.533875805126075e-01
Rh1Te2      ,  7.550000000000000e-01,  2.245717026271000e+00,  1.939944757053192e-01
Zr1         ,  9.966666670000000e-01,  2.019193682741319e+00,  2.032482811790571e-01
Be2Ta3      ,  1.000000000000000e+00,  1.990893235402729e+00,  2.044043952925536e-01
C1Si1       ,  1.075000000000000e+00,  3.650114351316593e+00,  1.366228183242028e-01
Nb3Sb1      ,  1.100000000000000e+00,  2.914587146092289e+00,  1.666701660797597e-01
Nb1O1       ,  1.380000000000000e+00,  7.088880364348817e+00, -3.855735711143189e-03
Sb1         ,  1.416666667000000e+00,  2.854317584843905e+00,  1.691322646303535e-01
Sb1Sn1      ,  1.430000000000000e+00,  2.342639377376638e+00,  1.900350577962710e-01
S2Ta1       ,  1.488116666500000e+00,  3.725174590115439e+00,  1.335564992515910e-01
