# c0 + a0 * ((at_rad_std-2.408108e-01) * (lambda4w_low-3.596997e-02)) + a1 * (w_log^3) + a2 * (w_log^2) + a3 * (lambda4w_low / lambda3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.43684316175615; Max AE: 5.68307539321033
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all , -1.853648822275980e+02,  3.880471913948493e+05, -1.758203494779320e+04,  3.240201679349760e+02,  2.506323054340460e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; AA * eV;                                          17|2|mult:-2.4081075523184e-01,-3.5969967989669e-02; ((at_rad_std-2.408108e-01) * (lambda4w_low-3.596997e-02)); $\left(\left(at_{rad, std}-2.408e-01\right) * \left(lambda4w_{low}-3.597e-02\right)\right)$; ((at_rad_std-2.408108e-01) .* (lambda4w_low-3.596997e-02)); ((newdata$at_rad_std-2.408108e-01) * (newdata$lambda4w_low-3.596997e-02)); at_rad_std,lambda4w_low
# 1;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# 2;  1; eV^2;                                             1|sq; (w_log^2); $\left(w_{log}^2\right)$; (w_log)^2; (newdata$w_log)^2; w_log
# 3;  1; eV;                                               2|3|div; (lambda4w_low / lambda3); $\left(\frac{ lambda4w_{low} }{ lambda3 } \right)$; (lambda4w_low ./ lambda3); (newdata$lambda4w_low / newdata$lambda3); lambda4w_low,lambda3
# Number of Samples Per Task
# Task, n_samples               
# all , 81                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  5.190978170833744e+00, -2.144746876690352e-02,  1.794357303199999e-05,  6.853923999999999e-04,  1.171744224974891e-02
Se2Ta1      ,  1.250000000000000e-01,  5.588321662522926e+00,  1.872740545432531e-02,  9.861112800000000e-08,  2.134440000000000e-05,  2.126538657776917e-02
Ti1         ,  1.620000000000000e-01,  2.151216041831301e-01,  8.368166035874435e-03,  8.242407999999999e-06,  4.080400000000000e-04,  9.986084963575345e-03
B1Mo1       ,  2.500000000000000e-01,  3.319672437063341e+00, -3.563933454049044e-03,  2.464217100000000e-05,  8.468100000000000e-04,  1.690956177321891e-02
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.049510434687531e+00, -2.421072150411544e-04,  1.316532736000000e-06,  1.201216000000000e-04,  6.479271203780387e-03
Pt1Te1      ,  5.900000000000000e-01,  2.272944548681209e+00,  7.524423232229293e-03,  4.494550960000001e-07,  5.867560000000000e-05,  6.229896106777092e-03
Sb1V3       ,  6.500000000000000e-01,  7.649899341243486e-01,  5.898089910446570e-03,  8.792838143999999e-06,  4.260096000000000e-04,  1.058590016908035e-02
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.978948857763588e+00, -2.132416341486384e-04,  6.294227929999998e-07,  7.344489999999999e-05,  7.654348679414568e-03
Rh1Te2      ,  7.550000000000000e-01,  4.285428854129145e-01,  7.913850399283748e-03,  1.767172329000000e-06,  1.461681000000000e-04,  3.929866989117291e-03
Zr1         ,  9.966666670000000e-01,  1.825902966201353e+00,  7.968420182189587e-03,  2.072671874999999e-06,  1.625625000000000e-04,  8.797385221614688e-03
