# FEAT_ID     Feature Postfix Expression (RPN)
0             42|8|div
1             40|8|div
2             8|inv
3             42|1|mult
4             41|1|mult
5             40|1|mult
6             14|1|sub:4.4971771389055e+02,0.0000000000000e+00
7             14|8|div
8             1
9             42|7|div
10            41|7|div
11            40|7|div
12            14|1|add:1.1100028438021e+02,0.0000000000000e+00
13            1|19|div
14            1|13|div
15            1|20|div
16            1|14|div
17            1|26|div
18            14|7|div
19            1|4|div
20            1|25|div
21            7|inv
22            13|7|div
23            1|0|mult
24            2|3|div
25            1|5|div
26            1|8|div
27            1|sq
28            1|7|div
29            1|cb
#-----------------------------------------------------------------------
30            25|3|div
31            0|19|div
32            3|inv
33            0|sin
34            26|3|div
35            0|20|div
36            19|3|div
37            0|sqrt
38            26|0|abd
39            14|0|div
40            20|3|div
41            22|3|div
42            13|0|div
43            23|3|div
44            24|3|div
45            25|0|abd
46            0|cbrt
47            21|3|div
48            0|3|div
49            1|3|div
50            3|log
51            0|cos
52            0|nexp
53            0|inv
54            3|nexp
55            26|0|div
56            25|0|div
57            19|0|div
58            20|0|div
59            2|0|sub:4.6161846847917e-01,0.0000000000000e+00
#-----------------------------------------------------------------------
60            41|2|mult
61            40|2|mult
62            9|2|mult
63            39|2|mult
64            11|2|mult
65            12|2|mult
66            10|2|mult
67            33|2|mult
68            35|2|mult
69            8|3|sub:1.8514726614938e+00,0.0000000000000e+00
70            9|3|mult
71            11|3|mult
72            33|3|mult
73            12|3|mult
74            36|2|mult
75            10|3|mult
76            35|3|mult
77            34|2|mult
78            36|3|mult
79            23|3|mult
80            22|3|mult
81            42|3|mult
82            34|3|mult
83            40|3|mult
84            24|3|mult
85            21|3|mult
86            41|3|mult
87            39|3|mult
88            31|7|div
89            31|8|div
#-----------------------------------------------------------------------
90            32|2|mult
91            2|sq
92            3|2|mult
93            16|3|mult
94            15|2|mult
95            0|sp
96            32|3|mult
97            17|2|mult
98            2|cb
99            3|cb
100           2|sp
101           18|2|mult
102           16|2|mult
103           3|37|div
104           2|37|div
105           29|3|mult
106           30|3|mult
107           27|3|mult
108           28|3|mult
109           29|2|mult
110           22|2|mult
111           27|2|mult
112           30|2|mult
113           23|2|mult
114           3|38|div
115           21|2|mult
116           24|2|mult
117           28|2|mult
118           2|38|div
119           42|2|mult
#-----------------------------------------------------------------------
120           18|10|mult
121           16|8|mult
122           38|10|add:1.3928221838236e+00,0.0000000000000e+00
123           15|5|mult
124           37|31|sub:9.4613532321932e+01,0.0000000000000e+00
125           16|8|add:4.8496975921781e-03,0.0000000000000e+00
126           37|10|mult
127           12|6|div
128           37|32|sub:8.2432903073076e+01,0.0000000000000e+00
129           23|5|mult
130           22|9|mult
131           17|5|mult
132           18|8|add:4.1693961312343e-03,0.0000000000000e+00
133           16|10|mult
134           22|11|mult
135           37|12|add:1.2973937549312e+00,0.0000000000000e+00
136           21|10|mult
137           24|12|mult
138           24|5|mult
139           10|6|div
140           10|4|div
141           23|10|mult
142           18|5|mult
143           22|5|mult
144           37|10|add:1.2172844804888e+00,0.0000000000000e+00
145           16|5|add:3.9810542154788e-02,0.0000000000000e+00
146           22|12|mult
147           16|5|mult
148           24|10|mult
149           22|10|mult
#-----------------------------------------------------------------------
