# c0 + a0 * (((IP_wtd_mean-7.412756e+00) / (density-2.689844e+00)) + 2.099075e+02*((EA_std-8.256266e-01) * (lambda4w_low-1.719829e-02)))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.3143754538978; Max AE: 6.65971648417649
# Coefficients
# Task   a0                      c0
# all , -2.822616744041311e-01,  4.022005848199735e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * eV * g^-1;                                 20|5|div|35|2|mult|add:2.0990750256471e+02,0.0000000000000e+00,-8.2562661999961e-01,-1.7198286811829e-02,-7.4127561121022e+00,-2.6898444368561e+00; (((IP_wtd_mean-7.412756e+00) / (density-2.689844e+00)) + 2.099075e+02*((EA_std-8.256266e-01) * (lambda4w_low-1.719829e-02))); $\left(\left(\frac{ IP_{wtd, mean} -7.413e+00 }{ density-2.690e+00 } \right) + 210.0\left(\left(EA_{std}-8.256e-01\right) * \left(lambda4w_{low}-1.720e-02\right)\right)\right)$; (((IP_wtd_mean-7.412756e+00) ./ (density-2.689844e+00)) + (2.099075e+02.*((EA_std-8.256266e-01) .* (lambda4w_low-1.719829e-02)))); (((newdata$IP_wtd_mean-7.412756e+00) / (newdata$density-2.689844e+00)) + (2.099075e+02*((newdata$EA_std-8.256266e-01) * (newdata$lambda4w_low-1.719829e-02)))); IP_wtd_mean,density,EA_std,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  1.064198117642414e+00,  1.047895622670490e+01
Se2Ta1      ,  1.250000000000000e-01,  1.032980755483046e+00,  1.058955346674916e+01
Ti1         ,  1.620000000000000e-01,  3.317490175160385e+00,  2.495966462774724e+00
B1Mo1       ,  2.500000000000000e-01,  3.523093558090635e+00,  1.767552364883857e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.709028929577377e+00,  1.108818330660966e+00
Pt1Te1      ,  5.900000000000000e-01,  3.364280633612074e+00,  2.330196672914070e+00
Sb1V3       ,  6.500000000000000e-01,  3.516066973489909e+00,  1.792446231950859e+00
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.713017771369849e+00,  1.094686614759779e+00
Rh1Te2      ,  7.550000000000000e-01,  3.559393525143119e+00,  1.638948412083269e+00
Zr1         ,  9.966666670000000e-01,  3.375799318171985e+00,  2.289388140957942e+00
Be2Ta3      ,  1.000000000000000e+00,  3.329238141448471e+00,  2.454345628798991e+00
C1Si1       ,  1.075000000000000e+00,  3.002161697133868e+00,  3.613115925918066e+00
Nb3Sb1      ,  1.100000000000000e+00,  3.433801097526593e+00,  2.083898750742096e+00
Nb1O1       ,  1.380000000000000e+00,  3.358031876234588e+00,  2.352334844490770e+00
Sb1         ,  1.416666667000000e+00,  3.771296004407273e+00,  8.882178011652583e-01
Sb1Sn1      ,  1.430000000000000e+00,  3.401793729414686e+00,  2.197294833222926e+00
