# c0 + a0 * (|(|EA_range - IP_wtd_range|) - (|EA_mean - IP_wtd_std|)|) + a1 * (|sin(PE_wtd_mean) - (PE_wtd_range * lambda)|) + a2 * ((lambda3 * w_log) * (|ThermalCond_std - ThermalCond_mean|)) + a3 * ((ThermalCond_wtd_mean - ThermalCond_mean) / (at_mass_mean^3))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 1.80561153465093; Max AE: 4.39751842416514
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all , -3.214996040666700e+00, -4.443994933254018e+00,  1.863647589101438e+00, -8.149144307132433e+03,  7.182546474196143e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV;                                               33|22|abd|31|24|abd|abd; (|(|EA_range - IP_wtd_range|) - (|EA_mean - IP_wtd_std|)|); $\left(\left|\left(\left|EA_{range} - IP_{wtd, range}\right|\right) - \left(\left|EA_{mean} - IP_{wtd, std}\right|\right)\right|\right)$; abs(abs(EA_range - IP_wtd_range) - abs(EA_mean - IP_wtd_std)); abs(abs(newdata$EA_range - newdata$IP_wtd_range) - abs(newdata$EA_mean - newdata$IP_wtd_std)); EA_range,IP_wtd_range,EA_mean,IP_wtd_std
# 1;  2; Unitless;                                         26|sin|28|0|mult|abd; (|sin(PE_wtd_mean) - (PE_wtd_range * lambda)|); $\left(\left|\left(\sin{ PE_{wtd, mean} }\right) - \left(PE_{wtd, range} lambda\right)\right|\right)$; abs(sin(PE_wtd_mean) - (PE_wtd_range .* lambda)); abs(sin(newdata$PE_wtd_mean) - (newdata$PE_wtd_range * newdata$lambda)); PE_wtd_mean,PE_wtd_range,lambda
# 2;  2; W * eV * mK^-1;                                   3|1|mult|41|37|abd|mult; ((lambda3 * w_log) * (|ThermalCond_std - ThermalCond_mean|)); $\left(\left(lambda3 w_{log}\right) \left(\left|ThermalCond_{std} - ThermalCond_{mean}\right|\right)\right)$; ((lambda3 .* w_log) .* abs(ThermalCond_std - ThermalCond_mean)); ((newdata$lambda3 * newdata$w_log) * abs(newdata$ThermalCond_std - newdata$ThermalCond_mean)); lambda3,w_log,ThermalCond_std,ThermalCond_mean
# 3;  2; W * g^-3 * mK^-1 * mol^3;                         38|37|sub|7|cb|div; ((ThermalCond_wtd_mean - ThermalCond_mean) / (at_mass_mean^3)); $\left(\frac{ \left(ThermalCond_{wtd, mean} - ThermalCond_{mean}\right) }{ \left(at_{mass, mean}^3\right) } \right)$; ((ThermalCond_wtd_mean - ThermalCond_mean) ./ (at_mass_mean).^3); ((newdata$ThermalCond_wtd_mean - newdata$ThermalCond_mean) / (newdata$at_mass_mean)^3); ThermalCond_wtd_mean,ThermalCond_mean,at_mass_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  1.498385660563806e+00,  7.834000000000000e-01,  5.527787881787389e-01,  8.445563279999999e-02,  1.063157412972671e-04
Se2Ta1      ,  1.250000000000000e-01, -1.568848286769773e-01,  5.777000000000001e-01,  1.339723696180410e+00,  2.342978077440014e-01, -4.288632248378643e-06
Ti1         ,  1.620000000000000e-01,  2.587395946284627e+00,  7.900000000000000e-02,  9.995258306054791e-01,  5.404556459999999e-02,  0.000000000000000e+00
B1Mo1       ,  2.500000000000000e-01,  3.653300345538211e+00,  4.249999999999998e-02,  8.283013666488737e-01,  1.547279010000000e-01,  0.000000000000000e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.313795997106928e+00,  3.862000000000000e-01,  8.595653792179069e-01,  6.288144456776000e-02, -9.276597449271520e-06
Pt1Te1      ,  5.900000000000000e-01, -2.171706663515019e+00,  1.892500000000000e+00,  7.410088924257960e-01,  1.243080120000000e-02,  0.000000000000000e+00
Sb1V3       ,  6.500000000000000e-01,  2.803902168909242e+00,  1.426999999999999e-01,  9.055465911029574e-01,  6.738382080000001e-02,  2.601451388777252e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  4.095055655278301e+00,  3.589999999999993e-02,  7.963336510941185e-01,  1.696069680770400e-01, -3.076919771969048e-05
Rh1Te2      ,  7.550000000000000e-01,  1.554243914398403e+00,  6.782000000000001e-01,  8.057034607786830e-01,  1.199811600000000e-03, -1.600337673223591e-05
Zr1         ,  9.966666670000000e-01,  1.673758551384983e+00,  4.260000000000000e-01,  9.711483779210446e-01,  9.474906224999999e-02,  0.000000000000000e+00
Be2Ta3      ,  1.000000000000000e+00,  2.447988307145954e+00,  1.752000000000000e-01,  9.865750969681485e-01,  4.644154800000000e-02, -1.552226684715963e-05
C1Si1       ,  1.075000000000000e+00,  2.918879898743774e+00,  1.202000000000000e+00,  5.985002664279611e-01,  1.212938986000000e+00,  0.000000000000000e+00
Nb3Sb1      ,  1.100000000000000e+00,  2.308806840779073e+00,  3.613999999999999e-01,  8.778598634104657e-01,  1.281317856000000e-01,  6.065394190454105e-06
Nb1O1       ,  1.380000000000000e+00,  4.732658946340889e+00,  6.090000000000000e-01,  1.107386495240819e-01,  8.964050508000659e-05,  0.000000000000000e+00
Sb1         ,  1.416666667000000e+00,  3.545639672882758e-01,  1.070000000000000e+00,  8.873623686333755e-01,  2.980698336000000e-01,  0.000000000000000e+00
Sb1Sn1      ,  1.430000000000000e+00,  3.444637948230729e+00,  3.100000000000003e-02,  8.685683351185052e-01,  1.189439640000000e-01,  0.000000000000000e+00
S2Ta1       ,  1.488116666500000e+00,  4.265244472630031e+00,  6.220999999999999e-01,  2.290985277639134e-01,  1.986071744249983e-02, -7.834731027649989e-06
