# c0 + a0 * ((((EA_wtd_range-3.091637e+00) / (w_log-6.028646e-02))-4.311335e+01) * (((at_mass_wtd_range+1.571979e+02) * (lambda-2.798905e-02))-9.883881e+01))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.27068289379585; Max AE: 9.08059160068881
# Coefficients
# Task   a0                      c0
# all ,  1.961019463725900e-03,  2.780232752802192e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; g * mol^-1;                                       34|1|div|10|0|mult|mult:-4.3113354938363e+01,-9.8838812724424e+01,1.5719787150439e+02,-2.7989050683520e-02,-3.0916370050177e+00,-6.0286464062094e-02; ((((EA_wtd_range-3.091637e+00) / (w_log-6.028646e-02))-4.311335e+01) * (((at_mass_wtd_range+1.571979e+02) * (lambda-2.798905e-02))-9.883881e+01)); $\left(\left(\left(\frac{ EA_{wtd, range} -3.092e+00 }{ w_{log}-6.029e-02 } \right)-4.311e+01\right) * \left(\left(\left(at_{mass, wtd, range}+1.572e+02\right) * \left(lambda-2.799e-02\right)\right)-9.884e+01\right)\right)$; ((((EA_wtd_range-3.091637e+00) ./ (w_log-6.028646e-02))-4.311335e+01) .* (((at_mass_wtd_range+1.571979e+02) .* (lambda-2.798905e-02))-9.883881e+01)); ((((newdata$EA_wtd_range-3.091637e+00) / (newdata$w_log-6.028646e-02))-4.311335e+01) * (((newdata$at_mass_wtd_range+1.571979e+02) * (newdata$lambda-2.798905e-02))-9.883881e+01)); EA_wtd_range,w_log,at_mass_wtd_range,lambda
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  8.534522229475564e-01, -9.825402376138529e+02
Se2Ta1      ,  1.250000000000000e-01,  9.307032913485590e-01, -9.431469170324106e+02
Ti1         ,  1.620000000000000e-01,  1.097023723945751e+00, -8.583336677639987e+02
B1Mo1       ,  2.500000000000000e-01,  3.902035328508857e+00,  5.720507095708580e+02
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.115521456123497e+00,  1.709767340525330e+02
Pt1Te1      ,  5.900000000000000e-01,  4.205531463334195e+00,  7.268151779707285e+02
Sb1V3       ,  6.500000000000000e-01,  2.228070539828229e+00, -2.815689610366570e+02
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.752363314245963e+00,  4.957271355159019e+02
Rh1Te2      ,  7.550000000000000e-01,  1.483513545024324e+00, -6.612474948688814e+02
Zr1         ,  9.966666670000000e-01,  2.999589230452329e+00,  1.118583888164799e+02
Be2Ta3      ,  1.000000000000000e+00,  2.048556859398727e+00, -3.731099598640878e+02
C1Si1       ,  1.075000000000000e+00,  1.877197810304905e+00, -4.604925954082773e+02
Nb3Sb1      ,  1.100000000000000e+00,  3.235254001868429e+00,  2.320330101169444e+02
Nb1O1       ,  1.380000000000000e+00,  2.492214884721879e+00, -1.468714989361119e+02
Sb1         ,  1.416666667000000e+00,  5.184247744521812e+00,  1.225900627805109e+03
Sb1Sn1      ,  1.430000000000000e+00,  3.724009985757365e+00,  4.812686719396522e+02
S2Ta1       ,  1.488116666500000e+00,  4.818177936231984e+00,  1.039227412642674e+03
B2C2Y1      ,  1.800000000000000e+00,  1.923886199975565e-01, -1.319642247654075e+03
