# c0 + a0 * ((((EA_range-4.483095e-01) / (density-2.680320e+00))+4.883775e+00) * (((lambda4w_low-3.951315e-02) * (PE_wtd_range-4.543560e-01))+2.665387e-02))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.25357525673124; Max AE: 6.25530935575445
# Coefficients
# Task   a0                      c0
# all , -2.668645694333381e+01,  7.960324192805208e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * eV^2 * g^-1;                               33|5|div|2|28|mult|mult:4.8837751746697e+00,2.6653873330632e-02,-3.9513151270536e-02,-4.5435604776115e-01,-4.4830948413678e-01,-2.6803203837477e+00; ((((EA_range-4.483095e-01) / (density-2.680320e+00))+4.883775e+00) * (((lambda4w_low-3.951315e-02) * (PE_wtd_range-4.543560e-01))+2.665387e-02)); $\left(\left(\left(\frac{ EA_{range} -4.483e-01 }{ density-2.680e+00 } \right)+4.884e+00\right) * \left(\left(\left(lambda4w_{low}-3.951e-02\right) * \left(PE_{wtd, range}-4.544e-01\right)\right)+2.665e-02\right)\right)$; ((((EA_range-4.483095e-01) ./ (density-2.680320e+00))+4.883775e+00) .* (((lambda4w_low-3.951315e-02) .* (PE_wtd_range-4.543560e-01))+2.665387e-02)); ((((newdata$EA_range-4.483095e-01) / (newdata$density-2.680320e+00))+4.883775e+00) * (((newdata$lambda4w_low-3.951315e-02) * (newdata$PE_wtd_range-4.543560e-01))+2.665387e-02)); EA_range,density,lambda4w_low,PE_wtd_range
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  3.137228928964118e+00,  1.807319448243910e-01
Se2Ta1      ,  1.250000000000000e-01,  9.296476542426997e-01,  2.634548510314236e-01
Ti1         ,  1.620000000000000e-01,  2.464021372996530e+00,  2.059585066492552e-01
B1Mo1       ,  2.500000000000000e-01,  2.623076747801447e+00,  1.999983533346861e-01
Pt1Te1      ,  5.900000000000000e-01,  2.801975545600356e+00,  1.932946234922876e-01
Sb1V3       ,  6.500000000000000e-01,  2.994672400701533e+00,  1.860738502172758e-01
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.386813986503986e+00,  1.713794459868780e-01
Rh1Te2      ,  7.550000000000000e-01,  2.496105261688399e+00,  2.047562530582298e-01
Zr1         ,  9.966666670000000e-01,  2.444665166202203e+00,  2.066838261188059e-01
Be2Ta3      ,  1.000000000000000e+00,  2.349560929134829e+00,  2.102475902134296e-01
C1Si1       ,  1.075000000000000e+00,  4.105856284862631e+00,  1.444353559607849e-01
Nb3Sb1      ,  1.100000000000000e+00,  3.188644358023729e+00,  1.788052960688523e-01
Nb1O1       ,  1.380000000000000e+00,  6.773301696383985e+00,  4.448033318704518e-02
Sb1         ,  1.416666667000000e+00,  3.063207755307459e+00,  1.835056803492617e-01
Sb1Sn1      ,  1.430000000000000e+00,  2.684783782689699e+00,  1.976860555643496e-01
S2Ta1       ,  1.488116666500000e+00,  3.690730160654995e+00,  1.599910411942768e-01
B2C2Y1      ,  1.800000000000000e+00,  3.864496030180427e+00,  1.534796534182821e-01
Re2Y1       ,  1.830000000000000e+00,  3.746710264472100e+00,  1.578933440763726e-01
