# c0 + a0 * ((((IP_wtd_range-7.891765e+01) / (density-2.699111e+00))+1.714360e+02) * (((PE_wtd_std-4.824101e-01) * (lambda4w_low-2.965269e-02))-1.102265e-02))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.21069842176255; Max AE: 6.12937211641464
# Coefficients
# Task   a0                      c0
# all , -8.039654411938291e-01,  2.873260360409338e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * eV^2 * g^-1;                               22|5|div|30|2|mult|mult:1.7143600034012e+02,-1.1022649455812e-02,-4.8241013901312e-01,-2.9652688994450e-02,-7.8917647117495e+01,-2.6991114505046e+00; ((((IP_wtd_range-7.891765e+01) / (density-2.699111e+00))+1.714360e+02) * (((PE_wtd_std-4.824101e-01) * (lambda4w_low-2.965269e-02))-1.102265e-02)); $\left(\left(\left(\frac{ IP_{wtd, range} -7.892e+01 }{ density-2.699e+00 } \right)+1.714e+02\right) * \left(\left(\left(PE_{wtd, std}-4.824e-01\right) * \left(lambda4w_{low}-2.965e-02\right)\right)-1.102e-02\right)\right)$; ((((IP_wtd_range-7.891765e+01) ./ (density-2.699111e+00))+1.714360e+02) .* (((PE_wtd_std-4.824101e-01) .* (lambda4w_low-2.965269e-02))-1.102265e-02)); ((((newdata$IP_wtd_range-7.891765e+01) / (newdata$density-2.699111e+00))+1.714360e+02) * (((newdata$PE_wtd_std-4.824101e-01) * (newdata$lambda4w_low-2.965269e-02))-1.102265e-02)); IP_wtd_range,density,PE_wtd_std,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  2.182939696666842e+00,  8.586446983559651e-01
Se2Ta1      ,  1.250000000000000e-01,  9.974171443125152e-01,  2.333238619450277e+00
Ti1         ,  1.620000000000000e-01,  2.582187828810567e+00,  3.620460739786898e-01
B1Mo1       ,  2.500000000000000e-01,  2.860990574959318e+00,  1.526158317427217e-02
Pt1Te1      ,  5.900000000000000e-01,  2.966361600827244e+00, -1.158025403177254e-01
Sb1V3       ,  6.500000000000000e-01,  3.193127425865121e+00, -3.978617103003877e-01
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.513192552030655e+00, -7.959697753563443e-01
Rh1Te2      ,  7.550000000000000e-01,  2.782271737630110e+00,  1.131747934887810e-01
Zr1         ,  9.966666670000000e-01,  2.642065719724205e+00,  2.875678839401676e-01
Be2Ta3      ,  1.000000000000000e+00,  2.591971473511669e+00,  3.498768385864650e-01
C1Si1       ,  1.075000000000000e+00,  3.531426477066889e+00, -8.186497614626603e-01
Nb3Sb1      ,  1.100000000000000e+00,  3.324459837112512e+00, -5.612175021269280e-01
Nb1O1       ,  1.380000000000000e+00,  5.774278210899656e+00, -3.608386258720924e+00
Sb1         ,  1.416666667000000e+00,  3.283206345318739e+00, -5.099049833543360e-01
Sb1Sn1      ,  1.430000000000000e+00,  2.862840025193563e+00,  1.296117305776474e-02
S2Ta1       ,  1.488116666500000e+00,  3.653699763866534e+00, -9.707375012267949e-01
B2C2Y1      ,  1.800000000000000e+00,  4.023374924361040e+00, -1.430552241454392e+00
Re2Y1       ,  1.830000000000000e+00,  3.720150314480061e+00, -1.053390992544598e+00
