# c0 + a0 * (((lambda3-4.597077e-01) / (at_mass_mean-1.766895e+01)) - (7.492310e+00*((PE_std-4.550801e-01) * (lambda4w_low-4.522885e-02))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.42603299072495; Max AE: 6.39260734450449
# Coefficients
# Task   a0                      c0
# all ,  1.635638896077381e+01,  4.209438410399089e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; g^-1 * mol;                                       3|7|div|29|2|mult|sub:7.4923104981126e+00,0.0000000000000e+00,-4.5508014588802e-01,-4.5228852813033e-02,-4.5970768788088e-01,-1.7668947409486e+01; (((lambda3-4.597077e-01) / (at_mass_mean-1.766895e+01)) - (7.492310e+00*((PE_std-4.550801e-01) * (lambda4w_low-4.522885e-02)))); $\left(\left(\frac{ lambda3 -4.597e-01 }{ at_{mass, mean}-1.767e+01 } \right) - \left(7.492e+00\left(\left(PE_{std}-4.551e-01\right) * \left(lambda4w_{low}-4.523e-02\right)\right)\right)\right)$; (((lambda3-4.597077e-01) ./ (at_mass_mean-1.766895e+01)) - (7.492310e+00.*((PE_std-4.550801e-01) .* (lambda4w_low-4.522885e-02)))); (((newdata$lambda3-4.597077e-01) / (newdata$at_mass_mean-1.766895e+01)) - (7.492310e+00*((newdata$PE_std-4.550801e-01) * (newdata$lambda4w_low-4.522885e-02)))); lambda3,at_mass_mean,PE_std,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  6.399464715121667e+00,  1.338942421811280e-01
Se2Ta1      ,  1.250000000000000e-01,  9.653680325814075e-01, -1.983365879594616e-01
Ti1         ,  1.620000000000000e-01,  1.572295738334317e+00, -1.612301271624939e-01
B1Mo1       ,  2.500000000000000e-01,  2.060510062115879e+00, -1.313815875519229e-01
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.041665674913262e+00, -7.139551023678890e-02
Pt1Te1      ,  5.900000000000000e-01,  2.345940884411506e+00, -1.139308639857280e-01
Sb1V3       ,  6.500000000000000e-01,  2.817206679314445e+00, -8.511852673738192e-02
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.246085536496111e+00, -5.889765009949991e-02
Rh1Te2      ,  7.550000000000000e-01,  2.120228317607072e+00, -1.277305215596425e-01
Zr1         ,  9.966666670000000e-01,  1.818266226983365e+00, -1.461919369336519e-01
Be2Ta3      ,  1.000000000000000e+00,  1.810176326432881e+00, -1.466865388026760e-01
C1Si1       ,  1.075000000000000e+00,  1.896635537249235e+00, -1.414005792290988e-01
Nb3Sb1      ,  1.100000000000000e+00,  3.003868578424342e+00, -7.370635626640859e-02
Nb1O1       ,  1.380000000000000e+00,  6.543245489478768e+00,  1.426847383414920e-01
Sb1         ,  1.416666667000000e+00,  2.590083899906712e+00, -9.900440215599805e-02
Sb1Sn1      ,  1.430000000000000e+00,  2.178210751903452e+00, -1.241855805316787e-01
