# FEAT_ID     Feature Postfix Expression (RPN)
0             14|8|div
1             42|7|div
2             1|19|div
3             1|20|div
4             41|7|div
5             40|7|div
6             1|13|div
7             1|26|div
8             1|14|div
9             13|1|mult:-1.3282171362637e+00,-1.0552753362662e-02
10            14|7|div
11            1|36|mult:-9.4213157571417e-03,-5.7033475032390e-01
12            1|25|div
13            1|34|mult:-9.4409074226455e-03,-5.3363072551341e-01
14            1|4|div
15            1|4|mult:-1.4681108434932e-02,-4.2413951625646e+00
16            7|inv
17            13|7|div
18            1|22|mult:-1.2819429893382e-02,-2.3132488383855e+00
19            1|23|mult:-1.1303462205043e-02,-2.4487413438563e+00
20            1|24|mult:-1.2321157028189e-02,-2.3898641918530e+00
21            21|1|mult:-4.8107745692881e+00,-1.2035698755725e-02
22            1|5|mult:-1.6646864080472e-02,-1.0469717358396e+01
23            1|0|mult
24            2|3|div
25            1|5|div
26            1|sq
27            1|8|div
28            1|7|div
29            1|cb
#-----------------------------------------------------------------------
30            2|11|mult:-5.2757568787688e-02,-4.7796965440935e+01
31            23|3|div
32            24|3|div
33            13|0|div
34            21|3|div
35            0|cbrt
36            32|2|mult:-1.4381527632485e+00,9.2655075694486e-03
37            2|32|mult:9.1993414847334e-03,-1.4381353063838e+00
38            1|0|mult:4.6734970985262e-03,-4.3936542995155e-01
39            1|3|div
40            0|3|div
41            3|2|mult:-9.3669526207885e+01,3.8107684836392e-02
42            3|log
43            0|33|mult:-8.0065518277293e-01,-2.7248635110598e+00
44            0|cos
45            0|nexp
46            26|0|div
47            0|inv
48            25|0|div
49            3|nexp
50            19|0|div
51            20|0|div
52            27|3|mult:-1.0276214826671e+00,-1.9163960619976e+00
53            36|3|mult:-7.8638402177269e-01,-4.2977509213751e-01
54            3|34|mult:-3.3966947817584e-01,-7.4143797966074e-01
55            30|3|mult:-4.8420632886271e-01,-1.9711420823491e+00
56            33|3|mult:-1.6495306421949e+00,-2.0426725540766e+00
57            33|0|mult:-1.8474735694718e+00,-1.0385966925988e+00
58            3|0|mult:1.0003883791716e+02,-9.1312754600040e+00
59            0|3|mult:-9.1727303786454e+00,1.0095190449091e+02
#-----------------------------------------------------------------------
60            19|3|div
61            31|8|div
62            17|0|div
63            15|0|div
64            16|3|div
65            32|1|mult
66            20|3|div
67            26|1|mult:-1.9149387079465e+00,-1.1958262069834e-02
68            27|0|div
69            22|8|div
70            1|26|mult:-1.2088089315093e-02,-1.9167374039107e+00
71            9|4|mult:-6.0287382916458e+01,-5.0050983374686e+00
72            1|0|div
73            37|0|mult
74            31|1|mult
75            18|3|div
76            22|0|div
77            17|3|div
78            24|0|div
79            15|3|div
80            23|0|div
81            21|0|div
82            28|3|div
83            29|3|div
84            30|3|div
85            22|3|div
86            27|3|div
87            2|18|mult:-3.3661144961197e-02,-2.2808861206324e-01
88            18|2|mult:-2.3112689286821e-01,-2.4763450364090e-02
89            16|2|mult:-2.1741585804037e-01,-2.7732772667534e-02
#-----------------------------------------------------------------------
90            18|12|mult
91            11|6|div
92            21|10|mult
93            31|7|div
94            17|10|mult
95            16|5|mult
96            16|sp
97            15|10|mult
98            8|1|mult
99            37|5|mult
100           12|6|div
101           16|cb
102           22|12|mult
103           23|10|mult
104           2|16|mult:-1.2973576920471e-01,-1.9396926606594e-01
105           42|37|abd
106           16|12|mult
107           41|37|abd
108           24|10|mult
109           10|6|div
110           37|4|mult
111           22|10|mult
112           18|10|mult
113           5|16|mult:-1.0567499050311e+02,-4.4369831270588e+00
114           16|5|mult:-4.4445396928832e+00,-1.0602502086005e+02
115           16|5|add:4.0274072417671e-02,0.0000000000000e+00
116           18|5|add:3.7263404551491e-02,0.0000000000000e+00
117           16|10|mult
118           10|22|mult:-1.1017029602078e+01,-4.4099901845810e-01
119           16|19|mult:-3.5320486425861e-01,-5.0353389135069e+00
#-----------------------------------------------------------------------
120           39|42|mult:-1.0608621228583e+02,-9.5270063289480e+01
121           14|37|mult:-2.1877745171624e+00,-8.0460166322577e+01
122           32|7|div
123           37|5|div
124           4|14|div
125           32|4|div
126           37|20|mult
127           37|10|mult:1.5969439397654e+02,1.1751889786530e+02
128           10|37|mult:1.2457764096435e+02,1.6899922597071e+02
129           38|37|sub
130           37|4|add:2.2025467574966e+01,0.0000000000000e+00
131           39|37|sub
132           37|cb
133           37|sq
134           37|19|mult
135           37|10|add:1.2563473960697e+00,0.0000000000000e+00
136           42|38|abd
137           4|5|mult:-4.6254510768550e+00,-1.0970110241509e+01
138           42|31|mult:-4.9605694764787e+01,-8.6326103084107e-01
139           37|26|mult
140           37|25|mult
141           40|37|sub
142           39|37|abd
143           40|37|abd
144           39|31|mult:-1.0272506388985e+02,-9.0305535665755e-01
145           41|38|abd
146           42|37|sub
147           39|38|abd
148           41|37|sub
149           26|37|mult:-1.6813700004725e+00,-5.7332539392317e+01
#-----------------------------------------------------------------------
